 1  0.8392  0.8009  0.8006  0.8768  0.7848  0.7415  0.806  0.7664  0.6679  0.5554  0.5381 -0.04027 -0.1111  0.03039 -0.4092 -0.4684 -0.4648 -0.5136 -0.4173  
-0.3878 -0.6501 -0.4732 -0.3209 -0.2793 -0.2605 -0.167 -0.0923 -0.07699 -0.02678  0.0748  0.1622 -0.0395  0.243  0.04923  0.2525  0  0  0.009117001  0.2345  
 0.2688  0.2525  0.04923  0.243 -0.0395  0.1622  0.0748 -0.02678 -0.07699 -0.0923 -0.167 -0.2605 -0.2793 -0.3209 -0.4732 -0.6501 -0.3878 -0.4173 -0.5136 -0.4648  
-0.4684 -0.4092  0.03039 -0.1111 -0.04027  0.5381  0.5554  0.6679  0.7664  0.806  0.7415  0.7848  0.8768  0.8006  0.8009  0.8392  1  0.6149  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.5648  0.8392  
 1  0.7783  0.8683  0.9102  0.904  0.8459  0.9105  0.8136  0.7135  0.5454  0.5328 -0.2089 -0.2213 -0.1159 -0.5149 -0.6391 -0.5836 -0.7041 -0.6466 -0.4866  
-0.6597 -0.3736 -0.2398 -0.1389 -0.09405  0.005265  0.03966  0.05829  0.07782  0.2443  0.1712 -0.006071  0.1989  0.1084  0.1437  0  0 -0.09542  0.1572  0.1571  
 0.1437  0.1084  0.1989 -0.006071  0.1712  0.2443  0.07782  0.05829  0.03966  0.005265 -0.09405 -0.1389 -0.2398 -0.3736 -0.6597 -0.4866 -0.6466 -0.7041 -0.5836 -0.6391  
-0.5149 -0.1159 -0.2213 -0.2089  0.5328  0.5454  0.7135  0.8136  0.9105  0.8459  0.904  0.9102  0.8683  0.7783  1  0.8392  0.5648  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.7904  0.8009  0.7783  
 1  0.8431  0.8925  0.8448  0.8444  0.8473  0.8131  0.7493  0.5887  0.5687 -0.06893 -0.2012 -0.1279 -0.3714 -0.5467 -0.5327 -0.5904 -0.5529 -0.521 -0.6255  
-0.4024 -0.3693 -0.2586 -0.1684 -0.1012 -0.03467 -0.04359 -0.05803  0.1249  0.2799  0.07356  0.2485  0.1459  0.3365  0  0  0.01795  0.3723  0.1883  0.3365  
 0.1459  0.2485  0.07356  0.2799  0.1249 -0.05803 -0.04359 -0.03467 -0.1012 -0.1684 -0.2586 -0.3693 -0.4024 -0.6255 -0.521 -0.5529 -0.5904 -0.5327 -0.5467 -0.3714  
-0.1279 -0.2012 -0.06893  0.5687  0.5887  0.7493  0.8131  0.8473  0.8444  0.8448  0.8925  0.8431  1  0.7783  0.8009  0.7904  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.6305  0.8006  0.8683  0.8431  
 1  0.8877  0.8887  0.8918  0.8612  0.796  0.7369  0.6649  0.5757 -0.1057 -0.2124 -0.1682 -0.4585 -0.5826 -0.6018 -0.6882 -0.6141 -0.5613 -0.6683 -0.3823  
-0.3147 -0.2128 -0.1462 -0.04276  0.02081  0.04214  0.01651  0.2995  0.2715  0.09054  0.2782  0.1279  0.1709  0  0 -0.1138  0.2644  0.222  0.1709  0.1279  
 0.2782  0.09054  0.2715  0.2995  0.01651  0.04214  0.02081 -0.04276 -0.1462 -0.2128 -0.3147 -0.3823 -0.6683 -0.5613 -0.6141 -0.6882 -0.6018 -0.5826 -0.4585 -0.1682  
-0.2124 -0.1057  0.5757  0.6649  0.7369  0.796  0.8612  0.8918  0.8887  0.8877  1  0.8431  0.8683  0.8006  0.6305  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.6942  0.8768  0.9102  0.8925  0.8877  
 1  0.9517  0.8948  0.9353  0.8879  0.7942  0.645  0.6284 -0.09759 -0.1189 -0.03623 -0.4457 -0.5892 -0.5573 -0.6923 -0.5556 -0.4439 -0.7012 -0.493 -0.3901  
-0.3085 -0.2364 -0.1278 -0.05939 -0.07649 -0.03327  0.223  0.1913  0.1053  0.2411  0.125  0.3167  0  0  0.04311  0.3212  0.2027  0.3167  0.125  0.2411  
 0.1053  0.1913  0.223 -0.03327 -0.07649 -0.05939 -0.1278 -0.2364 -0.3085 -0.3901 -0.493 -0.7012 -0.4439 -0.5556 -0.6923 -0.5573 -0.5892 -0.4457 -0.03623 -0.1189  
-0.09759  0.6284  0.645  0.7942  0.8879  0.9353  0.8948  0.9517  1  0.8877  0.8925  0.9102  0.8768  0.6942  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.6079  0.7848  0.904  0.8448  0.8887  0.9517  
 1  0.941  0.9517  0.9203  0.8314  0.714  0.6742 -0.0601 -0.1055 -0.02449 -0.4207 -0.5888 -0.5792 -0.7657 -0.6321 -0.437 -0.7092 -0.5026 -0.419 -0.3098  
-0.2385 -0.1329 -0.06991 -0.08859 -0.07297  0.2045  0.2312  0.05988  0.1535  0.0924  0.1995  0  0 -0.06815  0.2907  0.1757  0.1995  0.0924  0.1535  0.05988  
 0.2312  0.2045 -0.07297 -0.08859 -0.06991 -0.1329 -0.2385 -0.3098 -0.419 -0.5026 -0.7092 -0.437 -0.6321 -0.7657 -0.5792 -0.5888 -0.4207 -0.02449 -0.1055 -0.0601  
 0.6742  0.714  0.8314  0.9203  0.9517  0.941  1  0.9517  0.8887  0.8448  0.904  0.7848  0.6079  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0.5353  0.7415  0.8459  0.8444  0.8918  0.8948  0.941  
 1  0.916  0.8843  0.846  0.732  0.7029 -0.00225 -0.1296 -0.1045 -0.3907 -0.5942 -0.5859 -0.8179 -0.6968 -0.5168 -0.6894 -0.4407 -0.398 -0.2782 -0.1924  
-0.1041 -0.0471 -0.05625 -0.08585  0.1841  0.2343  0.05355  0.1734  0.05855  0.2048  0  0 -0.1962  0.2204  0.1317  0.2048  0.05855  0.1734  0.05355  0.2343  
 0.1841 -0.08585 -0.05625 -0.0471 -0.1041 -0.1924 -0.2782 -0.398 -0.4407 -0.6894 -0.5168 -0.6968 -0.8179 -0.5859 -0.5942 -0.3907 -0.1045 -0.1296 -0.00225  0.7029  
 0.732  0.846  0.8843  0.916  1  0.941  0.8948  0.8918  0.8444  0.8459  0.7415  0.5353  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0.6264  0.806  0.9105  0.8473  0.8612  0.9353  0.9517  0.916  
 1  0.9013  0.7953  0.7066  0.7035 -0.03035 -0.08697 -0.03513 -0.3543 -0.5546 -0.5497 -0.7544 -0.6616 -0.4136 -0.7246 -0.5175 -0.4329 -0.3137 -0.2412 -0.1323  
-0.07817 -0.1103 -0.117  0.09196  0.1897 -0.02612  0.08703  0.08419  0.1702  0  0 -0.108  0.2014  0.1014  0.1702  0.08419  0.08703 -0.02612  0.1897  0.09196  
-0.117 -0.1103 -0.07817 -0.1323 -0.2412 -0.3137 -0.4329 -0.5175 -0.7246 -0.4136 -0.6616 -0.7544 -0.5497 -0.5546 -0.3543 -0.03513 -0.08697 -0.03035  0.7035  0.7066  
 0.7953  0.9013  1  0.916  0.9517  0.9353  0.8612  0.8473  0.9105  0.806  0.6264  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.5964  0.7664  0.8136  0.8131  0.796  0.8879  0.9203  0.8843  0.9013  
 1  0.8634  0.8023  0.7967  0.1722  0.1487  0.2424 -0.1756 -0.4346 -0.3792 -0.6245 -0.5534 -0.3637 -0.7899 -0.6643 -0.6244 -0.4982 -0.4352 -0.3737 -0.3013  
-0.333 -0.3194 -0.06041 -0.04007 -0.06377  0.06388  0.0541  0.1127  0  0 -0.04651  0.2527  0.08323  0.1127  0.0541  0.06388 -0.06377 -0.04007 -0.06041 -0.3194  
-0.333 -0.3013 -0.3737 -0.4352 -0.4982 -0.6244 -0.6643 -0.7899 -0.3637 -0.5534 -0.6245 -0.3792 -0.4346 -0.1756  0.2424  0.1487  0.1722  0.7967  0.8023  0.8634  
 1  0.9013  0.8843  0.9203  0.8879  0.796  0.8131  0.8136  0.7664  0.5964  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0.5142  0.6679  0.7135  0.7493  0.7369  0.7942  0.8314  0.846  0.7953  0.8634  
 1  0.8166  0.8414  0.2883  0.1384  0.2417 -0.1611 -0.3251 -0.3212 -0.6411 -0.531 -0.3206 -0.8195 -0.6665 -0.6072 -0.5197 -0.4618 -0.375 -0.3248 -0.2974  
-0.354 -0.03638  0.03978  0.03988  0.1098  0.03127  0.1902  0  0  0.05053  0.2853  0.02321  0.1902  0.03127  0.1098  0.03988  0.03978 -0.03638 -0.354 -0.2974  
-0.3248 -0.375 -0.4618 -0.5197 -0.6072 -0.6665 -0.8195 -0.3206 -0.531 -0.6411 -0.3212 -0.3251 -0.1611  0.2417  0.1384  0.2883  0.8414  0.8166  1  0.8634  
 0.7953  0.846  0.8314  0.7942  0.7369  0.7493  0.7135  0.6679  0.5142  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0.4043  0.5554  0.5454  0.5887  0.6649  0.645  0.714  0.732  0.7066  0.8023  0.8166  
 1  0.8999  0.4662  0.428  0.4561  0.1255 -0.05629 -0.1505 -0.4814 -0.2804 -0.06911 -0.7882 -0.8351 -0.8071 -0.7276 -0.6806 -0.6258 -0.5658 -0.5675 -0.5691  
-0.2937 -0.2049 -0.1285  0.007322 -0.08946  0.07641  0  0 -0.01892  0.149 -0.006534  0.07641 -0.08946  0.007322 -0.1285 -0.2049 -0.2937 -0.5691 -0.5675 -0.5658  
-0.6258 -0.6806 -0.7276 -0.8071 -0.8351 -0.7882 -0.06911 -0.2804 -0.4814 -0.1505 -0.05629  0.1255  0.4561  0.428  0.4662  0.8999  1  0.8166  0.8023  0.7066  
 0.732  0.714  0.645  0.6649  0.5887  0.5454  0.5554  0.4043  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0.3308  0.5381  0.5328  0.5687  0.5757  0.6284  0.6742  0.7029  0.7035  0.7967  0.8414  0.8999  
 1  0.5182  0.3867  0.4413  0.09488 -0.1315 -0.18 -0.5012 -0.3667 -0.1136 -0.7917 -0.7659 -0.7748 -0.6717 -0.5922 -0.5533 -0.5145 -0.5102 -0.5861 -0.3291  
-0.2361 -0.03611 -0.06262 -0.05778  0.07335  0  0  0.01261  0.2064  0.03215  0.07335 -0.05778 -0.06262 -0.03611 -0.2361 -0.3291 -0.5861 -0.5102 -0.5145 -0.5533  
-0.5922 -0.6717 -0.7748 -0.7659 -0.7917 -0.1136 -0.3667 -0.5012 -0.18 -0.1315  0.09488  0.4413  0.3867  0.5182  1  0.8999  0.8414  0.7967  0.7035  0.7029  
 0.6742  0.6284  0.5757  0.5687  0.5328  0.5381  0.3308  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0 -0.1369 -0.04027 -0.2089 -0.06893 -0.1057 -0.09759 -0.0601 -0.00225 -0.03035  0.1722  0.2883  0.4662  0.5182  
 1  0.6542  0.5976  0.5628  0.4626  0.4065  0.2187  0.2319  0.1891 -0.3946 -0.5111 -0.6449 -0.6481 -0.6327 -0.6934 -0.688 -0.6619 -0.7089 -0.6402 -0.4761  
-0.1021 -0.03227 -0.1919 -0.0271  0  0  0.2126 -0.07016 -0.1942 -0.0271 -0.1919 -0.03227 -0.1021 -0.4761 -0.6402 -0.7089 -0.6619 -0.688 -0.6934 -0.6327  
-0.6481 -0.6449 -0.5111 -0.3946  0.1891  0.2319  0.2187  0.4065  0.4626  0.5628  0.5976  0.6542  1  0.5182  0.4662  0.2883  0.1722 -0.03035 -0.00225 -0.0601  
-0.09759 -0.1057 -0.06893 -0.2089 -0.04027 -0.1369  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0 -0.1565 -0.1111 -0.2213 -0.2012 -0.2124 -0.1189 -0.1055 -0.1296 -0.08697  0.1487  0.1384  0.428  0.3867  0.6542  
 1  0.8095  0.7601  0.6692  0.6385  0.3638  0.4439  0.5026 -0.342 -0.6818 -0.7259 -0.8025 -0.7942 -0.8408 -0.8176 -0.8118 -0.7358 -0.692 -0.7133 -0.08159  
-0.1317 -0.07075 -0.04362  0  0  0.3588 -0.03638 -0.1318 -0.04362 -0.07075 -0.1317 -0.08159 -0.7133 -0.692 -0.7358 -0.8118 -0.8176 -0.8408 -0.7942 -0.8025  
-0.7259 -0.6818 -0.342  0.5026  0.4439  0.3638  0.6385  0.6692  0.7601  0.8095  1  0.6542  0.3867  0.428  0.1384  0.1487 -0.08697 -0.1296 -0.1055 -0.1189  
-0.2124 -0.2012 -0.2213 -0.1111 -0.1565  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0 -0.06165  0.03039 -0.1159 -0.1279 -0.1682 -0.03623 -0.02449 -0.1045 -0.03513  0.2424  0.2417  0.4561  0.4413  0.5976  0.8095  
 1  0.6446  0.5707  0.5992  0.3124  0.4402  0.5029 -0.4072 -0.7546 -0.7472 -0.7385 -0.8029 -0.8391 -0.8134 -0.8144 -0.7617 -0.6641 -0.6609 -0.2402 -0.2728  
-0.2596 -0.1567  0  0  0.2706 -0.07026 -0.2196 -0.1567 -0.2596 -0.2728 -0.2402 -0.6609 -0.6641 -0.7617 -0.8144 -0.8134 -0.8391 -0.8029 -0.7385 -0.7472  
-0.7546 -0.4072  0.5029  0.4402  0.3124  0.5992  0.5707  0.6446  1  0.8095  0.5976  0.4413  0.4561  0.2417  0.2424 -0.03513 -0.1045 -0.02449 -0.03623 -0.1682  
-0.1279 -0.1159  0.03039 -0.06165  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0 -0.3302 -0.4092 -0.5149 -0.3714 -0.4585 -0.4457 -0.4207 -0.3907 -0.3543 -0.1756 -0.1611  0.1255  0.09488  0.5628  0.7601  0.6446  
 1  0.8716  0.8205  0.6242  0.5673  0.593 -0.01986 -0.4368 -0.5631 -0.616 -0.6464 -0.698 -0.7444 -0.7228 -0.7525 -0.7678 -0.5699 -0.1924 -0.3099 -0.192  
-0.1219  0  0  0.187 -0.2248 -0.2237 -0.1219 -0.192 -0.3099 -0.1924 -0.5699 -0.7678 -0.7525 -0.7228 -0.7444 -0.698 -0.6464 -0.616 -0.5631 -0.4368  
-0.01986  0.593  0.5673  0.6242  0.8205  0.8716  1  0.6446  0.7601  0.5628  0.09488  0.1255 -0.1611 -0.1756 -0.3543 -0.3907 -0.4207 -0.4457 -0.4585 -0.3714  
-0.5149 -0.4092 -0.3302  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0 -0.4529 -0.4684 -0.6391 -0.5467 -0.5826 -0.5892 -0.5888 -0.5942 -0.5546 -0.4346 -0.3251 -0.05629 -0.1315  0.4626  0.6692  0.5707  0.8716  
 1  0.8707  0.7378  0.7635  0.6541  0.1047 -0.3057 -0.3453 -0.4973 -0.549 -0.5908 -0.622 -0.5857 -0.5486 -0.6268 -0.4302 -0.1358 -0.2086 -0.1691 -0.1035  
 0  0  0.2862 -0.2204 -0.1336 -0.1035 -0.1691 -0.2086 -0.1358 -0.4302 -0.6268 -0.5486 -0.5857 -0.622 -0.5908 -0.549 -0.4973 -0.3453 -0.3057  0.1047  
 0.6541  0.7635  0.7378  0.8707  1  0.8716  0.5707  0.6692  0.4626 -0.1315 -0.05629 -0.3251 -0.4346 -0.5546 -0.5942 -0.5888 -0.5892 -0.5826 -0.5467 -0.6391  
-0.4684 -0.4529  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0 -0.457 -0.4648 -0.5836 -0.5327 -0.6018 -0.5573 -0.5792 -0.5859 -0.5497 -0.3792 -0.3212 -0.1505 -0.18  0.4065  0.6385  0.5992  0.8205  0.8707  
 1  0.7418  0.677  0.6259  0.1549 -0.2631 -0.3152 -0.4229 -0.5198 -0.5699 -0.6254 -0.6094 -0.5614 -0.6557 -0.5344 -0.03254 -0.1737 -0.06144 -0.06268  0  
 0  0.3791 -0.13 -0.1892 -0.06268 -0.06144 -0.1737 -0.03254 -0.5344 -0.6557 -0.5614 -0.6094 -0.6254 -0.5699 -0.5198 -0.4229 -0.3152 -0.2631  0.1549  0.6259  
 0.677  0.7418  1  0.8707  0.8205  0.5992  0.6385  0.4065 -0.18 -0.1505 -0.3212 -0.3792 -0.5497 -0.5859 -0.5792 -0.5573 -0.6018 -0.5327 -0.5836 -0.4648  
-0.457  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0 -0.3365 -0.5136 -0.7041 -0.5904 -0.6882 -0.6923 -0.7657 -0.8179 -0.7544 -0.6245 -0.6411 -0.4814 -0.5012  0.2187  0.3638  0.3124  0.6242  0.7378  0.7418  
 1  0.8195  0.498  0.4027  0.1172  0.04197 -0.1055 -0.1955 -0.3049 -0.32 -0.2933 -0.2377 -0.4243 -0.3526 -0.02725 -0.08881 -0.07236 -0.1361  0  0  
 0.3251 -0.1789 -0.1076 -0.1361 -0.07236 -0.08881 -0.02725 -0.3526 -0.4243 -0.2377 -0.2933 -0.32 -0.3049 -0.1955 -0.1055  0.04197  0.1172  0.4027  0.498  0.8195  
 1  0.7418  0.7378  0.6242  0.3124  0.3638  0.2187 -0.5012 -0.4814 -0.6411 -0.6245 -0.7544 -0.8179 -0.7657 -0.6923 -0.6882 -0.5904 -0.7041 -0.5136 -0.3365  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-0.3241 -0.4173 -0.6466 -0.5529 -0.6141 -0.5556 -0.6321 -0.6968 -0.6616 -0.5534 -0.531 -0.2804 -0.3667  0.2319  0.4439  0.4402  0.5673  0.7635  0.677  0.8195  
 1  0.6366  0.2865 -0.05544 -0.07694 -0.2639 -0.3448 -0.4296 -0.4366 -0.424 -0.274 -0.4005 -0.2967  0.06576  0.06511 -0.03241  0.1041  0  0  0.3797  
-0.03513  0.06287  0.1041 -0.03241  0.06511  0.06576 -0.2967 -0.4005 -0.274 -0.424 -0.4366 -0.4296 -0.3448 -0.2639 -0.07694 -0.05544  0.2865  0.6366  1  0.8195  
 0.677  0.7635  0.5673  0.4402  0.4439  0.2319 -0.3667 -0.2804 -0.531 -0.5534 -0.6616 -0.6968 -0.6321 -0.5556 -0.6141 -0.5529 -0.6466 -0.4173 -0.3241  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.3578  
-0.3878 -0.4866 -0.521 -0.5613 -0.4439 -0.437 -0.5168 -0.4136 -0.3637 -0.3206 -0.06911 -0.1136  0.1891  0.5026  0.5029  0.593  0.6541  0.6259  0.498  0.6366  
 1  0.314 -0.2418 -0.2337 -0.344 -0.4371 -0.4583 -0.5367 -0.4978 -0.417 -0.5745 -0.3284  0.0309 -0.09311 -0.06776  0.1734  0  0  0.3121 -0.001081  
-0.04987  0.1734 -0.06776 -0.09311  0.0309 -0.3284 -0.5745 -0.417 -0.4978 -0.5367 -0.4583 -0.4371 -0.344 -0.2337 -0.2418  0.314  1  0.6366  0.498  0.6259  
 0.6541  0.593  0.5029  0.5026  0.1891 -0.1136 -0.06911 -0.3206 -0.3637 -0.4136 -0.5168 -0.437 -0.4439 -0.5613 -0.521 -0.4866 -0.3878 -0.3578  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.448 -0.6501  
-0.6597 -0.6255 -0.6683 -0.7012 -0.7092 -0.6894 -0.7246 -0.7899 -0.8195 -0.7882 -0.7917 -0.3946 -0.342 -0.4072 -0.01986  0.1047  0.1549  0.4027  0.2865  0.314  
 1  0.7271  0.6952  0.6234  0.5697  0.5099  0.4139  0.397  0.3871  0.1389  0.1472  0.0007561 -0.08246  0.07689 -0.007367  0  0 -0.05684 -0.1544  0.08568  
-0.007367  0.07689 -0.08246  0.0007561  0.1472  0.1389  0.3871  0.397  0.4139  0.5099  0.5697  0.6234  0.6952  0.7271  1  0.314  0.2865  0.4027  0.1549  0.1047  
-0.01986 -0.4072 -0.342 -0.3946 -0.7917 -0.7882 -0.8195 -0.7899 -0.7246 -0.6894 -0.7092 -0.7012 -0.6683 -0.6255 -0.6597 -0.6501 -0.448  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.301 -0.4732 -0.3736  
-0.4024 -0.3823 -0.493 -0.5026 -0.4407 -0.5175 -0.6643 -0.6665 -0.8351 -0.7659 -0.5111 -0.6818 -0.7546 -0.4368 -0.3057 -0.2631  0.1172 -0.05544 -0.2418  0.7271  
 1  0.9224  0.9172  0.8899  0.8411  0.7977  0.7857  0.7546  0.5229  0.4025  0.1759  0.1127  0.1456 -0.07587  0  0 -0.272 -0.08522  0.05305 -0.07587  
 0.1456  0.1127  0.1759  0.4025  0.5229  0.7546  0.7857  0.7977  0.8411  0.8899  0.9172  0.9224  1  0.7271 -0.2418 -0.05544  0.1172 -0.2631 -0.3057 -0.4368  
-0.7546 -0.6818 -0.5111 -0.7659 -0.8351 -0.6665 -0.6643 -0.5175 -0.4407 -0.5026 -0.493 -0.3823 -0.4024 -0.3736 -0.4732 -0.301  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2267 -0.3209 -0.2398 -0.3693  
-0.3147 -0.3901 -0.419 -0.398 -0.4329 -0.6244 -0.6072 -0.8071 -0.7748 -0.6449 -0.7259 -0.7472 -0.5631 -0.3453 -0.3152  0.04197 -0.07694 -0.2337  0.6952  0.9224  
 1  0.9187  0.8815  0.8717  0.8369  0.8185  0.8113  0.607  0.4633  0.07685  0.07156  0.1288 -0.1285  0  0 -0.2308 -0.09807  0.07881 -0.1285  0.1288  
 0.07156  0.07685  0.4633  0.607  0.8113  0.8185  0.8369  0.8717  0.8815  0.9187  1  0.9224  0.6952 -0.2337 -0.07694  0.04197 -0.3152 -0.3453 -0.5631 -0.7472  
-0.7259 -0.6449 -0.7748 -0.8071 -0.6072 -0.6244 -0.4329 -0.398 -0.419 -0.3901 -0.3147 -0.3693 -0.2398 -0.3209 -0.2267  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1578 -0.2793 -0.1389 -0.2586 -0.2128  
-0.3085 -0.3098 -0.2782 -0.3137 -0.4982 -0.5197 -0.7276 -0.6717 -0.6481 -0.8025 -0.7385 -0.616 -0.4973 -0.4229 -0.1055 -0.2639 -0.344  0.6234  0.9172  0.9187  
 1  0.9309  0.928  0.8866  0.8745  0.8213  0.624  0.4519  0.008966001  0.004958  0.1065 -0.1609  0  0 -0.3739 -0.1383 -0.01691 -0.1609  0.1065  0.004958  
 0.008966001  0.4519  0.624  0.8213  0.8745  0.8866  0.928  0.9309  1  0.9187  0.9172  0.6234 -0.344 -0.2639 -0.1055 -0.4229 -0.4973 -0.616 -0.7385 -0.8025  
-0.6481 -0.6717 -0.7276 -0.5197 -0.4982 -0.3137 -0.2782 -0.3098 -0.3085 -0.2128 -0.2586 -0.1389 -0.2793 -0.1578  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1282 -0.2605 -0.09405 -0.1684 -0.1462 -0.2364  
-0.2385 -0.1924 -0.2412 -0.4352 -0.4618 -0.6806 -0.5922 -0.6327 -0.7942 -0.8029 -0.6464 -0.549 -0.5198 -0.1955 -0.3448 -0.4371  0.5697  0.8899  0.8815  0.9309  
 1  0.968  0.9476  0.9294  0.8534  0.6936  0.4651  0.04412  0.009434001  0.02727 -0.1555  0  0 -0.3502 -0.1342 -0.00151 -0.1555  0.02727  0.009434001  0.04412  
 0.4651  0.6936  0.8534  0.9294  0.9476  0.968  1  0.9309  0.8815  0.8899  0.5697 -0.4371 -0.3448 -0.1955 -0.5198 -0.549 -0.6464 -0.8029 -0.7942 -0.6327  
-0.5922 -0.6806 -0.4618 -0.4352 -0.2412 -0.1924 -0.2385 -0.2364 -0.1462 -0.1684 -0.09405 -0.2605 -0.1282  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0 -0.06944 -0.167  0.005265 -0.1012 -0.04276 -0.1278 -0.1329  
-0.1041 -0.1323 -0.3737 -0.375 -0.6258 -0.5533 -0.6934 -0.8408 -0.8391 -0.698 -0.5908 -0.5699 -0.3049 -0.4296 -0.4583  0.5099  0.8411  0.8717  0.928  0.968  
 1  0.9666  0.9527  0.866  0.7622  0.5332  0.06246  0.01558  0.05615 -0.1101  0  0 -0.339 -0.1016  0.03375 -0.1101  0.05615  0.01558  0.06246  0.5332  
 0.7622  0.866  0.9527  0.9666  1  0.968  0.928  0.8717  0.8411  0.5099 -0.4583 -0.4296 -0.3049 -0.5699 -0.5908 -0.698 -0.8391 -0.8408 -0.6934 -0.5533  
-0.6258 -0.375 -0.3737 -0.1323 -0.1041 -0.1329 -0.1278 -0.04276 -0.1012  0.005265 -0.167 -0.06944  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0.01876 -0.0923  0.03966 -0.03467  0.02081 -0.05939 -0.06991 -0.0471  
-0.07817 -0.3013 -0.3248 -0.5658 -0.5145 -0.688 -0.8176 -0.8134 -0.7444 -0.622 -0.6254 -0.32 -0.4366 -0.5367  0.4139  0.7977  0.8369  0.8866  0.9476  0.9666  
 1  0.9545  0.9097  0.8204  0.5585  0.06219  0.01123 -0.005926 -0.1623  0  0 -0.3648 -0.08964 -0.01737 -0.1623 -0.005926  0.01123  0.06219  0.5585  0.8204  
 0.9097  0.9545  1  0.9666  0.9476  0.8866  0.8369  0.7977  0.4139 -0.5367 -0.4366 -0.32 -0.6254 -0.622 -0.7444 -0.8134 -0.8176 -0.688 -0.5145 -0.5658  
-0.3248 -0.3013 -0.07817 -0.0471 -0.06991 -0.05939  0.02081 -0.03467  0.03966 -0.0923  0.01876  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0 -0.04216 -0.07699  0.05829 -0.04359  0.04214 -0.07649 -0.08859 -0.05625 -0.1103  
-0.333 -0.2974 -0.5675 -0.5102 -0.6619 -0.8118 -0.8144 -0.7228 -0.5857 -0.6094 -0.2933 -0.424 -0.4978  0.397  0.7857  0.8185  0.8745  0.9294  0.9527  0.9545  
 1  0.8857  0.7988  0.5616  0.068  0.07908  0.03298 -0.1082  0  0 -0.2979 -0.1079  0.01677 -0.1082  0.03298  0.07908  0.068  0.5616  0.7988  0.8857  
 1  0.9545  0.9527  0.9294  0.8745  0.8185  0.7857  0.397 -0.4978 -0.424 -0.2933 -0.6094 -0.5857 -0.7228 -0.8144 -0.8118 -0.6619 -0.5102 -0.5675 -0.2974  
-0.333 -0.1103 -0.05625 -0.08859 -0.07649  0.04214 -0.04359  0.05829 -0.07699 -0.04216  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0.03944 -0.02678  0.07782 -0.05803  0.01651 -0.03327 -0.07297 -0.08585 -0.117 -0.3194  
-0.354 -0.5691 -0.5861 -0.7089 -0.7358 -0.7617 -0.7525 -0.5486 -0.5614 -0.2377 -0.274 -0.417  0.3871  0.7546  0.8113  0.8213  0.8534  0.866  0.9097  0.8857  
