-0.2154 -0.4394 -0.4187 -0.2309 -0.1131 -0.09335  0.2609  0.1503 -0.006952  0.5831  0.6396  0.7613  0.6693  0.7929  0.8331  0.8394  0.7939  0.7793  0.7353  0.6427  
 1  0.7859  0.6414  0  0  0  0  0  0  0  0  0  0.3702  0.3855  0.7204  0.6427  1  0.812  0.8491  0.8194  
 0.8148  0.6993  0.8046  0.808  0.753  0.609  0.6389  0.0872  0.0718  0.2442 -0.2264 -0.2259 -0.1769 -0.4154 -0.3891 -0.3248 -0.62 -0.5588 -0.4936 -0.4123  
-0.3628 -0.3232 -0.2696 -0.2349 -0.2403 -0.07184  0.01432  0.06446  0.3506  0.3222  0.1156  0.32  0.1295  0.1462  0.1295  0.32  0.1156  0.3222  0.3506  0.06446  
 0.01432 -0.07184 -0.2403 -0.2349 -0.2696 -0.3232 -0.3628 -0.4123 -0.4936 -0.5588 -0.62 -0.3248 -0.3891 -0.4154 -0.1769 -0.2259 -0.2264  0.2442  0.0718  0.0872  
 0.6389  0.609  0.753  0.808  0.8046  0.6993  0.8148  0.8194  0.8491  0.812  1  0.6427  0.7204  0.3855  0  0  0  0  0  0  
 0  0  0  0.3405  0.534  0.8401  0.7353  0.812  1  0.8688  0.8421  0.8385  0.7998  0.8542  0.8031  0.741  0.5812  0.5312 -0.005604 -0.01954  
 0.1248 -0.2917 -0.2969 -0.3568 -0.4154 -0.4692 -0.4381 -0.6604 -0.4773 -0.4077 -0.3641 -0.2879 -0.2323 -0.1974 -0.1327 -0.1444  0.119  0.17  0.253  0.4912  
 0.4415  0.3267  0.459  0.3745  0.2887  0.3745  0.459  0.3267  0.4415  0.4912  0.253  0.17  0.119 -0.1444 -0.1327 -0.1974 -0.2323 -0.2879 -0.3641 -0.4077  
-0.4773 -0.6604 -0.4381 -0.4692 -0.4154 -0.3568 -0.2969 -0.2917  0.1248 -0.01954 -0.005604  0.5312  0.5812  0.741  0.8031  0.8542  0.7998  0.8385  0.8421  0.8688  
 1  0.812  0.7353  0.8401  0.534  0  0  0  0  0  0  0  0  0  0.4183  0.5327  0.7996  0.7793  0.8491  0.8688  
 1  0.93  0.8812  0.8637  0.9089  0.8675  0.824  0.7273  0.6584  0.01109  0.09585  0.2558 -0.2029 -0.2285 -0.2473 -0.5002 -0.5203 -0.3298 -0.7441 -0.6216  
-0.5101 -0.4832 -0.3916 -0.3363 -0.2867 -0.2218 -0.2575 -0.03469  0.06227  0.08974  0.3716  0.3303  0.2203  0.2744  0.1645  0.1564  0.1645  0.2744  0.2203  0.3303  
 0.3716  0.08974  0.06227 -0.03469 -0.2575 -0.2218 -0.2867 -0.3363 -0.3916 -0.4832 -0.5101 -0.6216 -0.7441 -0.3298 -0.5203 -0.5002 -0.2473 -0.2285 -0.2029  0.2558  
 0.09585  0.01109  0.6584  0.7273  0.824  0.8675  0.9089  0.8637  0.8812  0.93  1  0.8688  0.8491  0.7793  0.7996  0.5327  0  0  0  0  
 0  0  0  0  0  0.3834  0.4798  0.7147  0.7939  0.8194  0.8421  0.93  1  0.9177  0.9014  0.9511  0.9182  0.8791  0.8164  0.7547  
 0.02221  0.1758  0.374 -0.1535 -0.1925 -0.182 -0.5654 -0.5528 -0.3008 -0.8056 -0.7141 -0.6005 -0.5429 -0.4663 -0.3967 -0.3371 -0.2758 -0.291 -0.08146 -0.01491  
 0.0712  0.4084  0.2953  0.1607  0.2155  0.2  0.2773  0.2  0.2155  0.1607  0.2953  0.4084  0.0712 -0.01491 -0.08146 -0.291 -0.2758 -0.3371 -0.3967 -0.4663  
-0.5429 -0.6005 -0.7141 -0.8056 -0.3008 -0.5528 -0.5654 -0.182 -0.1925 -0.1535  0.374  0.1758  0.02221  0.7547  0.8164  0.8791  0.9182  0.9511  0.9014  0.9177  
 1  0.93  0.8421  0.8194  0.7939  0.7147  0.4798  0  0  0  0  0  0  0  0  0  0.3774  0.4726  0.7563  0.8394  
 0.8148  0.8385  0.8812  0.9177  1  0.9162  0.9224  0.8712  0.8779  0.7099  0.7138  0.079  0.2022  0.2544 -0.1759 -0.2228 -0.2123 -0.5397 -0.4849 -0.3681  
-0.7847 -0.6687 -0.5647 -0.4744 -0.4179 -0.3647 -0.307 -0.2601 -0.2957  0.002778  0.06944  0.1325  0.3632  0.3434  0.2756  0.2979  0.2879  0.3915  0.2879  0.2979  
 0.2756  0.3434  0.3632  0.1325  0.06944  0.002778 -0.2957 -0.2601 -0.307 -0.3647 -0.4179 -0.4744 -0.5647 -0.6687 -0.7847 -0.3681 -0.4849 -0.5397 -0.2123 -0.2228  
-0.1759  0.2544  0.2022  0.079  0.7138  0.7099  0.8779  0.8712  0.9224  0.9162  1  0.9177  0.8812  0.8385  0.8148  0.8394  0.7563  0.4726  0  0  
 0  0  0  0  0  0  0  0.4482  0.4616  0.7157  0.8331  0.6993  0.7998  0.8637  0.9014  0.9162  1  0.9044  0.8395  0.8744  
 0.7457  0.7147  0.1014  0.1735  0.249 -0.1634 -0.226 -0.2862 -0.5106 -0.5974 -0.3888 -0.7295 -0.6216 -0.5341 -0.4805 -0.4114 -0.3552 -0.3203 -0.2532 -0.2947  
-0.004076  0.0659  0.1675  0.3082  0.2542  0.2753  0.2222  0.257  0.3623  0.257  0.2222  0.2753  0.2542  0.3082  0.1675  0.0659 -0.004076 -0.2947 -0.2532 -0.3203  
-0.3552 -0.4114 -0.4805 -0.5341 -0.6216 -0.7295 -0.3888 -0.5974 -0.5106 -0.2862 -0.226 -0.1634  0.249  0.1735  0.1014  0.7147  0.7457  0.8744  0.8395  0.9044  
 1  0.9162  0.9014  0.8637  0.7998  0.6993  0.8331  0.7157  0.4616  0  0  0  0  0  0  0  0  0  0.3809  0.4975  
 0.6978  0.7929  0.8046  0.8542  0.9089  0.9511  0.9224  0.9044  1  0.9203  0.9337  0.8331  0.7806  0.1637  0.2459  0.4395 -0.07082999 -0.1232 -0.1679 -0.5272  
-0.4646 -0.2635 -0.8525 -0.7523 -0.6623 -0.6104 -0.5441 -0.4676 -0.4075 -0.3523 -0.3625 -0.1247 -0.07494  0.06509  0.4041  0.2686  0.1219  0.2016  0.1905  0.3156  
 0.1905  0.2016  0.1219  0.2686  0.4041  0.06509 -0.07494 -0.1247 -0.3625 -0.3523 -0.4075 -0.4676 -0.5441 -0.6104 -0.6623 -0.7523 -0.8525 -0.2635 -0.4646 -0.5272  
-0.1679 -0.1232 -0.07082999  0.4395  0.2459  0.1637  0.7806  0.8331  0.9337  0.9203  1  0.9044  0.9224  0.9511  0.9089  0.8542  0.8046  0.7929  0.6978  0.4975  
 0  0  0  0  0  0  0  0  0  0.3135  0.3588  0.6536  0.6693  0.808  0.8031  0.8675  0.9182  0.8712  0.8395  0.9203  
 1  0.9108  0.7763  0.7441  0.2856  0.289  0.4391 -0.06225 -0.141 -0.1404 -0.493 -0.4326 -0.3468 -0.8238 -0.7053 -0.6398 -0.6079 -0.5111 -0.4505 -0.424  
-0.3553 -0.3793 -0.1701 -0.1206 -0.0608  0.298  0.1765  0.04488  0.1436  0.1525  0.3312  0.1525  0.1436  0.04488  0.1765  0.298 -0.0608 -0.1206 -0.1701 -0.3793  
-0.3553 -0.424 -0.4505 -0.5111 -0.6079 -0.6398 -0.7053 -0.8238 -0.3468 -0.4326 -0.493 -0.1404 -0.141 -0.06225  0.4391  0.289  0.2856  0.7441  0.7763  0.9108  
 1  0.9203  0.8395  0.8712  0.9182  0.8675  0.8031  0.808  0.6693  0.6536  0.3588  0  0  0  0  0  0  0  0  0  
 0.3504  0.4601  0.655  0.7613  0.753  0.741  0.824  0.8791  0.8779  0.8744  0.9337  0.9108  1  0.8387  0.8614  0.3085  0.3728  0.5149  0.03786 -0.03521  
-0.06054 -0.4265 -0.373 -0.225 -0.8624 -0.7945 -0.7286 -0.6626 -0.61 -0.5517 -0.5256 -0.4889 -0.5073 -0.3056 -0.2341 -0.02864  0.3371  0.1975  0.06639  0.1631  
 0.1248  0.3921  0.1248  0.1631  0.06639  0.1975  0.3371 -0.02864 -0.2341 -0.3056 -0.5073 -0.4889 -0.5256 -0.5517 -0.61 -0.6626 -0.7286 -0.7945 -0.8624 -0.225  
-0.373 -0.4265 -0.06054 -0.03521  0.03786  0.5149  0.3728  0.3085  0.8614  0.8387  1  0.9108  0.9337  0.8744  0.8779  0.8791  0.824  0.741  0.753  0.7613  
 0.655  0.4601  0  0  0  0  0  0  0  0  0  0.2658  0.4486  0.4853  0.6396  0.609  0.5812  0.7273  0.8164  0.7099  
 0.7457  0.8331  0.7763  0.8387  1  0.8643  0.2463  0.5  0.6991  0.2423  0.2489  0.1948 -0.3033 -0.2613  0.08367 -0.808 -0.8419 -0.8128 -0.8301 -0.7628  
-0.7156 -0.6922 -0.6603 -0.651 -0.5056 -0.3743  0.03489  0.3491  0.2122  0.02174  0.05429  0.1534  0.3271  0.1534  0.05429  0.02174  0.2122  0.3491  0.03489 -0.3743  
-0.5056 -0.651 -0.6603 -0.6922 -0.7156 -0.7628 -0.8301 -0.8128 -0.8419 -0.808  0.08367 -0.2613 -0.3033  0.1948  0.2489  0.2423  0.6991  0.5  0.2463  0.8643  
 1  0.8387  0.7763  0.8331  0.7457  0.7099  0.8164  0.7273  0.5812  0.609  0.6396  0.4853  0.4486  0  0  0  0  0  0  0  
 0  0  0.1901  0.308  0.4325  0.5831  0.6389  0.5312  0.6584  0.7547  0.7138  0.7147  0.7806  0.7441  0.8614  0.8643  1  0.3638  0.5464  0.6945  
 0.285  0.2336  0.2304 -0.1818 -0.1478  0.08422 -0.7994 -0.8646 -0.8328 -0.798 -0.784 -0.7536 -0.6997 -0.6521 -0.6966 -0.5657 -0.451 -0.02975  0.2739  0.09461  
-0.1032  0.03279 -0.05813  0.2862 -0.05813  0.03279 -0.1032  0.09461  0.2739 -0.02975 -0.451 -0.5657 -0.6966 -0.6521 -0.6997 -0.7536 -0.784 -0.798 -0.8328 -0.8646  
-0.7994  0.08422 -0.1478 -0.1818  0.2304  0.2336  0.285  0.6945  0.5464  0.3638  1  0.8643  0.8614  0.7441  0.7806  0.7147  0.7138  0.7547  0.6584  0.5312  
 0.6389  0.5831  0.4325  0.308  0  0  0  0  0  0  0  0  0 -0.04585 -0.1059 -0.09794 -0.006952  0.0872 -0.005604  0.01109  
 0.02221  0.079  0.1014  0.1637  0.2856  0.3085  0.2463  0.3638  1  0.626  0.532  0.5961  0.5117  0.3584  0.3863  0.2526  0.1521 -0.358 -0.3993 -0.5551  
-0.5535 -0.5678 -0.5805 -0.6022 -0.5875 -0.6133 -0.5784 -0.4701 -0.2747 -0.06365 -0.3364 -0.2116 -0.1286 -0.09339  0.09178 -0.09339 -0.1286 -0.2116 -0.3364 -0.06365  
-0.2747 -0.4701 -0.5784 -0.6133 -0.5875 -0.6022 -0.5805 -0.5678 -0.5535 -0.5551 -0.3993 -0.358  0.1521  0.2526  0.3863  0.3584  0.5117  0.5961  0.532  0.626  
 1  0.3638  0.2463  0.3085  0.2856  0.1637  0.1014  0.079  0.02221  0.01109 -0.005604  0.0872 -0.006952 -0.09794 -0.1059  0  0  0  0  0  
 0  0  0  0 -0.08585  0.104 -0.02257  0.1503  0.0718 -0.01954  0.09585  0.1758  0.2022  0.1735  0.2459  0.289  0.3728  0.5  0.5464  0.626  
 1  0.7333  0.8039  0.7361  0.7107  0.3843  0.4294  0.3676 -0.5459 -0.703 -0.7722 -0.7869 -0.8317 -0.8213 -0.8126 -0.797 -0.8098 -0.7338 -0.5074 -0.03814  
 0.1544 -0.1134 -0.04726 -0.06227  0.1237  0.249  0.1237 -0.06227 -0.04726 -0.1134  0.1544 -0.03814 -0.5074 -0.7338 -0.8098 -0.797 -0.8126 -0.8213 -0.8317 -0.7869  
-0.7722 -0.703 -0.5459  0.3676  0.4294  0.3843  0.7107  0.7361  0.8039  0.7333  1  0.626  0.5464  0.5  0.3728  0.289  0.2459  0.1735  0.2022  0.1758  
 0.09585 -0.01954  0.0718  0.1503 -0.02257  0.104  0  0  0  0  0  0  0  0  0  0.06753  0.1774  0.07329  0.2609  0.2442  
 0.1248  0.2558  0.374  0.2544  0.249  0.4395  0.4391  0.5149  0.6991  0.6945  0.532  0.7333  1  0.7184  0.6618  0.6402  0.1833  0.3077  0.5598 -0.6328  
-0.8251 -0.8637 -0.8789 -0.9097 -0.8906 -0.8597 -0.8561 -0.8236 -0.7738 -0.7082 -0.1611  0.2688 -0.09908 -0.2177 -0.1122 -0.08377  0.104 -0.08377 -0.1122 -0.2177  
-0.09908  0.2688 -0.1611 -0.7082 -0.7738 -0.8236 -0.8561 -0.8597 -0.8906 -0.9097 -0.8789 -0.8637 -0.8251 -0.6328  0.5598  0.3077  0.1833  0.6402  0.6618  0.7184  
 1  0.7333  0.532  0.6945  0.6991  0.5149  0.4391  0.4395  0.249  0.2544  0.374  0.2558  0.1248  0.2442  0.2609  0.07329  0.1774  0  0  0  
 0  0  0  0  0  0 -0.1498 -0.007309 -0.2226 -0.09335 -0.2264 -0.2917 -0.2029 -0.1535 -0.1759 -0.1634 -0.07082999 -0.06225  0.03786  0.2423  
 0.285  0.5961  0.8039  0.7184  1  0.8385  0.8375  0.6339  0.6384  0.6492 -0.2365 -0.5142 -0.621 -0.6105 -0.7356 -0.7473 -0.7536 -0.7422 -0.7194 -0.7533  
-0.582 -0.09551  0.1642 -0.2455 -0.1449 -0.1214 -0.06134  0.07541 -0.06134 -0.1214 -0.1449 -0.2455  0.1642 -0.09551 -0.582 -0.7533 -0.7194 -0.7422 -0.7536 -0.7473  
-0.7356 -0.6105 -0.621 -0.5142 -0.2365  0.6492  0.6384  0.6339  0.8375  0.8385  1  0.7184  0.8039  0.5961  0.285  0.2423  0.03786 -0.06225 -0.07082999 -0.1634  
-0.1759 -0.1535 -0.2029 -0.2917 -0.2264 -0.09335 -0.2226 -0.007309  0  0  0  0  0  0  0  0  0 -0.1707  0.09651 -0.1888  
-0.1131 -0.2259 -0.2969 -0.2285 -0.1925 -0.2228 -0.226 -0.1232 -0.141 -0.03521  0.2489  0.2336  0.5117  0.7361  0.6618  0.8385  1  0.8082  0.6093  0.6455  
 0.7072 -0.2128 -0.421 -0.5633 -0.6185 -0.6846 -0.7275 -0.7132 -0.7489 -0.7104 -0.7783 -0.5773 -0.03483  0.1819 -0.0433 -0.05878 -0.09478  0.05706 -0.01964  0.05706  
-0.09478 -0.05878 -0.0433  0.1819 -0.03483 -0.5773 -0.7783 -0.7104 -0.7489 -0.7132 -0.7275 -0.6846 -0.6185 -0.5633 -0.421 -0.2128  0.7072  0.6455  0.6093  0.8082  
 1  0.8385  0.6618  0.7361  0.5117  0.2336  0.2489 -0.03521 -0.141 -0.1232 -0.226 -0.2228 -0.1925 -0.2285 -0.2969 -0.2259 -0.1131 -0.1888  0.09651  0  
 0  0  0  0  0  0  0  0 -0.1476 -0.01257 -0.2333 -0.2309 -0.1769 -0.3568 -0.2473 -0.182 -0.2123 -0.2862 -0.1679 -0.1404  
-0.06054  0.1948  0.2304  0.3584  0.7107  0.6402  0.8375  0.8082  1  0.6186  0.7162  0.7503 -0.1823 -0.4291 -0.5325 -0.5411 -0.6441 -0.7115 -0.6844 -0.7255  
-0.6557 -0.7324 -0.5566  0.0175  0.142 -0.1084 -0.1315 -0.1224  0.002433  0.07144  0.002433 -0.1224 -0.1315 -0.1084  0.142  0.0175 -0.5566 -0.7324 -0.6557 -0.7255  
-0.6844 -0.7115 -0.6441 -0.5411 -0.5325 -0.4291 -0.1823  0.7503  0.7162  0.6186  1  0.8082  0.8375  0.6402  0.7107  0.3584  0.2304  0.1948 -0.06054 -0.1404  
-0.1679 -0.2862 -0.2123 -0.182 -0.2473 -0.3568 -0.1769 -0.2309 -0.2333 -0.01257  0  0  0  0  0  0  0  0  0 -0.2335  
-0.1553 -0.3567 -0.4187 -0.4154 -0.4154 -0.5002 -0.5654 -0.5397 -0.5106 -0.5272 -0.493 -0.4265 -0.3033 -0.1818  0.3863  0.3843  0.1833  0.6339  0.6093  0.6186  
 1  0.7286  0.4883  0.2308  0.07733 -0.1091 -0.1391 -0.2522 -0.3175 -0.3416 -0.3731 -0.3804 -0.3968 -0.2806  0.1451  0.04157 -0.1514  0.02592  0.05275  0.03822  
-0.07676  0.03822  0.05275  0.02592 -0.1514  0.04157  0.1451 -0.2806 -0.3968 -0.3804 -0.3731 -0.3416 -0.3175 -0.2522 -0.1391 -0.1091  0.07733  0.2308  0.4883  0.7286  
 1  0.6186  0.6093  0.6339  0.1833  0.3843  0.3863 -0.1818 -0.3033 -0.4265 -0.493 -0.5272 -0.5106 -0.5397 -0.5654 -0.5002 -0.4154 -0.4154 -0.4187 -0.3567  
-0.1553  0  0  0  0  0  0  0  0  0 -0.2667 -0.166 -0.2856 -0.4394 -0.3891 -0.4692 -0.5203 -0.5528 -0.4849 -0.5974  
-0.4646 -0.4326 -0.373 -0.2613 -0.1478  0.2526  0.4294  0.3077  0.6384  0.6455  0.7162  0.7286  1  0.6496  0.146 -0.02203 -0.1651 -0.207 -0.3182 -0.3523  
-0.3533 -0.3904 -0.3399 -0.4331 -0.399 -0.06564 -0.03652 -0.02231 -0.05306 -0.02781 -0.1125 -0.05286 -0.1125 -0.02781 -0.05306 -0.02231 -0.03652 -0.06564 -0.399 -0.4331  
-0.3399 -0.3904 -0.3533 -0.3523 -0.3182 -0.207 -0.1651 -0.02203  0.146  0.6496  1  0.7286  0.7162  0.6455  0.6384  0.3077  0.4294  0.2526 -0.1478 -0.2613  
-0.373 -0.4326 -0.4646 -0.5974 -0.4849 -0.5528 -0.5203 -0.4692 -0.3891 -0.4394 -0.2856 -0.166  0  0  0  0  0  0  0  0  
 0 -0.1568 -0.09082 -0.2682 -0.2154 -0.3248 -0.4381 -0.3298 -0.3008 -0.3681 -0.3888 -0.2635 -0.3468 -0.225  0.08367  0.08422  0.1521  0.3676  0.5598  0.6492  
 0.7072  0.7503  0.4883  0.6496  1  0.04323 -0.2386 -0.315 -0.3744 -0.4424 -0.5299 -0.5086 -0.5725 -0.511 -0.6235 -0.5666 -0.07122  0.114 -0.05288 -0.156  
-0.1965 -0.1919 -0.2069 -0.1919 -0.1965 -0.156 -0.05288  0.114 -0.07122 -0.5666 -0.6235 -0.511 -0.5725 -0.5086 -0.5299 -0.4424 -0.3744 -0.315 -0.2386  0.04323  
 1  0.6496  0.4883  0.7503  0.7072  0.6492  0.5598  0.3676  0.1521  0.08422  0.08367 -0.225 -0.3468 -0.2635 -0.3888 -0.3681 -0.3008 -0.3298 -0.4381 -0.3248  
-0.2154 -0.2682 -0.09082  0  0  0  0  0  0  0  0  0 -0.2377 -0.4112 -0.5652 -0.6163 -0.62 -0.6604 -0.7441 -0.8056  
-0.7847 -0.7295 -0.8525 -0.8238 -0.8624 -0.808 -0.7994 -0.358 -0.5459 -0.6328 -0.2365 -0.2128 -0.1823  0.2308  0.146  0.04323  1  0.882  0.8112  0.7568  
 0.7242  0.6597  0.5645  0.5579  0.5457  0.3292  0.271 -0.07178999 -0.365 -0.1859 -0.03301 -0.1648 -0.2143 -0.3042 -0.2143 -0.1648 -0.03301 -0.1859 -0.365 -0.07178999  
 0.271  0.3292  0.5457  0.5579  0.5645  0.6597  0.7242  0.7568  0.8112  0.882  1  0.04323  0.146  0.2308 -0.1823 -0.2128 -0.2365 -0.6328 -0.5459 -0.358  
-0.7994 -0.808 -0.8624 -0.8238 -0.8525 -0.7295 -0.7847 -0.8056 -0.7441 -0.6604 -0.62 -0.6163 -0.5652 -0.4112  0  0  0  0  0  0  
 0  0  0 -0.2031 -0.3615 -0.4417 -0.5829 -0.5588 -0.4773 -0.6216 -0.7141 -0.6687 -0.6216 -0.7523 -0.7053 -0.7945 -0.8419 -0.8646 -0.3993 -0.703  
-0.8251 -0.5142 -0.421 -0.4291  0.07733 -0.02203 -0.2386  0.882  1  0.9294  0.8466  0.8851  0.8425  0.7635  0.7505  0.7378  0.5786  0.4595  0.01953 -0.4233  
-0.08012  0.05214 -0.09761 -0.0945 -0.2194 -0.0945 -0.09761  0.05214 -0.08012 -0.4233  0.01953  0.4595  0.5786  0.7378  0.7505  0.7635  0.8425  0.8851  0.8466  0.9294  
 1  0.882 -0.2386 -0.02203  0.07733 -0.4291 -0.421 -0.5142 -0.8251 -0.703 -0.3993 -0.8646 -0.8419 -0.7945 -0.7053 -0.7523 -0.6216 -0.6687 -0.7141 -0.6216  
-0.4773 -0.5588 -0.5829 -0.4417 -0.3615  0  0  0  0  0  0  0  0  0 -0.2118 -0.3386 -0.3671 -0.5275 -0.4936 -0.4077  
-0.5101 -0.6005 -0.5647 -0.5341 -0.6623 -0.6398 -0.7286 -0.8128 -0.8328 -0.5551 -0.7722 -0.8637 -0.621 -0.5633 -0.5325 -0.1091 -0.1651 -0.315  0.8112  0.9294  
 1  0.9255  0.9557  0.9185  0.8709  0.8441  0.8297  0.6951  0.4986  0.05407 -0.4083 -0.1277 -0.01236 -0.06454 -0.1412 -0.3203 -0.1412 -0.06454 -0.01236 -0.1277  
-0.4083  0.05407  0.4986  0.6951  0.8297  0.8441  0.8709  0.9185  0.9557  0.9255  1  0.9294  0.8112 -0.315 -0.1651 -0.1091 -0.5325 -0.5633 -0.621 -0.8637  
-0.7722 -0.5551 -0.8328 -0.8128 -0.7286 -0.6398 -0.6623 -0.5341 -0.5647 -0.6005 -0.5101 -0.4077 -0.4936 -0.5275 -0.3671 -0.3386  0  0  0  0  
 0  0  0  0  0 -0.1329 -0.3585 -0.3182 -0.4339 -0.4123 -0.3641 -0.4832 -0.5429 -0.4744 -0.4805 -0.6104 -0.6079 -0.6626 -0.8301 -0.798  
-0.5535 -0.7869 -0.8789 -0.6105 -0.6185 -0.5411 -0.1391 -0.207 -0.3744  0.7568  0.8466  0.9255  1  0.957  0.9393  0.9179  0.8791  0.8802  0.7488  0.5857  
-0.001192 -0.3434 -0.1503 -0.03033 -0.01217 -0.09591 -0.2719 -0.09591 -0.01217 -0.03033 -0.1503 -0.3434 -0.001192  0.5857  0.7488  0.8802  0.8791  0.9179  0.9393  0.957  
 1  0.9255  0.8466  0.7568 -0.3744 -0.207 -0.1391 -0.5411 -0.6185 -0.6105 -0.8789 -0.7869 -0.5535 -0.798 -0.8301 -0.6626 -0.6079 -0.6104 -0.4805 -0.4744  
-0.5429 -0.4832 -0.3641 -0.4123 -0.4339 -0.3182 -0.3585  0  0  0  0  0  0  0  0  0 -0.09116 -0.2953 -0.26 -0.3956  
-0.3628 -0.2879 -0.3916 -0.4663 -0.4179 -0.4114 -0.5441 -0.5111 -0.61 -0.7628 -0.784 -0.5678 -0.8317 -0.9097 -0.7356 -0.6846 -0.6441 -0.2522 -0.3182 -0.4424  
 0.7242  0.8851  0.9557  0.957  1  0.9696  0.9349  0.9002  0.8859  0.7774  0.5898  0.02063 -0.3586 -0.05333  0.02154 -0.02383 -0.05565 -0.2482 -0.05565 -0.02383  
 0.02154 -0.05333 -0.3586  0.02063  0.5898  0.7774  0.8859  0.9002  0.9349  0.9696  1  0.957  0.9557  0.8851  0.7242 -0.4424 -0.3182 -0.2522 -0.6441 -0.6846  
-0.7356 -0.9097 -0.8317 -0.5678 -0.784 -0.7628 -0.61 -0.5111 -0.5441 -0.4114 -0.4179 -0.4663 -0.3916 -0.2879 -0.3628 -0.3956 -0.26 -0.2953  0  0  
 0  0  0  0  0  0  0 -0.09504 -0.3061 -0.2376 -0.3294 -0.3232 -0.2323 -0.3363 -0.3967 -0.3647 -0.3552 -0.4676 -0.4505 -0.5517  
-0.7156 -0.7536 -0.5805 -0.8213 -0.8906 -0.7473 -0.7275 -0.7115 -0.3175 -0.3523 -0.5299  0.6597  0.8425  0.9185  0.9393  0.9696  1  0.9682  0.9574  0.9428  
 0.8265  0.6134 -0.05206 -0.3796 -0.05549 -0.01045 -0.05284 -0.1 -0.2472 -0.1 -0.05284 -0.01045 -0.05549 -0.3796 -0.05206  0.6134  0.8265  0.9428  0.9574  0.9682  
 1  0.9696  0.9393  0.9185  0.8425  0.6597 -0.5299 -0.3523 -0.3175 -0.7115 -0.7275 -0.7473 -0.8906 -0.8213 -0.5805 -0.7536 -0.7156 -0.5517 -0.4505 -0.4676  
-0.3552 -0.3647 -0.3967 -0.3363 -0.2323 -0.3232 -0.3294 -0.2376 -0.3061  0  0  0  0  0  0  0  0  0 -0.08582 -0.3013  
-0.2336 -0.3324 -0.2696 -0.1974 -0.2867 -0.3371 -0.307 -0.3203 -0.4075 -0.424 -0.5256 -0.6922 -0.6997 -0.6022 -0.8126 -0.8597 -0.7536 -0.7132 -0.6844 -0.3416  
-0.3533 -0.5086  0.5645  0.7635  0.8709  0.9179  0.9349  0.9682  1  0.9707  0.9666  0.8742  0.6389  0.02486 -0.3166 -0.03421 -0.04203 -0.04694 -0.08423 -0.2772  
-0.08423 -0.04694 -0.04203 -0.03421 -0.3166  0.02486  0.6389  0.8742  0.9666  0.9707  1  0.9682  0.9349  0.9179  0.8709  0.7635  0.5645 -0.5086 -0.3533 -0.3416  
-0.6844 -0.7132 -0.7536 -0.8597 -0.8126 -0.6022 -0.6997 -0.6922 -0.5256 -0.424 -0.4075 -0.3203 -0.307 -0.3371 -0.2867 -0.1974 -0.2696 -0.3324 -0.2336 -0.3013  
 0  0  0  0  0  0  0  0  0 -0.08853 -0.3127 -0.1901 -0.2808 -0.2349 -0.1327 -0.2218 -0.2758 -0.2601 -0.2532 -0.3523  
-0.3553 -0.4889 -0.6603 -0.6521 -0.5875 -0.797 -0.8561 -0.7422 -0.7489 -0.7255 -0.3731 -0.3904 -0.5725  0.5579  0.7505  0.8441  0.8791  0.9002  0.9574  0.9707  
 1  0.9681  0.8666  0.6632 -0.04329 -0.3539 -0.04547 -0.04336 -0.09378 -0.151 -0.2786 -0.151 -0.09378 -0.04336 -0.04547 -0.3539 -0.04329  0.6632  0.8666  0.9681  
 1  0.9707  0.9574  0.9002  0.8791  0.8441  0.7505  0.5579 -0.5725 -0.3904 -0.3731 -0.7255 -0.7489 -0.7422 -0.8561 -0.797 -0.5875 -0.6521 -0.6603 -0.4889  
-0.3553 -0.3523 -0.2532 -0.2601 -0.2758 -0.2218 -0.1327 -0.2349 -0.2808 -0.1901 -0.3127  0  0  0  0  0  0  0  0  0  
-0.07366 -0.2823 -0.1804 -0.3209 -0.2403 -0.1444 -0.2575 -0.291 -0.2957 -0.2947 -0.3625 -0.3793 -0.5073 -0.651 -0.6966 -0.6133 -0.8098 -0.8236 -0.7194 -0.7104  
-0.6557 -0.3804 -0.3399 -0.511  0.5457  0.7378  0.8297  0.8802  0.8859  0.9428  0.9666  0.9681  1  0.8609  0.6768  0.006823 -0.2841 -0.009614 -0.02123 -0.02585  
-0.08577999 -0.2555 -0.08577999 -0.02585 -0.02123 -0.009614 -0.2841  0.006823  0.6768  0.8609  1  0.9681  0.9666  0.9428  0.8859  0.8802  0.8297  0.7378  0.5457 -0.511  
-0.3399 -0.3804 -0.6557 -0.7104 -0.7194 -0.8236 -0.8098 -0.6133 -0.6966 -0.651 -0.5073 -0.3793 -0.3625 -0.2947 -0.2957 -0.291 -0.2575 -0.1444 -0.2403 -0.3209  
