 1  0.3428  0.4371  0.07615  0.2428  0.1995  0.3584  0.3397  0.406  0.3792  0.3327  0.2955  0.3483  0.1651  0.2225  0.09658  0.1474  0.1515 -0.01695 -0.1349  
-0.1451 -0.1451 -0.2939 -0.04789 -0.1975 -0.5188 -0.2688 -0.2529 -0.1036 -0.1937 -0.003787 -0.1299 -0.009584  0.05746  0.1195  0.06143  0.05702  0.1981  0.2624  0.1299  
 0.2932  0.1928 -0.1414  0.1928  0.2932  0.1299  0.2624  0.1981  0.05702  0.06143  0.1195  0.05746 -0.009584 -0.1299 -0.003787 -0.1937 -0.1036 -0.2529 -0.2688 -0.5188  
-0.1975 -0.04789 -0.2939 -0.1451 -0.1451 -0.1349 -0.01695  0.1515  0.1474  0.09658  0.2225  0.1651  0.3483  0.2955  0.3327  0.3792  0.406  0.3397  0.3584  0.1995  
 0.2428  0.07615  0.4371  0.3428  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3428  
 1  0.597  0.5262  0.3819  0.4736  0.4088  0.3727  0.4116  0.349  0.3013  0.2321  0.2262  0.2153  0.09685 -0.1462 -0.2419 -0.3839 -0.3788 -0.4787 -0.5002  
-0.4269 -0.4897 -0.3696 -0.5353 -0.3166  0.13  0.08842  0.1801  0.3552  0.4721  0.422  0.456  0.5298  0.5611  0.4295  0.04409  0.04184  0.1916 -0.03677  0.2461  
-0.003273 -0.02447 -0.003273  0.2461 -0.03677  0.1916  0.04184  0.04409  0.4295  0.5611  0.5298  0.456  0.422  0.4721  0.3552  0.1801  0.08842  0.13 -0.3166 -0.5353  
-0.3696 -0.4897 -0.4269 -0.5002 -0.4787 -0.3788 -0.3839 -0.2419 -0.1462  0.09685  0.2153  0.2262  0.2321  0.3013  0.349  0.4116  0.3727  0.4088  0.4736  0.3819  
 0.5262  0.597  1  0.3428  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.4371  0.597  
 1  0.5789  0.5829  0.6737  0.7139  0.6808  0.7306  0.6485  0.652  0.5076  0.5319  0.558  0.4711  0.1411  0.02115 -0.03703 -0.2216 -0.4753 -0.6248 -0.615  
-0.6661 -0.5975 -0.4933 -0.626 -0.3138 -0.2319  0.03341  0.08212  0.1894  0.1482  0.2296  0.3495  0.5215  0.2874  0.08475  0.05946  0.2681  0.003327  0.403  0.1991  
 0.1307  0.1991  0.403  0.003327  0.2681  0.05946  0.08475  0.2874  0.5215  0.3495  0.2296  0.1482  0.1894  0.08212  0.03341 -0.2319 -0.3138 -0.626 -0.4933 -0.5975  
-0.6661 -0.615 -0.6248 -0.4753 -0.2216 -0.03703  0.02115  0.1411  0.4711  0.558  0.5319  0.5076  0.652  0.6485  0.7306  0.6808  0.7139  0.6737  0.5829  0.5789  
 1  0.597  0.4371  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.07615  0.5262  0.5789  
 1  0.7176  0.6519  0.5852  0.5338  0.6505  0.5759  0.5967  0.5438  0.5747  0.6148  0.5484  0.09217 -0.04181  0.01683 -0.08709 -0.3508 -0.4288 -0.4467 -0.4982  
-0.4093 -0.349 -0.5387 -0.3749 -0.2153 -0.1122 -0.1023 -0.08725 -0.07543  0.008011  0.1318  0.2506  0.1697 -0.07007  0.04974  0.2942  0.05969  0.1219  0.0375  0.2316  
 0.0375  0.1219  0.05969  0.2942  0.04974 -0.07007  0.1697  0.2506  0.1318  0.008011 -0.07543 -0.08725 -0.1023 -0.1122 -0.2153 -0.3749 -0.5387 -0.349 -0.4093 -0.4982  
-0.4467 -0.4288 -0.3508 -0.08709  0.01683 -0.04181  0.09217  0.5484  0.6148  0.5747  0.5438  0.5967  0.5759  0.6505  0.5338  0.5852  0.6519  0.7176  1  0.5789  
 0.5262  0.07615  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2428  0.3819  0.5829  0.7176  
 1  0.7585  0.7004  0.6769  0.8139  0.7216  0.6469  0.662  0.5508  0.6659  0.7072  0.3291 -0.02368  0.1678 -0.04857 -0.2558 -0.3998 -0.4399 -0.5488 -0.3952  
-0.4345 -0.5992 -0.4129 -0.435 -0.2917 -0.2378 -0.2014 -0.2119 -0.11 -0.05814  0.1902 -0.0175 -0.02206  0.01578  0.3959  0.132  0.2655  0.1356  0.2109  0.1356  
 0.2655  0.132  0.3959  0.01578 -0.02206 -0.0175  0.1902 -0.05814 -0.11 -0.2119 -0.2014 -0.2378 -0.2917 -0.435 -0.4129 -0.5992 -0.4345 -0.3952 -0.5488 -0.4399  
-0.3998 -0.2558 -0.04857  0.1678 -0.02368  0.3291  0.7072  0.6659  0.5508  0.662  0.6469  0.7216  0.8139  0.6769  0.7004  0.7585  1  0.7176  0.5829  0.3819  
 0.2428  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.1995  0.4736  0.6737  0.6519  0.7585  
 1  0.7029  0.8189  0.819  0.7486  0.6821  0.6761  0.664  0.6933  0.6986  0.2796  0.06453 -0.0001416 -0.2188 -0.4154 -0.6273 -0.635 -0.7501 -0.6367 -0.5543  
-0.5465 -0.3371 -0.2801 -0.1795 -0.03859  0.03717 -0.03628  0.08023  0.1706  0.2226  0.1362  0.0984  0.004922  0.3055  0.02653  0.2852  0.254  0.2271  0.254  0.2852  
 0.02653  0.3055  0.004922  0.0984  0.1362  0.2226  0.1706  0.08023 -0.03628  0.03717 -0.03859 -0.1795 -0.2801 -0.3371 -0.5465 -0.5543 -0.6367 -0.7501 -0.635 -0.6273  
-0.4154 -0.2188 -0.0001416  0.06453  0.2796  0.6986  0.6933  0.664  0.6761  0.6821  0.7486  0.819  0.8189  0.7029  1  0.7585  0.6519  0.6737  0.4736  0.1995  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.3584  0.4088  0.7139  0.5852  0.7004  0.7029  
 1  0.8104  0.8918  0.8728  0.8784  0.7737  0.7419  0.6851  0.6495  0.387  0.07718  0.07349 -0.1317 -0.3148 -0.5086 -0.5589 -0.7584 -0.6619 -0.6213 -0.8165  
-0.4859 -0.4502 -0.2706 -0.156  0.0296 -0.002652  0.0998  0.2476  0.4295  0.1585 -0.01384 -0.09124  0.2058  0.02616  0.1892  0.03886  0.05699  0.03886  0.1892  0.02616  
 0.2058 -0.09124 -0.01384  0.1585  0.4295  0.2476  0.0998 -0.002652  0.0296 -0.156 -0.2706 -0.4502 -0.4859 -0.8165 -0.6213 -0.6619 -0.7584 -0.5589 -0.5086 -0.3148  
-0.1317  0.07349  0.07718  0.387  0.6495  0.6851  0.7419  0.7737  0.8784  0.8728  0.8918  0.8104  1  0.7029  0.7004  0.5852  0.7139  0.4088  0.3584  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0.3397  0.3727  0.6808  0.5338  0.6769  0.8189  0.8104  
 1  0.8331  0.8139  0.7451  0.736  0.7591  0.6933  0.7393  0.4294  0.2079  0.2099 -0.09689 -0.277 -0.4223 -0.4578 -0.6754 -0.5195 -0.4906 -0.7019 -0.5568  
-0.5432 -0.3848 -0.2543 -0.1336 -0.2029 -0.03756  0.06784  0.1791 -0.05033 -0.07916 -0.1261  0.2159  0.001261  0.2327  0.06608  0.1088  0.06608  0.2327  0.001261  0.2159  
-0.1261 -0.07916 -0.05033  0.1791  0.06784 -0.03756 -0.2029 -0.1336 -0.2543 -0.3848 -0.5432 -0.5568 -0.7019 -0.4906 -0.5195 -0.6754 -0.4578 -0.4223 -0.277 -0.09689  
 0.2099  0.2079  0.4294  0.7393  0.6933  0.7591  0.736  0.7451  0.8139  0.8331  1  0.8104  0.8189  0.6769  0.5338  0.6808  0.3727  0.3397  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0.406  0.4116  0.7306  0.6505  0.8139  0.819  0.8918  0.8331  
 1  0.9305  0.8933  0.8281  0.7969  0.7904  0.734  0.481  0.05011  0.08707 -0.1731 -0.429 -0.6136 -0.6224 -0.8388 -0.6478 -0.577 -0.7453 -0.5053 -0.4542  
-0.2861 -0.1568 -0.04889 -0.07948  0.02967  0.1808  0.3325  0.138  0.06025  0.03257  0.3781  0.1543  0.3038  0.1007  0.2042  0.1007  0.3038  0.1543  0.3781  0.03257  
 0.06025  0.138  0.3325  0.1808  0.02967 -0.07948 -0.04889 -0.1568 -0.2861 -0.4542 -0.5053 -0.7453 -0.577 -0.6478 -0.8388 -0.6224 -0.6136 -0.429 -0.1731  0.08707  
 0.05011  0.481  0.734  0.7904  0.7969  0.8281  0.8933  0.9305  1  0.8331  0.8918  0.819  0.8139  0.6505  0.7306  0.4116  0.406  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.3792  0.349  0.6485  0.5759  0.7216  0.7486  0.8728  0.8139  0.9305  
 1  0.9125  0.8393  0.8047  0.7094  0.7248  0.4549  0.1971  0.1423 -0.2101 -0.4073 -0.5518 -0.5438 -0.7886 -0.6805 -0.6485 -0.798 -0.5323 -0.4763 -0.3229  
-0.1819 -0.051 -0.05817  0.05766  0.1967  0.3317  0.1692  0.01505  0.009976001  0.3403  0.1902  0.2845  0.05885  0.1823  0.05885  0.2845  0.1902  0.3403  0.009976001  0.01505  
 0.1692  0.3317  0.1967  0.05766 -0.05817 -0.051 -0.1819 -0.3229 -0.4763 -0.5323 -0.798 -0.6485 -0.6805 -0.7886 -0.5438 -0.5518 -0.4073 -0.2101  0.1423  0.1971  
 0.4549  0.7248  0.7094  0.8047  0.8393  0.9125  1  0.9305  0.8139  0.8728  0.7486  0.7216  0.5759  0.6485  0.349  0.3792  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0.3327  0.3013  0.652  0.5967  0.6469  0.6821  0.8784  0.7451  0.8933  0.9125  
 1  0.8446  0.8179  0.8038  0.7221  0.4996  0.1604  0.08607 -0.1651 -0.2959 -0.6051 -0.536 -0.776 -0.6 -0.5569 -0.7757 -0.5711 -0.5075 -0.3142 -0.2503  
-0.1381 -0.1068 -0.0005277  0.114  0.2984  0.229  0.06219  0.01047  0.3165  0.182  0.2244  0.09156  0.2644  0.09156  0.2244  0.182  0.3165  0.01047  0.06219  0.229  
 0.2984  0.114 -0.0005277 -0.1068 -0.1381 -0.2503 -0.3142 -0.5075 -0.5711 -0.7757 -0.5569 -0.6 -0.776 -0.536 -0.6051 -0.2959 -0.1651  0.08607  0.1604  0.4996  
 0.7221  0.8038  0.8179  0.8446  1  0.9125  0.8933  0.7451  0.8784  0.6821  0.6469  0.5967  0.652  0.3013  0.3327  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0.2955  0.2321  0.5076  0.5438  0.662  0.6761  0.7737  0.736  0.8281  0.8393  0.8446  
 1  0.8925  0.8532  0.7917  0.6954  0.07046  0.3131  0.03382 -0.2776 -0.5215 -0.3942 -0.686 -0.5318 -0.4906 -0.7151 -0.6056 -0.6212 -0.5798 -0.4013 -0.2105  
-0.2414 -0.1391  0.02403  0.0963  0.1247 -0.1381 -0.1114  0.2293  0.1013  0.08733 -0.01525  0.1622 -0.01525  0.08733  0.1013  0.2293 -0.1114 -0.1381  0.1247  0.0963  
 0.02403 -0.1391 -0.2414 -0.2105 -0.4013 -0.5798 -0.6212 -0.6056 -0.7151 -0.4906 -0.5318 -0.686 -0.3942 -0.5215 -0.2776  0.03382  0.3131  0.07046  0.6954  0.7917  
 0.8532  0.8925  1  0.8446  0.8393  0.8281  0.736  0.7737  0.6761  0.662  0.5438  0.5076  0.2321  0.2955  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0.3483  0.2262  0.5319  0.5747  0.5508  0.664  0.7419  0.7591  0.7969  0.8047  0.8179  0.8925  
 1  0.8028  0.7586  0.6125  0.2452  0.3199 -0.0547 -0.3169 -0.5027 -0.4388 -0.7258 -0.5335 -0.478 -0.7382 -0.5983 -0.5399 -0.5441 -0.3476 -0.1728 -0.2395  
-0.09637  0.08599  0.1169  0.09498 -0.1073 -0.09357  0.2488  0.08633  0.1012  0.02155  0.1617  0.02155  0.1012  0.08633  0.2488 -0.09357 -0.1073  0.09498  0.1169  0.08599  
-0.09637 -0.2395 -0.1728 -0.3476 -0.5441 -0.5399 -0.5983 -0.7382 -0.478 -0.5335 -0.7258 -0.4388 -0.5027 -0.3169 -0.0547  0.3199  0.2452  0.6125  0.7586  0.8028  
 1  0.8925  0.8179  0.8047  0.7969  0.7591  0.7419  0.664  0.5508  0.5747  0.5319  0.2262  0.3483  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0.1651  0.2153  0.558  0.6148  0.6659  0.6933  0.6851  0.6933  0.7904  0.7094  0.8038  0.8532  0.8028  
 1  0.7891  0.7204 -0.0362  0.199  0.04006 -0.2024 -0.558 -0.419 -0.6436 -0.5148 -0.3476 -0.6235 -0.571 -0.6094 -0.4931 -0.3796 -0.3062 -0.2504 -0.1745  
-0.06932  0.04876  0.05684  0.02118 -0.03078  0.3329  0.1216  0.2104  0.113  0.3363  0.113  0.2104  0.1216  0.3329 -0.03078  0.02118  0.05684  0.04876 -0.06932 -0.1745  
-0.2504 -0.3062 -0.3796 -0.4931 -0.6094 -0.571 -0.6235 -0.3476 -0.5148 -0.6436 -0.419 -0.558 -0.2024  0.04006  0.199 -0.0362  0.7204  0.7891  1  0.8028  
 0.8532  0.8038  0.7094  0.7904  0.6933  0.6851  0.6933  0.6659  0.6148  0.558  0.2153  0.1651  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.2225  0.09685  0.4711  0.5484  0.7072  0.6986  0.6495  0.7393  0.734  0.7248  0.7221  0.7917  0.7586  0.7891  
 1  0.5613  0.06882  0.3914  0.17 -0.005666 -0.2694 -0.197 -0.4806 -0.3654 -0.3155 -0.715 -0.7001 -0.6644 -0.5903 -0.5338 -0.4639 -0.4939 -0.3505 -0.2999  
-0.1825 -0.1374 -0.1924 -0.07057  0.2316  0.07329  0.1436  0.08225  0.1784  0.08225  0.1436  0.07329  0.2316 -0.07057 -0.1924 -0.1374 -0.1825 -0.2999 -0.3505 -0.4939  
-0.4639 -0.5338 -0.5903 -0.6644 -0.7001 -0.715 -0.3155 -0.3654 -0.4806 -0.197 -0.2694 -0.005666  0.17  0.3914  0.06882  0.5613  1  0.7891  0.7586  0.7917  
 0.7221  0.7248  0.734  0.7393  0.6495  0.6986  0.7072  0.5484  0.4711  0.09685  0.2225  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0.09658 -0.1462  0.1411  0.09217  0.3291  0.2796  0.387  0.4294  0.481  0.4549  0.4996  0.6954  0.6125  0.7204  0.5613  
 1  0.1767  0.3334  0.238  0.08931 -0.1742 -0.067 -0.3234 -0.2432 -0.1205 -0.3896 -0.5186 -0.7325 -0.7398 -0.5315 -0.4194 -0.3755 -0.4179 -0.2842 -0.2461  
-0.1409 -0.1308 -0.0963  0.1685  0.1679  0.07563 -0.05476  0.161 -0.05476  0.07563  0.1679  0.1685 -0.0963 -0.1308 -0.1409 -0.2461 -0.2842 -0.4179 -0.3755 -0.4194  
-0.5315 -0.7398 -0.7325 -0.5186 -0.3896 -0.1205 -0.2432 -0.3234 -0.067 -0.1742  0.08931  0.238  0.3334  0.1767  1  0.5613  0.7204  0.6125  0.6954  0.4996  
 0.4549  0.481  0.4294  0.387  0.2796  0.3291  0.09217  0.1411 -0.1462  0.09658  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0.1474 -0.2419  0.02115 -0.04181 -0.02368  0.06453  0.07718  0.2079  0.05011  0.1971  0.1604  0.07046  0.2452 -0.0362  0.06882  0.1767  
 1  0.2169 -0.02298  0.1702  0.1631  0.06469  0.005731  0.03703 -0.07763 -0.1983 -0.3078 -0.3406 -0.2471 -0.3131 -0.3039 -0.2491 -0.2619 -0.1334 -0.1543 -0.1555  
-0.02022  0.009001001  0.08687  0.2042  0.0884  0.1263  0.1325  0.1263  0.0884  0.2042  0.08687  0.009001001 -0.02022 -0.1555 -0.1543 -0.1334 -0.2619 -0.2491 -0.3039 -0.3131  
-0.2471 -0.3406 -0.3078 -0.1983 -0.07763  0.03703  0.005731  0.06469  0.1631  0.1702 -0.02298  0.2169  1  0.1767  0.06882 -0.0362  0.2452  0.07046  0.1604  0.1971  
 0.05011  0.2079  0.07718  0.06453 -0.02368 -0.04181  0.02115 -0.2419  0.1474  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0.1515 -0.3839 -0.03703  0.01683  0.1678 -0.0001416  0.07349  0.2099  0.08707  0.1423  0.08607  0.3131  0.3199  0.199  0.3914  0.3334  0.2169  
 1  0.616  0.3987  0.2885  0.3785  0.1599  0.1126  0.2175 -0.2451 -0.6654 -0.5589 -0.641 -0.7049 -0.5796 -0.6296 -0.5589 -0.4933 -0.471 -0.3604 -0.2004  
-0.229 -0.1148 -0.1099 -0.08284 -0.1745 -0.2592 -0.1745 -0.08284 -0.1099 -0.1148 -0.229 -0.2004 -0.3604 -0.471 -0.4933 -0.5589 -0.6296 -0.5796 -0.7049 -0.641  
-0.5589 -0.6654 -0.2451  0.2175  0.1126  0.1599  0.3785  0.2885  0.3987  0.616  1  0.2169  0.3334  0.3914  0.199  0.3199  0.3131  0.08607  0.1423  0.08707  
 0.2099  0.07349 -0.0001416  0.1678  0.01683 -0.03703 -0.3839  0.1515  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0 -0.01695 -0.3788 -0.2216 -0.08709 -0.04857 -0.2188 -0.1317 -0.09689 -0.1731 -0.2101 -0.1651  0.03382 -0.0547  0.04006  0.17  0.238 -0.02298  0.616  
 1  0.5669  0.4976  0.5644  0.3903  0.3417  0.4066  0.01228 -0.4948 -0.4505 -0.4293 -0.6481 -0.5885 -0.5631 -0.6208 -0.6429 -0.6912 -0.413 -0.2389 -0.06682  
-0.2196 -0.155 -0.1502 -0.253 -0.4843 -0.253 -0.1502 -0.155 -0.2196 -0.06682 -0.2389 -0.413 -0.6912 -0.6429 -0.6208 -0.5631 -0.5885 -0.6481 -0.4293 -0.4505  
-0.4948  0.01228  0.4066  0.3417  0.3903  0.5644  0.4976  0.5669  1  0.616 -0.02298  0.238  0.17  0.04006 -0.0547  0.03382 -0.1651 -0.2101 -0.1731 -0.09689  
-0.1317 -0.2188 -0.04857 -0.08709 -0.2216 -0.3788 -0.01695  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0 -0.1349 -0.4787 -0.4753 -0.3508 -0.2558 -0.4154 -0.3148 -0.277 -0.429 -0.4073 -0.2959 -0.2776 -0.3169 -0.2024 -0.005666  0.08931  0.1702  0.3987  0.5669  
 1  0.6514  0.811  0.638  0.5383  0.3839  0.07255 -0.3183 -0.3729 -0.4168 -0.6187 -0.6396 -0.5006 -0.5987 -0.5936 -0.5549 -0.3226 -0.001495  0.03112 -0.1191  
-0.001886 -0.1016 -0.002654 -0.1066 -0.002654 -0.1016 -0.001886 -0.1191  0.03112 -0.001495 -0.3226 -0.5549 -0.5936 -0.5987 -0.5006 -0.6396 -0.6187 -0.4168 -0.3729 -0.3183  
 0.07255  0.3839  0.5383  0.638  0.811  0.6514  1  0.5669  0.3987  0.1702  0.08931 -0.005666 -0.2024 -0.3169 -0.2776 -0.2959 -0.4073 -0.429 -0.277 -0.3148  
-0.4154 -0.2558 -0.3508 -0.4753 -0.4787 -0.1349  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-0.1451 -0.5002 -0.6248 -0.4288 -0.3998 -0.6273 -0.5086 -0.4223 -0.6136 -0.5518 -0.6051 -0.5215 -0.5027 -0.558 -0.2694 -0.1742  0.1631  0.2885  0.4976  0.6514  
 1  0.788  0.7286  0.6828  0.609  0.2857 -0.06764 -0.137 -0.1338 -0.3933 -0.4475 -0.4578 -0.548 -0.5756 -0.5614 -0.3538 -0.1278  0.08487999 -0.1285  0.1335  
-0.05185 -0.04576 -0.2165 -0.04576 -0.05185  0.1335 -0.1285  0.08487999 -0.1278 -0.3538 -0.5614 -0.5756 -0.548 -0.4578 -0.4475 -0.3933 -0.1338 -0.137 -0.06764  0.2857  
 0.609  0.6828  0.7286  0.788  1  0.6514  0.4976  0.2885  0.1631 -0.1742 -0.2694 -0.558 -0.5027 -0.5215 -0.6051 -0.5518 -0.6136 -0.4223 -0.5086 -0.6273  
-0.3998 -0.4288 -0.6248 -0.5002 -0.1451  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1451  
-0.4269 -0.615 -0.4467 -0.4399 -0.635 -0.5589 -0.4578 -0.6224 -0.5438 -0.536 -0.3942 -0.4388 -0.419 -0.197 -0.067  0.06469  0.3785  0.5644  0.811  0.788  
 1  0.7551  0.6955  0.4606  0.217 -0.1829 -0.2153 -0.3355 -0.5203 -0.5735 -0.4534 -0.5362 -0.5069 -0.551 -0.1758 -0.02676  0.1842 -0.08134  0.1638 -0.03518  
-0.04338 -0.1329 -0.04338 -0.03518  0.1638 -0.08134  0.1842 -0.02676 -0.1758 -0.551 -0.5069 -0.5362 -0.4534 -0.5735 -0.5203 -0.3355 -0.2153 -0.1829  0.217  0.4606  
 0.6955  0.7551  1  0.788  0.811  0.5644  0.3785  0.06469 -0.067 -0.197 -0.419 -0.4388 -0.3942 -0.536 -0.5438 -0.6224 -0.4578 -0.5589 -0.635 -0.4399  
-0.4467 -0.615 -0.4269 -0.1451  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2939 -0.4897  
-0.6661 -0.4982 -0.5488 -0.7501 -0.7584 -0.6754 -0.8388 -0.7886 -0.776 -0.686 -0.7258 -0.6436 -0.4806 -0.3234  0.005731  0.1599  0.3903  0.638  0.7286  0.7551  
 1  0.7397  0.6325  0.5543  0.2173  0.1566  0.01355 -0.155 -0.2923 -0.2741 -0.353 -0.4644 -0.4865 -0.3457 -0.1724 -0.02913 -0.319 -0.07418 -0.2359 -0.1108  
-0.2433 -0.1108 -0.2359 -0.07418 -0.319 -0.02913 -0.1724 -0.3457 -0.4865 -0.4644 -0.353 -0.2741 -0.2923 -0.155  0.01355  0.1566  0.2173  0.5543  0.6325  0.7397  
 1  0.7551  0.7286  0.638  0.3903  0.1599  0.005731 -0.3234 -0.4806 -0.6436 -0.7258 -0.686 -0.776 -0.7886 -0.8388 -0.6754 -0.7584 -0.7501 -0.5488 -0.4982  
-0.6661 -0.4897 -0.2939  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.04789 -0.3696 -0.5975  
-0.4093 -0.3952 -0.6367 -0.6619 -0.5195 -0.6478 -0.6805 -0.6 -0.5318 -0.5335 -0.5148 -0.3654 -0.2432  0.03703  0.1126  0.3417  0.5383  0.6828  0.6955  0.7397  
 1  0.6871  0.4377  0.07409  0.01175 -0.06274 -0.2966 -0.4121 -0.4265 -0.5057 -0.5553 -0.5617 -0.2439 -0.002291  0.1836 -0.0266  0.1475 -0.05122  0.07638 -0.0791  
 0.07638 -0.05122  0.1475 -0.0266  0.1836 -0.002291 -0.2439 -0.5617 -0.5553 -0.5057 -0.4265 -0.4121 -0.2966 -0.06274  0.01175  0.07409  0.4377  0.6871  1  0.7397  
 0.6955  0.6828  0.5383  0.3417  0.1126  0.03703 -0.2432 -0.3654 -0.5148 -0.5335 -0.5318 -0.6 -0.6805 -0.6478 -0.5195 -0.6619 -0.6367 -0.3952 -0.4093 -0.5975  
-0.3696 -0.04789  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1975 -0.5353 -0.4933 -0.349  
-0.4345 -0.5543 -0.6213 -0.4906 -0.577 -0.6485 -0.5569 -0.4906 -0.478 -0.3476 -0.3155 -0.1205 -0.07763  0.2175  0.4066  0.3839  0.609  0.4606  0.6325  0.6871  
 1  0.5295  0.0365  0.1325  0.03526 -0.2811 -0.368 -0.4624 -0.5327 -0.6329 -0.6189 -0.3301 -0.08596 -0.01128 -0.1419  0.008699001 -0.1011  0.04735 -0.07513  0.04735  
-0.1011  0.008699001 -0.1419 -0.01128 -0.08596 -0.3301 -0.6189 -0.6329 -0.5327 -0.4624 -0.368 -0.2811  0.03526  0.1325  0.0365  0.5295  1  0.6871  0.6325  0.4606  
 0.609  0.3839  0.4066  0.2175 -0.07763 -0.1205 -0.3155 -0.3476 -0.478 -0.4906 -0.5569 -0.6485 -0.577 -0.4906 -0.6213 -0.5543 -0.4345 -0.349 -0.4933 -0.5353  
-0.1975  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.5188 -0.3166 -0.626 -0.5387 -0.5992  
-0.5465 -0.8165 -0.7019 -0.7453 -0.798 -0.7757 -0.7151 -0.7382 -0.6235 -0.715 -0.3896 -0.1983 -0.2451  0.01228  0.07255  0.2857  0.217  0.5543  0.4377  0.5295  
 1  0.641  0.5772  0.4703  0.4053  0.2382  0.1663  0.09463 -0.1061 -0.2383 -0.2148 -0.007244 -0.1787 -0.3575 -0.2193 -0.3547 -0.2099 -0.1724 -0.2099 -0.3547  
-0.2193 -0.3575 -0.1787 -0.007244 -0.2148 -0.2383 -0.1061  0.09463  0.1663  0.2382  0.4053  0.4703  0.5772  0.641  1  0.5295  0.4377  0.5543  0.217  0.2857  
 0.07255  0.01228 -0.2451 -0.1983 -0.3896 -0.715 -0.6235 -0.7382 -0.7151 -0.7757 -0.798 -0.7453 -0.7019 -0.8165 -0.5465 -0.5992 -0.5387 -0.626 -0.3166 -0.5188  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2688  0.13 -0.3138 -0.3749 -0.4129 -0.3371  
-0.4859 -0.5568 -0.5053 -0.5323 -0.5711 -0.6056 -0.5983 -0.571 -0.7001 -0.5186 -0.3078 -0.6654 -0.4948 -0.3183 -0.06764 -0.1829  0.2173  0.07409  0.0365  0.641  
 1  0.8127  0.6559  0.8237  0.6617  0.6367  0.5759  0.3868  0.2722  0.06565  0.01749 -0.1377 -0.1945 -0.1308 -0.1701 -0.07810999  0.003232 -0.07810999 -0.1701 -0.1308  
-0.1945 -0.1377  0.01749  0.06565  0.2722  0.3868  0.5759  0.6367  0.6617  0.8237  0.6559  0.8127  1  0.641  0.0365  0.07409  0.2173 -0.1829 -0.06764 -0.3183  
-0.4948 -0.6654 -0.3078 -0.5186 -0.7001 -0.571 -0.5983 -0.6056 -0.5711 -0.5323 -0.5053 -0.5568 -0.4859 -0.3371 -0.4129 -0.3749 -0.3138  0.13 -0.2688  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2529  0.08842 -0.2319 -0.2153 -0.435 -0.2801 -0.4502  
