 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 1  0.7612  0.6397  0.6852  0.5921  0.5668  0.7057  0.6641  0.5413  0.5618  0.6022  0.426  0.2771  0.06395  0.02645 -0.06431 -0.112 -0.296 -0.08963 -0.4154  
-0.3524 -0.2908 -0.2015 -0.3612 -0.2934 -0.2426 -0.1661 -0.1331 -0.04522 -0.04778  0.04679  0.03566  0.1688 -0.006313  0.2762 -0.1621  0.1398  0.1867  0.2215  0.04335  
 0.2266  0.04335  0.2215  0.1867  0.1398 -0.1621  0.2762 -0.006313  0.1688  0.03566  0.04679 -0.04778 -0.04522 -0.1331 -0.1661 -0.2426 -0.2934 -0.3612 -0.2015 -0.2908  
-0.3524 -0.4154 -0.08963 -0.296 -0.112 -0.06431  0.02645  0.06395  0.2771  0.426  0.6022  0.5618  0.5413  0.6641  0.7057  0.5668  0.5921  0.6852  0.6397  0.7612  
 1  0  0.2944  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.7612  
 1  0.6431  0.6708  0.5532  0.6449  0.7008  0.6285  0.6227  0.6497  0.6634  0.5013  0.3641  0.2316  0.09505 -0.07251 -0.24 -0.2877 -0.177 -0.4251 -0.4739  
-0.5351 -0.2996 -0.4746 -0.2249 -0.2614 -0.09542999 -0.09414 -0.01721 -0.04508  0.07054  0.0281  0.1352  0.04997  0.273 -0.09168  0.1113  0.1913  0.205  0.1933  0.2652  
 0.1933  0.205  0.1913  0.1113 -0.09168  0.273  0.04997  0.1352  0.0281  0.07054 -0.04508 -0.01721 -0.09414 -0.09542999 -0.2614 -0.2249 -0.4746 -0.2996 -0.5351 -0.4739  
-0.4251 -0.177 -0.2877 -0.24 -0.07251  0.09505  0.2316  0.3641  0.5013  0.6634  0.6497  0.6227  0.6285  0.7008  0.6449  0.5532  0.6708  0.6431  1  0.7612  
 0  0.2389  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.6397  0.6431  
 1  0.7295  0.7436  0.7023  0.8046  0.7093  0.7751  0.575  0.5761  0.4607  0.347  0.1544 -0.1001 -0.01299 -0.1166 -0.3045 -0.208 -0.482 -0.5149 -0.5092  
-0.4607 -0.4795 -0.2434 -0.2208 -0.1411 -0.07885  0.01867  0.0619  0.1069  0.1521  0.09945  0.06023  0.1302 -0.03066  0.203  0.08766  0.2136  0.2066  0.1548  0.2066  
 0.2136  0.08766  0.203 -0.03066  0.1302  0.06023  0.09945  0.1521  0.1069  0.0619  0.01867 -0.07885 -0.1411 -0.2208 -0.2434 -0.4795 -0.4607 -0.5092 -0.5149 -0.482  
-0.208 -0.3045 -0.1166 -0.01299 -0.1001  0.1544  0.347  0.4607  0.5761  0.575  0.7751  0.7093  0.8046  0.7023  0.7436  0.7295  1  0.6431  0.6397  0  
 0.4709  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.6852  0.6708  0.7295  
 1  0.7154  0.6146  0.7544  0.6735  0.6161  0.5561  0.5961  0.3368  0.2791  0.06436 -0.1228 -0.3474 -0.294 -0.3785 -0.3133 -0.5512 -0.5466 -0.5182 -0.3595  
-0.4183 -0.1349 -0.1649 -0.03478  0.03023  0.1076  0.1587  0.2695  0.2852  0.3892  0.1986  0.3629  0.06782  0.3445  0.2809  0.398  0.2601  0.3268  0.2601  0.398  
 0.2809  0.3445  0.06782  0.3629  0.1986  0.3892  0.2852  0.2695  0.1587  0.1076  0.03023 -0.03478 -0.1649 -0.1349 -0.4183 -0.3595 -0.5182 -0.5466 -0.5512 -0.3133  
-0.3785 -0.294 -0.3474 -0.1228  0.06436  0.2791  0.3368  0.5961  0.5561  0.6161  0.6735  0.7544  0.6146  0.7154  1  0.7295  0.6708  0.6852  0  0.5014  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.5921  0.5532  0.7436  0.7154  
 1  0.63  0.5918  0.6991  0.7645  0.5361  0.6138  0.4208  0.3271  0.122 -0.005557 -0.08344 -0.1458 -0.4006 -0.2029 -0.4901 -0.3395 -0.6134 -0.4808 -0.4169  
-0.2317 -0.2619 -0.09003 -0.05478  0.0617  0.1059  0.1486  0.1863  0.1675  0.06412  0.1288 -0.004327  0.2001  0.1765  0.1337  0.1125  0.1231  0.1125  0.1337  0.1765  
 0.2001 -0.004327  0.1288  0.06412  0.1675  0.1863  0.1486  0.1059  0.0617 -0.05478 -0.09003 -0.2619 -0.2317 -0.4169 -0.4808 -0.6134 -0.3395 -0.4901 -0.2029 -0.4006  
-0.1458 -0.08344 -0.005557  0.122  0.3271  0.4208  0.6138  0.5361  0.7645  0.6991  0.5918  0.63  1  0.7154  0.7436  0.5532  0.5921  0  0.4727  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.5668  0.6449  0.7023  0.6146  0.63  
 1  0.8064  0.8288  0.8462  0.8651  0.8371  0.7073  0.6571  0.4393  0.3321  0.2155  0.03501 -0.1472 -0.04394 -0.2937 -0.3601 -0.4423 -0.3949 -0.62 -0.4803  
-0.5002 -0.4059 -0.3422 -0.332 -0.2783 -0.2047 -0.1919 -0.1356 -0.01156  0.03755 -0.09401  0.1028  0.112  0.1356  0.01709  0.03971  0.01709  0.1356  0.112  0.1028  
-0.09401  0.03755 -0.01156 -0.1356 -0.1919 -0.2047 -0.2783 -0.332 -0.3422 -0.4059 -0.5002 -0.4803 -0.62 -0.3949 -0.4423 -0.3601 -0.2937 -0.04394 -0.1472  0.03501  
 0.2155  0.3321  0.4393  0.6571  0.7073  0.8371  0.8651  0.8462  0.8288  0.8064  1  0.63  0.6146  0.7023  0.6449  0.5668  0  0.3533  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.7057  0.7008  0.8046  0.7544  0.5918  0.8064  
 1  0.7626  0.7354  0.7771  0.6911  0.6129  0.5779  0.4199  0.1474  0.1461 -0.02479 -0.1483 -0.0435 -0.2974 -0.4628 -0.3722 -0.3072 -0.6246 -0.439 -0.411  
-0.3961 -0.2899 -0.2445 -0.1902 -0.116 -0.09031 -0.01782 -0.01934  0.1189 -0.1149  0.1539  0.09411  0.253  0.1132  0.153  0.1132  0.253  0.09411  0.1539 -0.1149  
 0.1189 -0.01934 -0.01782 -0.09031 -0.116 -0.1902 -0.2445 -0.2899 -0.3961 -0.411 -0.439 -0.6246 -0.3072 -0.3722 -0.4628 -0.2974 -0.0435 -0.1483 -0.02479  0.1461  
 0.1474  0.4199  0.5779  0.6129  0.6911  0.7771  0.7354  0.7626  1  0.8064  0.5918  0.7544  0.8046  0.7008  0.7057  0  0.4073  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0.6641  0.6285  0.7093  0.6735  0.6991  0.8288  0.7626  
 1  0.8372  0.7997  0.8123  0.754  0.5902  0.3472  0.3054  0.2527  0.03851 -0.1698  0.0449 -0.2478 -0.2443 -0.3661 -0.5058 -0.6567 -0.449 -0.5709 -0.4166  
-0.4369 -0.3548 -0.3084 -0.251 -0.186  0.01971  0.1728  0.2318  0.1247  0.3478  0.3066  0.4108  0.2385  0.2031  0.2385  0.4108  0.3066  0.3478  0.1247  0.2318  
 0.1728  0.01971 -0.186 -0.251 -0.3084 -0.3548 -0.4369 -0.4166 -0.5709 -0.449 -0.6567 -0.5058 -0.3661 -0.2443 -0.2478  0.0449 -0.1698  0.03851  0.2527  0.3054  
 0.3472  0.5902  0.754  0.8123  0.7997  0.8372  1  0.7626  0.8288  0.6991  0.6735  0.7093  0.6285  0.6641  0  0.4267  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0.5413  0.6227  0.7751  0.6161  0.7645  0.8462  0.7354  0.8372  
 1  0.7728  0.8601  0.7801  0.6555  0.4334  0.3192  0.2482  0.09686 -0.1499  0.01657 -0.2786 -0.2618 -0.4862 -0.673 -0.7068 -0.5138 -0.5517 -0.4453 -0.3886  
-0.3079 -0.2417 -0.1823 -0.1721 -0.09626999  0.1508  0.2164  0.1494  0.2995  0.2189  0.2507  0.2468  0.2026  0.2468  0.2507  0.2189  0.2995  0.1494  0.2164  0.1508  
-0.09626999 -0.1721 -0.1823 -0.2417 -0.3079 -0.3886 -0.4453 -0.5517 -0.5138 -0.7068 -0.673 -0.4862 -0.2618 -0.2786  0.01657 -0.1499  0.09686  0.2482  0.3192  0.4334  
 0.6555  0.7801  0.8601  0.7728  1  0.8372  0.7354  0.8462  0.7645  0.6161  0.7751  0.6227  0.5413  0  0.4531  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.5618  0.6497  0.575  0.5561  0.5361  0.8651  0.7771  0.7997  0.7728  
 1  0.8443  0.8305  0.784  0.5885  0.4563  0.2627  0.1228 -0.03236  0.1136 -0.09873 -0.2855 -0.2928 -0.3576 -0.7248 -0.5982 -0.6453 -0.5396 -0.5116 -0.4907  
-0.4139 -0.3513 -0.3362 -0.1666  0.03131  0.0767  0.03697  0.1832  0.2618  0.2461  0.2079  0.1144  0.2079  0.2461  0.2618  0.1832  0.03697  0.0767  0.03131 -0.1666  
-0.3362 -0.3513 -0.4139 -0.4907 -0.5116 -0.5396 -0.6453 -0.5982 -0.7248 -0.3576 -0.2928 -0.2855 -0.09873  0.1136 -0.03236  0.1228  0.2627  0.4563  0.5885  0.784  
 0.8305  0.8443  1  0.7728  0.7997  0.7771  0.8651  0.5361  0.5561  0.575  0.6497  0.5618  0  0.1956  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0.6022  0.6634  0.5761  0.5961  0.6138  0.8371  0.6911  0.8123  0.8601  0.8443  
 1  0.792  0.6442  0.4509  0.4464  0.1256  0.03075 -0.09586 -0.01962 -0.2788 -0.2631 -0.4361 -0.5704 -0.6836 -0.4782 -0.5853 -0.4422 -0.3949 -0.3409 -0.2808  
-0.2446 -0.2323  0.009371  0.2823  0.3298  0.1707  0.3355  0.3411  0.3095  0.2463  0.2333  0.2463  0.3095  0.3411  0.3355  0.1707  0.3298  0.2823  0.009371 -0.2323  
-0.2446 -0.2808 -0.3409 -0.3949 -0.4422 -0.5853 -0.4782 -0.6836 -0.5704 -0.4361 -0.2631 -0.2788 -0.01962 -0.09586  0.03075  0.1256  0.4464  0.4509  0.6442  0.792  
 1  0.8443  0.8601  0.8123  0.6911  0.8371  0.6138  0.5961  0.5761  0.6634  0.6022  0  0.2271  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0.426  0.5013  0.4607  0.3368  0.4208  0.7073  0.6129  0.754  0.7801  0.8305  0.792  
 1  0.7377  0.6294  0.5167  0.5682  0.3531  0.1457  0.3256  0.04223 -0.07489 -0.1735 -0.458 -0.7758 -0.7101 -0.7796 -0.6635 -0.6758 -0.6087 -0.5378 -0.4528  
-0.4352 -0.2357  0.1119  0.199  0.1975  0.3302  0.3181  0.3326  0.3084  0.2236  0.3084  0.3326  0.3181  0.3302  0.1975  0.199  0.1119 -0.2357 -0.4352 -0.4528  
-0.5378 -0.6087 -0.6758 -0.6635 -0.7796 -0.7101 -0.7758 -0.458 -0.1735 -0.07489  0.04223  0.3256  0.1457  0.3531  0.5682  0.5167  0.6294  0.7377  1  0.792  
 0.8305  0.7801  0.754  0.6129  0.7073  0.4208  0.3368  0.4607  0.5013  0.426  0  0.1692  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0.2771  0.3641  0.347  0.2791  0.3271  0.6571  0.5779  0.5902  0.6555  0.784  0.6442  0.7377  
 1  0.7453  0.5102  0.5167  0.4465  0.2202  0.3652  0.2268  0.05344 -0.05681 -0.1946 -0.7029 -0.7347 -0.7811 -0.7264 -0.6977 -0.6991 -0.5922 -0.5138 -0.5715  
-0.3505 -0.1524 -0.05866  0.1293 -0.004472  0.1208  0.0475  0.106  0.03259  0.106  0.0475  0.1208 -0.004472  0.1293 -0.05866 -0.1524 -0.3505 -0.5715 -0.5138 -0.5922  
-0.6991 -0.6977 -0.7264 -0.7811 -0.7347 -0.7029 -0.1946 -0.05681  0.05344  0.2268  0.3652  0.2202  0.4465  0.5167  0.5102  0.7453  1  0.7377  0.6442  0.784  
 0.6555  0.5902  0.5779  0.6571  0.3271  0.2791  0.347  0.3641  0.2771  0  0.1517  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0.06395  0.2316  0.1544  0.06436  0.122  0.4393  0.4199  0.3472  0.4334  0.5885  0.4509  0.6294  0.7453  
 1  0.5538  0.5533  0.555  0.4422  0.5331  0.3962  0.1544  0.01335 -0.07957 -0.5928 -0.7915 -0.7174 -0.7399 -0.7235 -0.6634 -0.6276 -0.5854 -0.5151 -0.5389  
-0.2134 -0.07485 -0.009794001 -0.129  0.06651 -0.006348 -0.03816 -0.05748 -0.03816 -0.006348  0.06651 -0.129 -0.009794001 -0.07485 -0.2134 -0.5389 -0.5151 -0.5854 -0.6276 -0.6634  
-0.7235 -0.7399 -0.7174 -0.7915 -0.5928 -0.07957  0.01335  0.1544  0.3962  0.5331  0.4422  0.555  0.5533  0.5538  1  0.7453  0.6294  0.4509  0.5885  0.4334  
 0.3472  0.4199  0.4393  0.122  0.06436  0.1544  0.2316  0.06395  0 -0.005871  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.02645  0.09505 -0.1001 -0.1228 -0.005557  0.3321  0.1474  0.3054  0.3192  0.4563  0.4464  0.5167  0.5102  0.5538  
 1  0.4427  0.5918  0.6275  0.5451  0.5832  0.5093  0.341 -0.2003 -0.4864 -0.6138 -0.6997 -0.7608 -0.7857 -0.7702 -0.7505 -0.7694 -0.7171 -0.5805 -0.1184  
-0.05491  0.06778 -0.05415  0.01621  0.04955 -0.07174 -0.07491 -0.07174  0.04955  0.01621 -0.05415  0.06778 -0.05491 -0.1184 -0.5805 -0.7171 -0.7694 -0.7505 -0.7702 -0.7857  
-0.7608 -0.6997 -0.6138 -0.4864 -0.2003  0.341  0.5093  0.5832  0.5451  0.6275  0.5918  0.4427  1  0.5538  0.5102  0.5167  0.4464  0.4563  0.3192  0.3054  
 0.1474  0.3321 -0.005557 -0.1228 -0.1001  0.09505  0.02645  0 -0.1963  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0 -0.06431 -0.07251 -0.01299 -0.3474 -0.08344  0.2155  0.1461  0.2527  0.2482  0.2627  0.1256  0.5682  0.5167  0.5533  0.4427  
 1  0.6515  0.4913  0.7011  0.4784  0.4143  0.2789 -0.04257 -0.4041 -0.6222 -0.613 -0.6886 -0.7012 -0.6967 -0.6611 -0.6423 -0.6489 -0.5984 -0.2833 -0.3019  
-0.07357 -0.1776 -0.1132 -0.07855 -0.1073 -0.1817 -0.1073 -0.07855 -0.1132 -0.1776 -0.07357 -0.3019 -0.2833 -0.5984 -0.6489 -0.6423 -0.6611 -0.6967 -0.7012 -0.6886  
-0.613 -0.6222 -0.4041 -0.04257  0.2789  0.4143  0.4784  0.7011  0.4913  0.6515  1  0.4427  0.5533  0.5167  0.5682  0.1256  0.2627  0.2482  0.2527  0.1461  
 0.2155 -0.08344 -0.3474 -0.01299 -0.07251 -0.06431  0  0.03763  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0 -0.112 -0.24 -0.1166 -0.294 -0.1458  0.03501 -0.02479  0.03851  0.09686  0.1228  0.03075  0.3531  0.4465  0.555  0.5918  0.6515  
 1  0.8094  0.8586  0.7617  0.6926  0.5951  0.1427 -0.3925 -0.8038 -0.7189 -0.795 -0.8334 -0.7914 -0.7699 -0.6947 -0.6964 -0.6655 -0.3467 -0.1462  0.05174  
-0.1654 -0.09649999 -0.05966 -0.1586 -0.0985 -0.1586 -0.05966 -0.09649999 -0.1654  0.05174 -0.1462 -0.3467 -0.6655 -0.6964 -0.6947 -0.7699 -0.7914 -0.8334 -0.795 -0.7189  
-0.8038 -0.3925  0.1427  0.5951  0.6926  0.7617  0.8586  0.8094  1  0.6515  0.5918  0.555  0.4465  0.3531  0.03075  0.1228  0.09686  0.03851 -0.02479  0.03501  
-0.1458 -0.294 -0.1166 -0.24 -0.112  0 -0.07473  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0 -0.296 -0.2877 -0.3045 -0.3785 -0.4006 -0.1472 -0.1483 -0.1698 -0.1499 -0.03236 -0.09586  0.1457  0.2202  0.4422  0.6275  0.4913  0.8094  
 1  0.7696  0.8387  0.7169  0.6527  0.1934 -0.3462 -0.5693 -0.5606 -0.6867 -0.6801 -0.6817 -0.7094 -0.6705 -0.6613 -0.6219 -0.216 -0.1454  0.08214 -0.2494  
-0.1102 -0.07325 -0.1474 -0.1454 -0.1474 -0.07325 -0.1102 -0.2494  0.08214 -0.1454 -0.216 -0.6219 -0.6613 -0.6705 -0.7094 -0.6817 -0.6801 -0.6867 -0.5606 -0.5693  
-0.3462  0.1934  0.6527  0.7169  0.8387  0.7696  1  0.8094  0.4913  0.6275  0.4422  0.2202  0.1457 -0.09586 -0.03236 -0.1499 -0.1698 -0.1483 -0.1472 -0.4006  
-0.3785 -0.3045 -0.2877 -0.296  0 -0.2367  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0 -0.08963 -0.177 -0.208 -0.3133 -0.2029 -0.04394 -0.0435  0.0449  0.01657  0.1136 -0.01962  0.3256  0.3652  0.5331  0.5451  0.7011  0.8586  0.7696  
 1  0.7581  0.7082  0.6236  0.1541 -0.4199 -0.692 -0.6566 -0.7673 -0.8066 -0.7721 -0.8002 -0.7604 -0.7584 -0.658 -0.3166 -0.1836 -0.02839 -0.1767 -0.1304  
-0.05134 -0.09383 -0.1687 -0.09383 -0.05134 -0.1304 -0.1767 -0.02839 -0.1836 -0.3166 -0.658 -0.7584 -0.7604 -0.8002 -0.7721 -0.8066 -0.7673 -0.6566 -0.692 -0.4199  
 0.1541  0.6236  0.7082  0.7581  1  0.7696  0.8586  0.7011  0.5451  0.5331  0.3652  0.3256 -0.01962  0.1136  0.01657  0.0449 -0.0435 -0.04394 -0.2029 -0.3133  
-0.208 -0.177 -0.08963  0  0.05592  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0 -0.4154 -0.4251 -0.482 -0.5512 -0.4901 -0.2937 -0.2974 -0.2478 -0.2786 -0.09873 -0.2788  0.04223  0.2268  0.3962  0.5832  0.4784  0.7617  0.8387  0.7581  
 1  0.7777  0.7954  0.3363 -0.2116 -0.4884 -0.4554 -0.5861 -0.6519 -0.7075 -0.7107 -0.7155 -0.7156 -0.6789 -0.3063 -0.2119  0.1089 -0.2292 -0.1464 -0.1292  
-0.1451 -0.2151 -0.1451 -0.1292 -0.1464 -0.2292  0.1089 -0.2119 -0.3063 -0.6789 -0.7156 -0.7155 -0.7107 -0.7075 -0.6519 -0.5861 -0.4554 -0.4884 -0.2116  0.3363  
 0.7954  0.7777  1  0.7581  0.8387  0.7617  0.4784  0.5832  0.3962  0.2268  0.04223 -0.2788 -0.09873 -0.2786 -0.2478 -0.2974 -0.2937 -0.4901 -0.5512 -0.482  
-0.4251 -0.4154  0 -0.2235  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
-0.3524 -0.4739 -0.5149 -0.5466 -0.3395 -0.3601 -0.4628 -0.2443 -0.2618 -0.2855 -0.2631 -0.07489  0.05344  0.1544  0.5093  0.4143  0.6926  0.7169  0.7082  0.7777  
 1  0.667  0.2031 -0.07221 -0.3363 -0.3534 -0.4932 -0.5231 -0.5409 -0.5959 -0.6341 -0.6539 -0.4976 -0.2753 -0.114  0.15 -0.2265 -0.08264 -0.1555 -0.1292  
-0.153 -0.1292 -0.1555 -0.08264 -0.2265  0.15 -0.114 -0.2753 -0.4976 -0.6539 -0.6341 -0.5959 -0.5409 -0.5231 -0.4932 -0.3534 -0.3363 -0.07221  0.2031  0.667  
 1  0.7777  0.7082  0.7169  0.6926  0.4143  0.5093  0.1544  0.05344 -0.07489 -0.2631 -0.2855 -0.2618 -0.2443 -0.4628 -0.3601 -0.3395 -0.5466 -0.5149 -0.4739  
-0.3524  0 -0.174  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2908  
-0.5351 -0.5092 -0.5182 -0.6134 -0.4423 -0.3722 -0.3661 -0.4862 -0.2928 -0.4361 -0.1735 -0.05681  0.01335  0.341  0.2789  0.5951  0.6527  0.6236  0.7954  0.667  
 1  0.3934  0.05033 -0.2489 -0.1549 -0.369 -0.4372 -0.5129 -0.4835 -0.5169 -0.5465 -0.4283 -0.2422 -0.1623  0.0103 -0.1128 -0.2106 -0.09914999 -0.1065 -0.1575  
-0.1065 -0.09914999 -0.2106 -0.1128  0.0103 -0.1623 -0.2422 -0.4283 -0.5465 -0.5169 -0.4835 -0.5129 -0.4372 -0.369 -0.1549 -0.2489  0.05033  0.3934  1  0.667  
 0.7954  0.6236  0.6527  0.5951  0.2789  0.341  0.01335 -0.05681 -0.1735 -0.4361 -0.2928 -0.4862 -0.3661 -0.3722 -0.4423 -0.6134 -0.5182 -0.5092 -0.5351 -0.2908  
 0 -0.1906  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2015 -0.2996  
-0.4607 -0.3595 -0.4808 -0.3949 -0.3072 -0.5058 -0.673 -0.3576 -0.5704 -0.458 -0.1946 -0.07957 -0.2003 -0.04257  0.1427  0.1934  0.1541  0.3363  0.2031  0.3934  
 1  0.4622  0.1302  0.1686  0.1333  0.0664 -0.06007 -0.1462 -0.11 -0.1484 -0.1569 -0.464 -0.2771 -0.3356 -0.3513 -0.1714 -0.1934 -0.2906 -0.113 -0.2906  
-0.1934 -0.1714 -0.3513 -0.3356 -0.2771 -0.464 -0.1569 -0.1484 -0.11 -0.1462 -0.06007  0.0664  0.1333  0.1686  0.1302  0.4622  1  0.3934  0.2031  0.3363  
 0.1541  0.1934  0.1427 -0.04257 -0.2003 -0.07957 -0.1946 -0.458 -0.5704 -0.3576 -0.673 -0.5058 -0.3072 -0.3949 -0.4808 -0.3595 -0.4607 -0.2996 -0.2015  0  
-0.2345  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.3612 -0.4746 -0.4795  
-0.4183 -0.4169 -0.62 -0.6246 -0.6567 -0.7068 -0.7248 -0.6836 -0.7758 -0.7029 -0.5928 -0.4864 -0.4041 -0.3925 -0.3462 -0.4199 -0.2116 -0.07221  0.05033  0.4622  
 1  0.7242  0.7674  0.6918  0.6449  0.5759  0.5317  0.4291  0.4429  0.2096 -0.1156 -0.1963 -0.3097 -0.2162 -0.1967 -0.2031 -0.2421 -0.1062 -0.2421 -0.2031  
-0.1967 -0.2162 -0.3097 -0.1963 -0.1156  0.2096  0.4429  0.4291  0.5317  0.5759  0.6449  0.6918  0.7674  0.7242  1  0.4622  0.05033 -0.07221 -0.2116 -0.4199  
-0.3462 -0.3925 -0.4041 -0.4864 -0.5928 -0.7029 -0.7758 -0.6836 -0.7248 -0.7068 -0.6567 -0.6246 -0.62 -0.4169 -0.4183 -0.4795 -0.4746 -0.3612  0 -0.4004  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2934 -0.2249 -0.2434 -0.1349  
-0.2317 -0.4803 -0.439 -0.449 -0.5138 -0.5982 -0.4782 -0.7101 -0.7347 -0.7915 -0.6138 -0.6222 -0.8038 -0.5693 -0.692 -0.4884 -0.3363 -0.2489  0.1302  0.7242  
 1  0.8679  0.8666  0.8583  0.7927  0.7349  0.6096  0.6177  0.584  0.2461 -0.009339 -0.03911  0.06041 -0.05949 -0.03413  0.07394  0.008375  0.07394 -0.03413 -0.05949  
 0.06041 -0.03911 -0.009339  0.2461  0.584  0.6177  0.6096  0.7349  0.7927  0.8583  0.8666  0.8679  1  0.7242  0.1302 -0.2489 -0.3363 -0.4884 -0.692 -0.5693  
-0.8038 -0.6222 -0.6138 -0.7915 -0.7347 -0.7101 -0.4782 -0.5982 -0.5138 -0.449 -0.439 -0.4803 -0.2317 -0.1349 -0.2434 -0.2249 -0.2934  0 -0.09141999  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.2426 -0.2614 -0.2208 -0.1649 -0.2619  
-0.5002 -0.411 -0.5709 -0.5517 -0.6453 -0.5853 -0.7796 -0.7811 -0.7174 -0.6997 -0.613 -0.7189 -0.5606 -0.6566 -0.4554 -0.3534 -0.1549  0.1686  0.7674  0.8679  
 1  0.8436  0.893  0.8119  0.7833  0.676  0.6862  0.4342  0.0765 -0.06173 -0.2201 -0.1117 -0.1908 -0.2432 -0.1433 -0.128 -0.1433 -0.2432 -0.1908 -0.1117  
-0.2201 -0.06173  0.0765  0.4342  0.6862  0.676  0.7833  0.8119  0.893  0.8436  1  0.8679  0.7674  0.1686 -0.1549 -0.3534 -0.4554 -0.6566 -0.5606 -0.7189  
-0.613 -0.6997 -0.7174 -0.7811 -0.7796 -0.5853 -0.6453 -0.5517 -0.5709 -0.411 -0.5002 -0.2619 -0.1649 -0.2208 -0.2614 -0.2426  0 -0.06853  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1661 -0.09542999 -0.1411 -0.03478 -0.09003 -0.4059  
-0.3961 -0.4166 -0.4453 -0.5396 -0.4422 -0.6635 -0.7264 -0.7399 -0.7608 -0.6886 -0.795 -0.6867 -0.7673 -0.5861 -0.4932 -0.369  0.1333  0.6918  0.8666  0.8436  
 1  0.9213  0.8866  0.8382  0.7948  0.7817  0.615  0.2748  0.1021 -0.03897  0.05692 -0.01724 -0.08229  0.008318  0.06994  0.008318 -0.08229 -0.01724  0.05692 -0.03897  
 0.1021  0.2748  0.615  0.7817  0.7948  0.8382  0.8866  0.9213  1  0.8436  0.8666  0.6918  0.1333 -0.369 -0.4932 -0.5861 -0.7673 -0.6867 -0.795 -0.6886  
-0.7608 -0.7399 -0.7264 -0.6635 -0.4422 -0.5396 -0.4453 -0.4166 -0.3961 -0.4059 -0.09003 -0.03478 -0.1411 -0.09542999 -0.1661  0 -0.07524  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1331 -0.09414 -0.07885  0.03023 -0.05478 -0.3422 -0.2899  
-0.4369 -0.3886 -0.5116 -0.3949 -0.6758 -0.6977 -0.7235 -0.7857 -0.7012 -0.8334 -0.6801 -0.8066 -0.6519 -0.5231 -0.4372  0.0664  0.6449  0.8583  0.893  0.9213  
