<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
 153            0.487200         0.213100       0.05502     -0.05502 
 154            0.328000         0.140400       0.04875     -0.04875 
 155            0.212000         0.079800       0.02791     -0.02791 
 156            0.153100         0.043200       0.01890     -0.01890 
 157            0.073600         0.024400       0.01167     -0.01167 
 158            0.046900         0.015300       0.01161     -0.01161 
 159            0.025900         0.007600       0.00689     -0.00689 
 160            0.015300         0.004200       0.00420     -0.00420 
 161            0.008100         0.002700       0.00259     -0.00259 
 162            0.006200         0.000600       0.00060     -0.00060 
 163            0.002100         0.001000       0.00100     -0.00100 
 164            0.001600         0.000200       0.00020     -0.00020 
 165            0.000800         0.000100       0.00010     -0.00010 
 166            0.000400         0.000100       0.00010     -0.00010 
 167            0.000100         0.000000       0.00000     -0.00000 
 168            0.000100         0.000000       0.00000     -0.00000 
        </Mass_yields>
 
        <Apre_correlations>
--- Correlation matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 65 to 171) (For A2 = 65 to 171)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  1  0.4994  0.444  0.5739  0.5061  0.3762  0.5632  0.5345  0.4082  0.4042  0.4038  0.4109  
 0.3751  0.2884  0.3451  0.01043  0.05508  0.01401 -0.09342 -0.3637 -0.3545 -0.4121 -0.275 -0.3939 -0.153 -0.2249 -0.2462 -0.1771 -0.1623  0.0106 -0.01605 -0.01659  
 0.02974  0.1136  0.2743 -0.1343  0.01054 -0.1108 -0.03147 -0.08062 -0.000451 -0.1243 -0.1307 -0.1243 -0.000451 -0.08062 -0.03147 -0.1108  0.01054 -0.1343  0.2743  0.1136  
 0.02974 -0.01659 -0.01605  0.01068 -0.1628 -0.1766 -0.2466 -0.2255 -0.15 -0.395 -0.2748 -0.4127 -0.3547 -0.3615 -0.09516  0.01445  0.05433  0.01181  0.3444  0.2883  
 0.3752  0.4104  0.4043  0.4042  0.4082  0.5345  0.5632  0.3762  0.5061  0.5739  0.444  0.4994  1  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.4994  1  0.6322  0.6732  0.6892  
 0.7208  0.6639  0.6536  0.7174  0.7248  0.6043  0.6833  0.6161  0.4182  0.5499  0.3276 -0.004371  0.3031  0.1275 -0.1657 -0.2455 -0.3434 -0.2144 -0.5702 -0.3389  
-0.5195 -0.572 -0.5468 -0.3676 -0.3151 -0.204 -0.2137 -0.1018  0.1535  0.231  0.04015  0.07947 -0.04062 -0.05397 -0.002858  0.07993 -0.1513  0.01125 -0.1513  0.07993  
-0.002858 -0.05397 -0.04062  0.07947  0.04015  0.231  0.1535 -0.1018 -0.2137 -0.204 -0.3149 -0.3682 -0.5465 -0.5723 -0.5196 -0.3369 -0.5706 -0.2145 -0.3433 -0.2454  
-0.1652  0.127  0.3026 -0.002613  0.3263  0.5501  0.4184  0.6164  0.6826  0.6052  0.7248  0.7174  0.6536  0.6639  0.7208  0.6892  0.6732  0.6322  1  0.4994  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0.444  0.6322  1  0.524  0.7132  0.7609  0.7101  0.6336  0.6971  0.7128  0.7222  0.6882  0.6516  0.5879  0.6112  0.3243  0.2936  0.3216  
 0.08908 -0.1563 -0.05718 -0.2389 -0.4177 -0.5112 -0.5246 -0.5875 -0.647 -0.5748 -0.5068 -0.4082 -0.3396 -0.2474 -0.1288  0.04821  0.2395  0.1006  0.1802  0.2307  
 0.2032  0.1657  0.2662  0.1674  0.118  0.1674  0.2662  0.1657  0.2032  0.2307  0.1802  0.1006  0.2395  0.04821 -0.1288 -0.2474 -0.3396 -0.408 -0.5067 -0.5752  
-0.6471 -0.5878 -0.5232 -0.5106 -0.4183 -0.2395 -0.05683 -0.1561  0.08898  0.3213  0.2931  0.3257  0.6112  0.5874  0.6516  0.688  0.7225  0.7128  0.6971  0.6336  
 0.7101  0.7609  0.7132  0.524  1  0.6322  0.444  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0.5739  0.6732  0.524  1  0.7926  0.6463  0.6992  0.8328  0.8071  0.7066  0.6868  
 0.7408  0.7533  0.6167  0.6904  0.4945  0.3456  0.4473  0.2499  0.01737 -0.2188 -0.2633 -0.4331 -0.6732 -0.4177 -0.7443 -0.6446 -0.5863 -0.5082 -0.4447 -0.3761  
-0.3591 -0.3347 -0.05114  0.1435 -0.08909  0.08018  0.1137  0.1334  0.1185  0.2067 -0.04446  0.1928 -0.04446  0.2067  0.1185  0.1334  0.1137  0.08018 -0.08909  0.1435  
-0.05114 -0.3347 -0.3591 -0.3761 -0.4447 -0.508 -0.5864 -0.6449 -0.7445 -0.416 -0.6725 -0.4338 -0.2633 -0.2193  0.01906  0.2486  0.4475  0.3461  0.4943  0.6902  
 0.6174  0.7533  0.7403  0.6874  0.7066  0.8071  0.8328  0.6992  0.6463  0.7926  1  0.524  0.6732  0.5739  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.5061  0.6892  0.7132  0.7926  
 1  0.8659  0.817  0.863  0.8655  0.8603  0.8038  0.8123  0.7985  0.6178  0.6951  0.406  0.3955  0.3898  0.139 -0.2121 -0.3419 -0.462 -0.5887 -0.7661  
-0.5895 -0.7402 -0.683 -0.5574 -0.4943 -0.4042 -0.2691 -0.251 -0.1567  0.09965  0.2805  0.01122  0.1421  0.2283  0.18  0.2057  0.2637  0.08724  0.1204  0.08724  
 0.2637  0.2057  0.18  0.2283  0.1421  0.01122  0.2805  0.09965 -0.1567 -0.251 -0.2691 -0.4042 -0.4942 -0.5575 -0.6832 -0.7404 -0.5871 -0.7668 -0.5887 -0.4621  
-0.3422 -0.2114  0.1384  0.3895  0.3965  0.406  0.695  0.618  0.7987  0.8121  0.8042  0.8603  0.8655  0.863  0.817  0.8659  1  0.7926  0.7132  0.6892  
 0.5061  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0.3762  0.7208  0.7609  0.6463  0.8659  1  0.7781  0.8264  0.8391  0.894  0.7851  0.8379  0.816  0.6271  0.6619  0.4799  0.3901  
 0.3766  0.07538 -0.1549 -0.2896 -0.3784 -0.558 -0.7119 -0.597 -0.7317 -0.7151 -0.5884 -0.4791 -0.4426 -0.2675 -0.2471 -0.1287  0.08921999  0.1809 -0.01406  0.1176  
 0.2158  0.07388  0.09325  0.2098  0.06265  0.02627  0.06265  0.2098  0.09325  0.07388  0.2158  0.1176 -0.01406  0.1809  0.08921999 -0.1287 -0.2471 -0.2675 -0.4424 -0.4794  
-0.5882 -0.7154 -0.7318 -0.5955 -0.7119 -0.5584 -0.3787 -0.289 -0.1551  0.07546  0.3759  0.3908  0.4799  0.662  0.6275  0.816  0.8379  0.7852  0.894  0.8391  
 0.8264  0.7781  1  0.8659  0.6463  0.7609  0.7208  0.3762  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0.5632  0.6639  0.7101  0.6992  0.817  0.7781  1  0.8481  0.8232  0.7993  
 0.7929  0.8355  0.8157  0.6985  0.7523  0.4151  0.4333  0.4057  0.06069 -0.2024 -0.2457 -0.3512 -0.5782 -0.6732 -0.4909 -0.7087 -0.6874 -0.5569 -0.5263 -0.403  
-0.3338 -0.2481 -0.1354 -0.05636  0.1425 -0.1404  0.03319  0.03787  0.03404  0.06077  0.1023 -0.07817 -0.1439 -0.07817  0.1023  0.06077  0.03404  0.03787  0.03319 -0.1404  
 0.1425 -0.05636 -0.1354 -0.2481 -0.3338 -0.4029 -0.5264 -0.5573 -0.6873 -0.7086 -0.4898 -0.6727 -0.5786 -0.3514 -0.2455 -0.2019  0.05992  0.4063  0.4322  0.4155  
 0.7527  0.6982  0.8159  0.8353  0.7932  0.7993  0.8232  0.8481  1  0.7781  0.817  0.6992  0.7101  0.6639  0.5632  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.5345  0.6536  0.6336  
 0.8328  0.863  0.8264  0.8481  1  0.9068  0.8539  0.8379  0.8624  0.8877  0.7482  0.807  0.5723  0.4978  0.5397  0.2675 -0.02215 -0.1614 -0.2567 -0.5218  
-0.7006 -0.4903 -0.7741 -0.7817 -0.7029 -0.6501 -0.5735 -0.4885 -0.4674 -0.383 -0.1895  0.05939 -0.07888  0.1296  0.1829  0.1611  0.1708  0.2722  0.06187  0.04871  
 0.06187  0.2722  0.1708  0.1611  0.1829  0.1296 -0.07888  0.05939 -0.1895 -0.383 -0.4674 -0.4885 -0.5735 -0.6502 -0.7028 -0.782 -0.7742 -0.488 -0.7008 -0.5222  
-0.2567 -0.1616 -0.02108  0.2666  0.5396  0.4979  0.5721  0.8076  0.7483  0.8878  0.8622  0.8381  0.8539  0.9068  1  0.8481  0.8264  0.863  0.8328  0.6336  
 0.6536  0.5345  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0.4082  0.7174  0.6971  0.8071  0.8655  0.8391  0.8232  0.9068  1  0.8894  0.8711  0.8942  0.9095  0.7869  0.8799  0.6787  
 0.4854  0.6021  0.3478  0.04718 -0.07844 -0.197 -0.4454 -0.6487 -0.5084 -0.8487 -0.8294 -0.7785 -0.7193 -0.6625 -0.5551 -0.5145 -0.4332 -0.2153  0.01095 -0.1577  
 0.04299  0.1315  0.08266  0.1023  0.1523 -0.01017  0.04915 -0.01017  0.1523  0.1023  0.08266  0.1315  0.04299 -0.1577  0.01095 -0.2153 -0.4332 -0.5145 -0.5551 -0.6625  
-0.7192 -0.7787 -0.8296 -0.8483 -0.5071 -0.6484 -0.446 -0.1971 -0.07793999  0.04746  0.3472  0.6014  0.4862  0.6789  0.8801  0.7873  0.9096  0.894  0.8714  0.8894  
 1  0.9068  0.8232  0.8391  0.8655  0.8071  0.6971  0.7174  0.4082  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.4042  0.7248  0.7128  0.7066  0.8603  0.894  0.7993  0.8539  0.8894  
 1  0.939  0.9329  0.9209  0.7676  0.8242  0.6797  0.4923  0.6079  0.2192  0.01707 -0.1556 -0.1977 -0.5126 -0.6973 -0.5131 -0.8308 -0.839 -0.761 -0.6608  
-0.6398 -0.4931 -0.4484 -0.3251 -0.1436  0.006965 -0.1415  0.007586  0.1359  0.03732  0.05281  0.1159 -0.03874 -0.008092 -0.03874  0.1159  0.05281  0.03732  0.1359  0.007586  
-0.1415  0.006965 -0.1436 -0.3251 -0.4484 -0.4931 -0.6397 -0.6609 -0.761 -0.8393 -0.8308 -0.5115 -0.6975 -0.5127 -0.1978 -0.1552  0.01684  0.2194  0.6076  0.4926  
 0.6798  0.8243  0.7684  0.9206  0.9328  0.9393  1  0.8894  0.8539  0.7993  0.894  0.8603  0.7066  0.7128  0.7248  0.4042  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.4038  0.6043  
 0.7222  0.6868  0.8038  0.7851  0.7929  0.8379  0.8711  0.939  1  0.8977  0.93  0.869  0.8861  0.7249  0.587  0.6758  0.2802  0.09279  0.01929 -0.08355  
-0.52 -0.6242 -0.514 -0.8288 -0.8674 -0.841 -0.7722 -0.7198 -0.605 -0.5472 -0.4318 -0.2899 -0.09338 -0.1486  0.02075  0.1992  0.1393  0.1029  0.1515  0.03059  
 0.0462  0.03059  0.1515  0.1029  0.1393  0.1992  0.02075 -0.1486 -0.09338 -0.2899 -0.4318 -0.5472 -0.605 -0.7197 -0.7721 -0.8412 -0.8677 -0.8286 -0.5129 -0.624  
-0.5202 -0.08384  0.01966  0.0933  0.2798  0.6756  0.5866  0.7257  0.8864  0.8692  0.9297  0.8978  1  0.939  0.8711  0.8379  0.7929  0.7851  0.8038  0.6868  
 0.7222  0.6043  0.4038  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0.4109  0.6833  0.6882  0.7408  0.8123  0.8379  0.8355  0.8624  0.8942  0.9329  0.8977  1  0.9189  0.783  0.869  
 0.7324  0.5332  0.6442  0.1898  0.0479 -0.1413 -0.1852 -0.5721 -0.7131 -0.46 -0.8551 -0.8201 -0.7582 -0.6615 -0.6472 -0.5127 -0.4754 -0.3806 -0.1886 -0.01402  
-0.1544 -0.03156  0.1157  0.02584  0.05626  0.116 -0.04315 -0.03059 -0.04315  0.116  0.05626  0.02584  0.1157 -0.03156 -0.1544 -0.01402 -0.1886 -0.3806 -0.4754 -0.5127  
-0.6472 -0.6611 -0.7587 -0.8203 -0.8548 -0.4583 -0.7132 -0.5724 -0.1856 -0.1406  0.04756  0.19  0.6443  0.5323  0.7328  0.8691  0.7838  0.9187  1  0.8978  
 0.9329  0.8942  0.8624  0.8355  0.8379  0.8123  0.7408  0.6882  0.6833  0.4109  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0.3751  0.6161  0.6516  0.7533  0.7985  0.816  0.8157  0.8877  
 0.9095  0.9209  0.93  0.9189  1  0.8526  0.8919  0.7614  0.5659  0.6645  0.2767  0.1258 -0.05393 -0.1042 -0.5835 -0.6611 -0.4989 -0.857 -0.8746 -0.7871  
-0.7242 -0.7105 -0.5982 -0.5392 -0.4539 -0.2966 -0.1096 -0.1965  0.05266  0.1577  0.1062  0.1017  0.1687  0.0214  0.07119  0.0214  0.1687  0.1017  0.1062  0.1577  
 0.05266 -0.1965 -0.1096 -0.2966 -0.4539 -0.5392 -0.5982 -0.7104 -0.7241 -0.7872 -0.8749 -0.857 -0.4977 -0.6604 -0.584 -0.1045 -0.05329  0.1259  0.2765  0.6645  
 0.5659  0.7612  0.8925  0.8529  1  0.9191  0.9299  0.9209  0.9095  0.8877  0.8157  0.816  0.7985  0.7533  0.6516  0.6161  0.3751  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.2884  
 0.4182  0.5879  0.6167  0.6178  0.6271  0.6985  0.7482  0.7869  0.7676  0.869  0.783  0.8526  1  0.8308  0.6773  0.5934  0.655  0.2697  0.1177  0.03445  
 0.03867 -0.4522 -0.5149 -0.4393 -0.788 -0.8024 -0.7734 -0.7559 -0.7058 -0.6633 -0.5635 -0.4815 -0.3686 -0.09888 -0.08185  0.1561  0.2586  0.2482  0.1717  0.2717  
 0.1145  0.1572  0.1145  0.2717  0.1717  0.2482  0.2586  0.1561 -0.08185 -0.09888 -0.3686 -0.4815 -0.5635 -0.6633 -0.7059 -0.756 -0.7734 -0.8025 -0.7878 -0.4393  
-0.5138 -0.4526  0.03838  0.0347  0.1191  0.2682  0.6559  0.5918  0.6785  0.8309  1  0.8525  0.7833  0.8689  0.7676  0.7869  0.7482  0.6985  0.6271  0.6178  
 0.6167  0.5879  0.4182  0.2884  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0.3451  0.5499  0.6112  0.6904  0.6951  0.6619  0.7523  0.807  0.8799  0.8242  0.8861  0.869  0.8919  0.8308  
 1  0.784  0.6184  0.7138  0.3507  0.2333  0.1672  0.05271 -0.45 -0.5448 -0.3112 -0.7709 -0.847 -0.8411 -0.8135 -0.7918 -0.7105 -0.6815 -0.6141 -0.4601  
-0.2399 -0.2731 -0.0814  0.1172  0.1044  0.05413  0.07628 -0.03457 -0.001981 -0.03457  0.07628  0.05413  0.1044  0.1172 -0.0814 -0.2731 -0.2399 -0.4601 -0.6141 -0.6815  
-0.7105 -0.7917 -0.8132 -0.8414 -0.8474 -0.7703 -0.3103 -0.5446 -0.4502  0.05237  0.1679  0.2335  0.3505  0.7137  0.6177  0.7849  1  0.8314  0.8917  0.8692  
 0.8859  0.8242  0.8799  0.807  0.7523  0.6619  0.6951  0.6904  0.6112  0.5499  0.3451  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0.01043  0.3276  0.3243  0.4945  0.406  0.4799  0.4151  
