   2.0               0         59662          59662         59662        0.785561
   2.1               0         57187          57187         57187        0.793118
   2.2               0         54342          54342         54342        0.794704
   2.3               0         51054          51054         51054        0.788058
   2.4               0         48479          48479         48479        0.790558
   2.5               0         46099          46099         46099        0.794851
   2.6               0         43104          43104         43104        0.786430
   2.7               0         40802          40802         40802        0.788282
   2.8               0         38569          38569         38569        0.789557
   2.9               0         36259          36259         36259        0.786998
   3.0               0         33918          33918         33918        0.780998
   3.1               0         31815          31815         31815        0.777584
   3.2               0         30104          30104         30104        0.781366
   3.3               0         28281          28281         28281        0.779912
   3.4               0         26351          26351         26351        0.772435
   3.5               0         24584          24584         24584        0.766326
   3.6               0         23144          23144         23144        0.767482
   3.7               0         21917          21917         21917        0.773469
   3.8               0         20904          20904         20904        0.785376
   3.9               0         19137          19137         19137        0.765694
   4.0               0         17869          17869         17869        0.761647
   4.1               0         16823          16823         16823        0.764119
   4.2               0         15526          15526         15526        0.751706
   4.3               0         14572          14572         14572        0.752244
   4.4               0         13456          13456         13456        0.740834
   4.5               0         12669          12669         12669        0.744086
   4.6               0         11793          11793         11793        0.739069
   4.7               0         10949          10949         10949        0.732346
   4.8               0         10242          10242         10242        0.731313
   4.9               0          9500           9500          9500        0.724288
   5.0               0          9033           9033          9033        0.735492
   5.1               0          8406           8406          8406        0.731103
   5.2               0          7698           7698          7698        0.715306
   5.3               0          7208           7208          7208        0.715703
   5.4               0          6636           6636          6636        0.704213
   5.5               0          6465           6465          6465        0.733364
   5.6               0          5802           5802          5802        0.703642
   5.7               0          5353           5353          5353        0.694165
   5.8               0          5057           5057          5057        0.701319
   5.9               0          4712           4712          4712        0.698954
   6.0               0          4273           4273          4273        0.678044
   6.1               0          3983           3983          3983        0.676202
   6.2               0          3716           3716          3716        0.675057
   6.3               0          3461           3461          3461        0.672854
   6.4               0          3356           3356          3356        0.698311
   6.5               0          2969           2969          2969        0.661299
   6.6               0          2770           2770          2770        0.660508
   6.7               0          2572           2572          2572        0.656643
   6.8               0          2398           2398          2398        0.655564
   6.9               0          2283           2283          2283        0.668384
   7.0               0          2068           2068          2068        0.648440
   7.1               0          1942           1942          1942        0.652245
   7.2               0          1727           1727          1727        0.621354
   7.3               0          1557           1557          1557        0.600153
   7.4               0          1471           1471          1471        0.607509
   7.5               0          1374           1374          1374        0.608040
   7.6               0          1267           1267          1267        0.600850
   7.7               0          1151           1151          1151        0.584986
   7.8               0          1079           1079          1079        0.587772
   7.9               0          1008           1008          1008        0.588573
   8.0               0           931            931           931        0.582742
   8.1               0           914            914           914        0.613328
   8.2               0           805            805           805        0.579156
   8.3               0           778            778           778        0.600156
   8.4               0           685            685           685        0.566619
   8.5               0           583            583           583        0.517149
   8.6               0           605            605           605        0.575544
   8.7               0           570            570           570        0.581571
   8.8               0           512            512           512        0.560314
   8.9               0           489            489           489        0.574026
   9.0               0           482            482           482        0.606958
   9.1               0           440            440           440        0.594400
   9.2               0           379            379           379        0.549296
   9.3               0           368            368           368        0.572244
   9.4               0           352            352           352        0.587309
   9.5               0           284            284           284        0.508461
   9.6               0           274            274           274        0.526416
   9.7               0           271            271           271        0.558741
   9.8               0           224            224           224        0.495649
   9.9               0           226            226           226        0.536713
  10.0               0           207            207           207        0.527635
  10.1               0           213            213           213        0.582766
  10.2               0           195            195           195        0.572692
  10.3               0           171            171           171        0.539108
  10.4               0           153            153           153        0.517826
  10.5               0           137            137           137        0.497790
  10.6               0           125            125           125        0.487627
  10.7               0           129            129           129        0.540306
  10.8               0           117            117           117        0.526170
  10.9               0            89             89            89        0.429773
  11.0               0            96             96            96        0.497792
  11.1               0           101            101           101        0.562396
  11.2               0            76             76            76        0.454461
  11.3               0            70             70            70        0.449532
  11.4               0            64             64            64        0.441407
  11.5               0            58             58            58        0.429635
  11.6               0            62             62            62        0.493279
  11.7               0            60             60            60        0.512740
  11.8               0            53             53            53        0.486500
  11.9               0            45             45            45        0.443707
  12.0               0            49             49            49        0.519004
  12.1               0            39             39            39        0.443758
  12.2               0            40             40            40        0.488948
  12.3               0            52             52            52        0.682876
  12.4               0            37             37            37        0.522023
  12.5               0            23             23            23        0.348642
  12.6               0            29             29            29        0.472311
  12.7               0            26             26            26        0.454982
  12.8               0            32             32            32        0.601694
  12.9               0            27             27            27        0.545516
  13.0               0            16             16            16        0.347371
  13.1               0            21             21            21        0.489933
  13.2               0            17             17            17        0.426209
  13.3               0            25             25            25        0.673569
  13.4               0            16             16            16        0.463279
  13.5               0            12             12            12        0.373419
  13.6               0            10             10            10        0.334441
  13.7               0             9              9             9        0.323503
  13.8               0            18             18            18        0.695402
  13.9               0            10             10            10        0.415243
  14.0               0            15             15            15        0.669489
  14.1               0            11             11            11        0.527723
  14.2               0             8              8             8        0.412549
  14.3               0             9              9             9        0.498896
  14.4               0             6              6             6        0.357530
  14.5               0             6              6             6        0.384340
  14.6               0             8              8             8        0.550894
  14.7               0            13             13            13        0.962377
  14.8               0             6              6             6        0.477515
  14.9               0             5              5             5        0.427809
  15.0               0             3              3             3        0.275965
  15.1               0             3              3             3        0.296700
  15.2               0             1              1             1        0.106333
  15.3               0             2              2             2        0.228655
  15.4               0             2              2             2        0.245851
  15.5               0             2              2             2        0.264345
  15.6               0             3              3             3        0.426355
  15.7               0             3              3             3        0.458448
  15.8               0             2              2             2        0.328644
  15.9               0             1              1             1        0.176698
  16.0               0             2              2             2        0.380018
  16.1               0             3              3             3        0.612983
  16.2               0             5              5             5        1.098646
  16.3               0             3              3             3        0.708889
  16.4               0             1              1             1        0.254117
  16.5               0             2              2             2        0.546573
  16.7               0             1              1             1        0.316091
  16.8               0             2              2             2        0.679910
  17.3               0             1              1             1        0.489302
  17.6               0             1              1             1        0.608916
  17.7               0             1              1             1        0.654986
  17.9               0             1              1             1        0.757881
  18.1               0             1              1             1        0.876994
  18.4               0             1              1             1        1.091794
  18.6               0             2              2             2        2.527151
  19.2               0             1              1             1        1.959440
  19.4               0             2              2             2        4.536490
  22.9               0             1              1             1       29.600344
 
 
---  Prompt-neutron spectrum (emission from fragments) with variable bin size  ---
 
            E_neutrons            E_neutrons              Counts
                eV                     eV 
        lower channel limit   upper channel limit
 
             0.000000               0.000010                    0
             0.000010               0.000020                    0
             0.000020               0.000040                    0
             0.000040               0.000060                    0
             0.000060               0.000080                    0
             0.000080               0.000100                    0
             0.000100               0.000200                    0
             0.000200               0.000400                    0
             0.000400               0.000600                    0
             0.000600               0.000800                    0
             0.000800               0.001000                    0
             0.001000               0.002000                    0
             0.002000               0.004000                    0
             0.004000               0.006000                    0
             0.006000               0.008000                    0
             0.008000               0.010000                    0
             0.010000               0.020000                    0
             0.020000               0.040000                    0
             0.040000               0.060000                    0
             0.060000               0.080000                    0
             0.080000               0.100000                    0
             0.100000               0.200000                    0
             0.200000               0.400000                    0
             0.400000               0.600000                    0
             0.600000               0.800000                    0
             0.800000               1.000000                    0
             1.000000               2.000000                    0
             2.000000               4.000000                    0
             4.000000               6.000000                    0
             6.000000               8.000000                    0
             8.000000              10.000000                    0
            10.000000              20.000000                    0
            20.000000              40.000000                    0
            40.000000              60.000000                    0
            60.000000              80.000000                    0
            80.000000             100.000000                    0
           100.000000             200.000000                    0
           200.000000             400.000000                    2
           400.000000             600.000000                    0
           600.000000             800.000000                    6
           800.000000            1000.000000                    6
          1000.000000            2000.000000                   15
          2000.000000            4000.000000                   63
          4000.000000            6000.000000                   74
          6000.000000            8000.000000                   99
          8000.000000           10000.000000                  112
         10000.000000           20000.000000                  723
         20000.000000           30000.000000                  935
         30000.000000           40000.000000                 1151
         40000.000000           50000.000000                 1255
         50000.000000           60000.000000                 1369
         60000.000000           70000.000000                 1446
         70000.000000           80000.000000                 1550
         80000.000000           90000.000000                 1664
         90000.000000          100000.000000                 1697
        100000.000000          150000.000000                10005
        150000.000000          200000.000000                11456
        200000.000000          250000.000000                12982
        250000.000000          300000.000000                13681
        300000.000000          350000.000000                14834
        350000.000000          400000.000000                15539
        400000.000000          450000.000000                16427
        450000.000000          500000.000000                17150
        500000.000000          550000.000000                17838
        550000.000000          600000.000000                18309
        600000.000000          650000.000000                18314
        650000.000000          700000.000000                18886
        700000.000000          750000.000000                18988
        750000.000000          800000.000000                19114
        800000.000000          850000.000000                19540
        850000.000000          900000.000000                19375
        900000.000000          950000.000000                19873
        950000.000000         1000000.000000                19420
       1000000.000000         1050000.000000                19348
       1050000.000000         1100000.000000                19773
       1100000.000000         1150000.000000                19683
       1150000.000000         1200000.000000                19562
       1200000.000000         1250000.000000                19813
       1250000.000000         1300000.000000                19253
       1300000.000000         1350000.000000                19375
       1350000.000000         1400000.000000                19210
       1400000.000000         1450000.000000                19046
       1450000.000000         1500000.000000                18878
       1500000.000000         1550000.000000                18692
       1550000.000000         1600000.000000                18325
       1600000.000000         1650000.000000                18100
       1650000.000000         1700000.000000                18187
       1700000.000000         1750000.000000                17849
       1750000.000000         1800000.000000                17643
       1800000.000000         1850000.000000                17488
       1850000.000000         1900000.000000                16999
       1900000.000000         1950000.000000                16611
       1950000.000000         2000000.000000                16682
       2000000.000000         2050000.000000                16175
       2050000.000000         2100000.000000                15803
       2100000.000000         2150000.000000                15584
       2150000.000000         2200000.000000                15313
       2200000.000000         2250000.000000                15225
       2250000.000000         2300000.000000                14751
       2300000.000000         2350000.000000                14343
       2350000.000000         2400000.000000                14167
       2400000.000000         2450000.000000                13812
       2450000.000000         2500000.000000                13608
       2500000.000000         2550000.000000                13437
       2550000.000000         2600000.000000                13081
       2600000.000000         2650000.000000                12721
       2650000.000000         2700000.000000                12383
       2700000.000000         2750000.000000                12256
       2750000.000000         2800000.000000                11735
       2800000.000000         2850000.000000                11484
       2850000.000000         2900000.000000                11461
       2900000.000000         2950000.000000                11181
       2950000.000000         3000000.000000                10804
       3000000.000000         3050000.000000                10401
       3050000.000000         3100000.000000                10293
       3100000.000000         3150000.000000                10072
       3150000.000000         3200000.000000                 9747
       3200000.000000         3250000.000000                 9479
       3250000.000000         3300000.000000                 9418
       3300000.000000         3350000.000000                 9041
       3350000.000000         3400000.000000                 8968
       3400000.000000         3450000.000000                 8534
       3450000.000000         3500000.000000                 8449
       3500000.000000         3550000.000000                 8072
       3550000.000000         3600000.000000                 7860
       3600000.000000         3650000.000000                 7725
       3650000.000000         3700000.000000                 7456
       3700000.000000         3750000.000000                 7349
       3750000.000000         3800000.000000                 7088
       3800000.000000         3850000.000000                 7154
       3850000.000000         3900000.000000                 6830
       3900000.000000         3950000.000000                 6588
       3950000.000000         4000000.000000                 6380
       4000000.000000         4050000.000000                 6328
       4050000.000000         4100000.000000                 5879
       4100000.000000         4150000.000000                 5943
       4150000.000000         4200000.000000                 5580
       4200000.000000         4250000.000000                 5398
       4250000.000000         4300000.000000                 5342
       4300000.000000         4350000.000000                 5265
       4350000.000000         4400000.000000                 5047
       4400000.000000         4450000.000000                 4836
       4450000.000000         4500000.000000                 4710
       4500000.000000         4550000.000000                 4672
       4550000.000000         4600000.000000                 4437
       4600000.000000         4650000.000000                 4260
       4650000.000000         4700000.000000                 4131
       4700000.000000         4750000.000000                 4049
       4750000.000000         4800000.000000                 3899
       4800000.000000         4850000.000000                 3767
       4850000.000000         4900000.000000                 3757
       4900000.000000         4950000.000000                 3596
       4950000.000000         5000000.000000                 3461
       5000000.000000         5100000.000000                 6718
       5100000.000000         5200000.000000                 6368
       5200000.000000         5300000.000000                 5855
       5300000.000000         5400000.000000                 5512
       5400000.000000         5500000.000000                 5116
       5500000.000000         5600000.000000                 5018
       5600000.000000         5700000.000000                 4520
       5700000.000000         5800000.000000                 4193
       5800000.000000         5900000.000000                 4002
       5900000.000000         6000000.000000                 3757
       6000000.000000         6100000.000000                 3433
       6100000.000000         6200000.000000                 3209
       6200000.000000         6300000.000000                 3005
       6300000.000000         6400000.000000                 2814
       6400000.000000         6500000.000000                 2754
       6500000.000000         6600000.000000                 2419
       6600000.000000         6700000.000000                 2304
       6700000.000000         6800000.000000                 2139
       6800000.000000         6900000.000000                 2010
       6900000.000000         7000000.000000                 1892
       7000000.000000         7100000.000000                 1776
       7100000.000000         7200000.000000                 1638
       7200000.000000         7300000.000000                 1502
       7300000.000000         7400000.000000                 1337
       7400000.000000         7500000.000000                 1248
       7500000.000000         7600000.000000                 1173
       7600000.000000         7700000.000000                 1074
       7700000.000000         7800000.000000                  985
       7800000.000000         7900000.000000                  958
       7900000.000000         8000000.000000                  890
       8000000.000000         8100000.000000                  805
       8100000.000000         8200000.000000                  808
       8200000.000000         8300000.000000                  717
       8300000.000000         8400000.000000                  686
       8400000.000000         8500000.000000                  624
       8500000.000000         8600000.000000                  538
       8600000.000000         8700000.000000                  544
       8700000.000000         8800000.000000                  521
       8800000.000000         8900000.000000                  457
       8900000.000000         9000000.000000                  452
       9000000.000000         9100000.000000                  438
       9100000.000000         9200000.000000                  399
       9200000.000000         9300000.000000                  353
       9300000.000000         9400000.000000                  342
       9400000.000000         9500000.000000                  327
       9500000.000000         9600000.000000                  257
       9600000.000000         9700000.000000                  254
       9700000.000000         9800000.000000                  257
       9800000.000000         9900000.000000                  213
       9900000.000000        10000000.000000                  208
      10000000.000000        10200000.000000                  400
      10200000.000000        10400000.000000                  346
      10400000.000000        10600000.000000                  267
      10600000.000000        10800000.000000                  242
      10800000.000000        11000000.000000                  195
      11000000.000000        11200000.000000                  188
      11200000.000000        11400000.000000                  139
      11400000.000000        11600000.000000                  120
      11600000.000000        11800000.000000                  121
      11800000.000000        12000000.000000                   98
      12000000.000000        12200000.000000                   85
      12200000.000000        12400000.000000                   88
      12400000.000000        12600000.000000                   55
      12600000.000000        12800000.000000                   55
      12800000.000000        13000000.000000                   57
      13000000.000000        13200000.000000                   35
      13200000.000000        13400000.000000                   42
      13400000.000000        13600000.000000                   28
      13600000.000000        13800000.000000                   19
      13800000.000000        14000000.000000                   28
      14000000.000000        14200000.000000                   25
      14200000.000000        14400000.000000                   17
      14400000.000000        14600000.000000                   12
      14600000.000000        14800000.000000                   20
      14800000.000000        15000000.000000                   11
      15000000.000000        15200000.000000                    6
      15200000.000000        15400000.000000                    3
      15400000.000000        15600000.000000                    4
      15600000.000000        15800000.000000                    6
      15800000.000000        16000000.000000                    3
      16000000.000000        16200000.000000                    5
      16200000.000000        16400000.000000                    8
      16400000.000000        16600000.000000                    3
      16600000.000000        16800000.000000                    1
      16800000.000000        17000000.000000                    2
      17000000.000000        17200000.000000                    0
      17200000.000000        17400000.000000                    1
      17400000.000000        17600000.000000                    0
      17600000.000000        17800000.000000                    2
      17800000.000000        18000000.000000                    1
      18000000.000000        18200000.000000                    1
      18200000.000000        18400000.000000                    0
      18400000.000000        18600000.000000                    1
      18600000.000000        18800000.000000                    2
      18800000.000000        19000000.000000                    0
      19000000.000000        19200000.000000                    0
      19200000.000000        19400000.000000                    1
      19400000.000000        19600000.000000                    2
      19600000.000000        19800000.000000                    0
      19800000.000000        20000000.000000                    0
      20000000.000000        20200000.000000                    0
      20200000.000000        20400000.000000                    0
      20400000.000000        20600000.000000                    0
      20600000.000000        20800000.000000                    0
      20800000.000000        21000000.000000                    0
      21000000.000000        21200000.000000                    0
      21200000.000000        21400000.000000                    0
      21400000.000000        21600000.000000                    0
      21600000.000000        21800000.000000                    0
      21800000.000000        22000000.000000                    0
      22000000.000000        22200000.000000                    0
      22200000.000000        22400000.000000                    0
      22400000.000000        22600000.000000                    0
      22600000.000000        22800000.000000                    0
      22800000.000000        23000000.000000                    1
      23000000.000000        23200000.000000                    0
      23200000.000000        23400000.000000                    0
      23400000.000000        23600000.000000                    0
      23600000.000000        23800000.000000                    0
      23800000.000000        24000000.000000                    0
      24000000.000000        24200000.000000                    0
      24200000.000000        24400000.000000                    0
      24400000.000000        24600000.000000                    0
      24600000.000000        24800000.000000                    0
      24800000.000000        25000000.000000                    0
      25000000.000000        25200000.000000                    0
      25200000.000000        25400000.000000                    0
      25400000.000000        25600000.000000                    0
      25600000.000000        25800000.000000                    0
      25800000.000000        26000000.000000                    0
      26000000.000000        26200000.000000                    0
      26200000.000000        26400000.000000                    0
      26400000.000000        26600000.000000                    0
      26600000.000000        26800000.000000                    0
      26800000.000000        27000000.000000                    0
      27000000.000000        27200000.000000                    0
      27200000.000000        27400000.000000                    0
      27400000.000000        27600000.000000                    0
      27600000.000000        27800000.000000                    0
      27800000.000000        28000000.000000                    0
      28000000.000000        28200000.000000                    0
      28200000.000000        28400000.000000                    0
      28400000.000000        28600000.000000                    0
      28600000.000000        28800000.000000                    0
      28800000.000000        29000000.000000                    0
      29000000.000000        29200000.000000                    0
      29200000.000000        29400000.000000                    0
      29400000.000000        29600000.000000                    0
      29600000.000000        29800000.000000                    0
      29800000.000000        30000000.000000                    0
 
 
Mean neutron energy  =  1.970596058971626 MeV
(Includes only neutrons emitted from fragments,
 calculated from the neutron spectrum with 1 keV resolution)
      </Nspectrum>
 
      <Nmult>
 
---------------------------------------------------------------------
---         Multiplicity distribution of prompt neutrons          ---
---------------------------------------------------------------------
 
 N       before fission  from fragments     total
 0             1             0.019745      0.019745
 1             0             0.149072      0.149072
 2             0             0.328247      0.328247
 3             0             0.320132      0.320132
 4             0             0.1435        0.1435
 5             0             0.035003      0.035003
 6             0             0.00395       0.00395
 7             0             0.000316      0.000316
 8             0             2.7e-005      2.7e-005
 9             0             6e-006        6e-006
 10            0             2e-006        2e-006
 
Mean value (pre-fission):                  0
Standard deviation (pre-fission):          0
 
Mean value (from fragments):               2.541179
Standard deviation (from fragments):       1.216830289959
 
Mean value (total):                        2.541179
Standard deviation (total):                1.216830289959
 
 
 
---------------------------------------------------------------------
--- Multiplicity distribution of prompt neutrons (light fragment) ---
---------------------------------------------------------------------
 
 0             0.15842
 1             0.457456
 2             0.302536
 3             0.072733
 4             0.00845
 5             0.000392
 6             1.3e-005
 
Mean value:    1.316565
Standard deviation:          0.734321600775
 
 
---------------------------------------------------------------------
--- Multiplicity distribution of prompt neutrons (heavy-fragment) ---
---------------------------------------------------------------------
 
 0             0.130088
 1             0.55684
 2             0.273132
 3             0.038345
 4             0.001509
 5             7.7e-005
 6             9e-006
 
Mean value:    1.224614
Standard deviation:          0.521186551004
 
 
---------------------------------------------------------------------
--- Neutron multiplicity versus neutron direction relative to LF  ---
--- (Only neutrons from fragments with En >= 0.4 MeV considered.) ---
---------------------------------------------------------------------
 
 Cos(alpha)             Counts
 -0.995                 24348
 -0.985                 23807
 -0.975                 23541
 -0.965                 23291
 -0.955                 22513
 -0.945                 22042
 -0.935                 21378
 -0.925                 21049
 -0.915                 20301
 -0.905                 19763
 -0.895                 19416
 -0.885                 19125
 -0.875                 18393
 -0.865                 18349
 -0.855                 17731
 -0.845                 17157
 -0.835                 16956
 -0.825                 16293
 -0.815                 15846
 -0.805                 15556
 -0.795                 15181
 -0.785                 15000
 -0.775                 14772
 -0.765                 14050
 -0.755                 13999
 -0.745                 13539
 -0.735                 13200
 -0.725                 12939
 -0.715                 12721
 -0.705                 12733
 -0.695                 11945
 -0.685                 11992
 -0.675                 11713
 -0.665                 11451
 -0.655                 11284
 -0.645                 10805
 -0.635                 10856
 -0.625                 10541
 -0.615                 10510
 -0.605                  9985
 -0.595                  9800
 -0.585                  9884
 -0.575                  9492
 -0.565                  9331
 -0.555                  8964
 -0.545                  9024
 -0.535                  8657
 -0.525                  8600
 -0.515                  8435
 -0.505                  8264
 -0.495                  8088
 -0.485                  7949
 -0.475                  7793
 -0.465                  7789
 -0.455                  7500
 -0.445                  7427
 -0.435                  7261
 -0.425                  7156
 -0.415                  7004
 -0.405                  6916
 -0.395                  6664
 -0.385                  6600
 -0.375                  6461
 -0.365                  6476
 -0.355                  6489
 -0.345                  6250
 -0.335                  6254
 -0.325                  6030
 -0.315                  5968
 -0.305                  5669
 -0.295                  5775
 -0.285                  5837
 -0.275                  5717
 -0.265                  5593
 -0.255                  5623
 -0.245                  5379
 -0.235                  5331
 -0.225                  5240
 -0.215                  5315
 -0.205                  5224
 -0.195                  5198
 -0.185                  5112
 -0.175                  5001
 -0.165                  5062
 -0.155                  4936
 -0.145                  4946
 -0.135                  4763
 -0.125                  4749
 -0.115                  4896
 -0.105                  4782
 -0.095                  4746
 -0.085                  4647
 -0.075                  4752
 -0.065                  4655
 -0.055                  4721
 -0.045                  4674
 -0.035                  4608
 -0.025                  4590
 -0.015                  4558
 -0.005                  4546
  0.005                  4606
  0.015                  4667
  0.025                  4491
  0.035                  4489
  0.045                  4438
  0.055                  4576
  0.065                  4690
  0.075                  4542
  0.085                  4599
  0.095                  4538
  0.105                  4765
  0.115                  4651
  0.125                  4616
  0.135                  4741
  0.145                  4688
  0.155                  4790
  0.165                  4895
  0.175                  4874
  0.185                  4974
  0.195                  4909
  0.205                  4966
  0.215                  5096
  0.225                  5073
  0.235                  5155
  0.245                  5278
  0.255                  5462
  0.265                  5446
  0.275                  5524
  0.285                  5525
  0.295                  5712
  0.305                  5731
  0.315                  5704
  0.325                  6038
  0.335                  6005
  0.345                  6104
  0.355                  6216
  0.365                  6322
  0.375                  6656
  0.385                  6467
  0.395                  6788
  0.405                  6965
  0.415                  7108
  0.425                  7113
  0.435                  7414
  0.445                  7475
  0.455                  7755
  0.465                  7693
  0.475                  8023
  0.485                  8222
  0.495                  8536
  0.505                  8567
  0.515                  8683
  0.525                  9238
  0.535                  9284
  0.545                  9482
  0.555                  9911
  0.565                 10133
  0.575                 10425
  0.585                 10610
  0.595                 11040
  0.605                 11068
  0.615                 11333
  0.625                 11711
  0.635                 12090
  0.645                 12612
  0.655                 12842
  0.665                 13464
  0.675                 13811
  0.685                 14171
  0.695                 14442
  0.705                 15010
  0.715                 15320
  0.725                 16121
  0.735                 16172
  0.745                 17185
  0.755                 17646
  0.765                 17961
  0.775                 18712
  0.785                 19366
  0.795                 20060
  0.805                 20724
  0.815                 21252
  0.825                 21880
  0.835                 22839
  0.845                 23529
  0.855                 24397
  0.865                 24978
  0.875                 26092
  0.885                 27227
  0.895                 27975
  0.905                 29186
  0.915                 30501
  0.925                 31360
  0.935                 32451
  0.945                 33478
  0.955                 35068
  0.965                 36768
  0.975                 38126
  0.985                 38924
  0.995                 39516
 
 
---------------------------------------------------
--- Neutron multiplicity versus pre-neutron TKE ---
--        Only neutrons from fragments          ---
---------------------------------------------------
 
  TKE   events  nu_mean   nu distribution (nu = 0 to 20)
 
  117        1   10.00        0        0        0        0        0        0        0        0        0        0        1        0        0        0        0        0        0        0        0        0        0
  118        1    9.00        0        0        0        0        0        0        0        0        0        1        0        0        0        0        0        0        0        0        0        0        0
  119        1    9.00        0        0        0        0        0        0        0        0        0        1        0        0        0        0        0        0        0        0        0        0        0
  120        1    9.00        0        0        0        0        0        0        0        0        0        1        0        0        0        0        0        0        0        0        0        0        0
  121        0    0.00        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  122        1    9.00        0        0        0        0        0        0        0        0        0        1        0        0        0        0        0        0        0        0        0        0        0
  123        1    8.00        0        0        0        0        0        0        0        0        1        0        0        0        0        0        0        0        0        0        0        0        0
  124        1    8.00        0        0        0        0        0        0        0        0        1        0        0        0        0        0        0        0        0        0        0        0        0
  125        0    0.00        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  126        1    8.00        0        0        0        0        0        0        0        0        1        0        0        0        0        0        0        0        0        0        0        0        0
  127        1    9.00        0        0        0        0        0        0        0        0        0        1        0        0        0        0        0        0        0        0        0        0        0
  128        2    8.50        0        0        0        0        0        0        0        1        0        0        1        0        0        0        0        0        0        0        0        0        0
  129        2    6.00        0        0        0        0        0        1        0        1        0        0        0        0        0        0        0        0        0        0        0        0        0
  130        2    7.00        0        0        0        0        0        0        1        0        1        0        0        0        0        0        0        0        0        0        0        0        0
