-9.447e-005  4.064e-005  8.137e-005  0.0001289  0.0002182  0.0001583  0.000141  0.0001338  0.0001422  7.918999e-005  6.476e-005  4.137e-005  3.805e-005  1.746e-005  1.222e-005  6.925e-006  7.406e-006  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  6.925e-006  2.492e-005  3.342e-005  4.544e-005  8.682e-005  0.0001048  0.0001562  0.0001931  0.0003798  
 0.0003516  0.00037  0.0004023  0.0005334  0.0003473  0.000366  0.0001383 -0.0002399 -5.031e-005  0.0002513 -0.0002811 -0.0005515 -0.0002987 -0.0003126 -0.0002104 -0.000103 -0.0004015 -0.0005594 -0.0002344 -9.201e-005  
-0.0001942 -0.0001667 -9.208e-005 -6.481e-005  5.847e-006  4.98e-006  5.676e-006  5.753e-006  6.637e-006  3.951e-006  3.863e-006  8.279e-006  5.901e-006  5.901e-006  8.279e-006  3.863e-006  3.951e-006  6.637e-006  5.753e-006  5.676e-006  
 4.98e-006  5.847e-006 -6.481e-005 -9.208e-005 -0.0001667 -0.0001942 -9.201e-005 -0.0002344 -0.0005594 -0.0004015 -0.000103 -0.0002104 -0.0003126 -0.0002987 -0.0005515 -0.0002811  0.0002513 -5.031e-005 -0.0002399  0.0001383  
 0.000366  0.0003473  0.0005334  0.0004023  0.00037  0.0003516  0.0003798  0.0001931  0.0001562  0.0001048  8.682e-005  4.544e-005  3.342e-005  2.492e-005  6.925e-006  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  1.222e-005  3.342e-005  8.288e-005  9.26e-005  0.0001832  0.0002044  0.000345  0.0004382  0.0008457  0.0007621  0.0008428  
 0.0009850999  0.00141  0.0008997  0.0008362  0.0004793 -0.0002535  2.27e-006  0.0007469 -0.0006363 -0.001404 -0.0007409 -0.000529 -0.00058 -0.0004487 -0.0008987 -0.001384 -0.000632 -0.0003563 -0.0005845 -0.0004808  
-0.0002286 -0.0001542 -4.725e-006  9.821e-006  1.097e-005  1.196e-005  1.304e-005  1.006e-005  1.188e-005  1.442e-005  1.253e-005  1.253e-005  1.442e-005  1.188e-005  1.006e-005  1.304e-005  1.196e-005  1.097e-005  9.821e-006 -4.725e-006  
-0.0001542 -0.0002286 -0.0004808 -0.0005845 -0.0003563 -0.000632 -0.001384 -0.0008987 -0.0004487 -0.00058 -0.000529 -0.0007409 -0.001404 -0.0006363  0.0007469  2.27e-006 -0.0002535  0.0004793  0.0008362  0.0008997  
 0.00141  0.0009850999  0.0008428  0.0007621  0.0008457  0.0004382  0.000345  0.0002044  0.0001832  9.26e-005  8.288e-005  3.342e-005  1.222e-005  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  1.746e-005  4.544e-005  9.26e-005  0.0001643  0.0002686  0.0003451  0.0005639  0.000725  0.001461  0.001352  0.001582  0.001824  0.00257  
 0.001814  0.001782  0.001076 -0.0002471  0.0001167  0.00122 -0.00109 -0.00236 -0.001395 -0.001098 -0.001177 -0.001012 -0.001809 -0.002518 -0.001198 -0.0006595 -0.001064 -0.0008573 -0.0004131 -0.0002247  
-8.837e-006  5.217e-006  1.54e-005  1.086e-005  1.428e-005  8.585e-006  9.981e-006  1.113e-005  9.502e-006  9.502e-006  1.113e-005  9.981e-006  8.585e-006  1.428e-005  1.086e-005  1.54e-005  5.217e-006 -8.837e-006 -0.0002247 -0.0004131  
-0.0008573 -0.001064 -0.0006595 -0.001198 -0.002518 -0.001809 -0.001012 -0.001177 -0.001098 -0.001395 -0.00236 -0.00109  0.00122  0.0001167 -0.0002471  0.001076  0.001782  0.001814  0.00257  0.001824  
 0.001582  0.001352  0.001461  0.000725  0.0005639  0.0003451  0.0002686  0.0001643  9.26e-005  4.544e-005  1.746e-005  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  3.805e-005  8.682e-005  0.0001832  0.0002686  0.0006606  0.0007314  0.001206  0.001596  0.003148  0.00298  0.003679  0.00413  0.005492  0.004044  0.004067  
 0.002245 -0.0002  6.213e-005  0.00138 -0.002471 -0.005385 -0.003496 -0.002919 -0.003211 -0.003072 -0.003867 -0.004773 -0.002318 -0.001231 -0.001734 -0.001125 -0.0004071 -0.0002506  9.425e-005  5.572e-005  
 4.403e-005  3.202e-005  4.221e-005  3.138e-005  4.293e-005  4.111e-005  2.612e-005  2.612e-005  4.111e-005  4.293e-005  3.138e-005  4.221e-005  3.202e-005  4.403e-005  5.572e-005  9.425e-005 -0.0002506 -0.0004071 -0.001125 -0.001734  
-0.001231 -0.002318 -0.004773 -0.003867 -0.003072 -0.003211 -0.002919 -0.003496 -0.005385 -0.002471  0.00138  6.213e-005 -0.0002  0.002245  0.004067  0.004044  0.005492  0.00413  0.003679  0.00298  
 0.003148  0.001596  0.001206  0.0007314  0.0006606  0.0002686  0.0001832  8.682e-005  3.805e-005  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  4.137e-005  0.0001048  0.0002044  0.0003451  0.0007314  0.001025  0.001594  0.002159  0.004567  0.004268  0.005304  0.006069  0.008312  0.006248  0.006604  0.003763 -0.0001725  
 0.0004181  0.00264 -0.003554 -0.007906 -0.004894 -0.004505 -0.004719 -0.004234 -0.006031 -0.007599 -0.003822 -0.001966 -0.002644 -0.0018 -0.000674 -0.0003641  0.0001012  7.248e-005  6.189e-005  2.739e-005  
 4.081e-005  2.583e-005  4.322e-005  3.23e-005  3.016e-005  3.016e-005  3.23e-005  4.322e-005  2.583e-005  4.081e-005  2.739e-005  6.189e-005  7.248e-005  0.0001012 -0.0003641 -0.000674 -0.0018 -0.002644 -0.001966 -0.003822  
-0.007599 -0.006031 -0.004234 -0.004719 -0.004505 -0.004894 -0.007906 -0.003554  0.00264  0.0004181 -0.0001725  0.003763  0.006604  0.006248  0.008312  0.006069  0.005304  0.004268  0.004567  0.002159  
 0.001594  0.001025  0.0007314  0.0003451  0.0002044  0.0001048  4.137e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  6.476e-005  0.0001562  0.000345  0.0005639  0.001206  0.001594  0.002934  0.003865  0.008224  0.007850001  0.01012  0.01168  0.01664  0.0125  0.01366  0.008575001  0.001934  0.002029  0.007214  
-0.0053 -0.01398 -0.008125001 -0.006516 -0.008324 -0.008085 -0.01184 -0.01612 -0.008978001 -0.005773 -0.007564 -0.006124 -0.002966 -0.001569 -0.000291 -6.451e-005  5.864e-005  4.765e-005  6.215e-005  4.294e-005  
 5.87e-005  6.029e-005  4.314e-005  4.314e-005  6.029e-005  5.87e-005  4.294e-005  6.215e-005  4.765e-005  5.864e-005 -6.451e-005 -0.000291 -0.001569 -0.002966 -0.006124 -0.007564 -0.005773 -0.008978001 -0.01612 -0.01184  
-0.008085 -0.008324 -0.006516 -0.008125001 -0.01398 -0.0053  0.007214  0.002029  0.001934  0.008575001  0.01366  0.0125  0.01664  0.01168  0.01012  0.007850001  0.008224  0.003865  0.002934  0.001594  
 0.001206  0.0005639  0.000345  0.0001562  6.476e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  0  7.918999e-005  
 0.0001931  0.0004382  0.000725  0.001596  0.002159  0.003865  0.005862  0.01183  0.01154  0.01482  0.01748  0.02488  0.01909  0.02126  0.01326  0.00295  0.003144  0.01114 -0.007747001 -0.02087  
-0.01192 -0.01071 -0.01231 -0.01207 -0.01805 -0.02488 -0.01382 -0.008557 -0.01078 -0.008752001 -0.003955 -0.002082 -0.0003579 -3.332e-005  7.365e-005  5.456e-005  9.392e-005  6.245e-005  8.524e-005  5.885e-005  
 5.321e-005  5.321e-005  5.885e-005  8.524e-005  6.245e-005  9.392e-005  5.456e-005  7.365e-005 -3.332e-005 -0.0003579 -0.002082 -0.003955 -0.008752001 -0.01078 -0.008557 -0.01382 -0.02488 -0.01805 -0.01207 -0.01231  
-0.01071 -0.01192 -0.02087 -0.007747001  0.01114  0.003144  0.00295  0.01326  0.02126  0.01909  0.02488  0.01748  0.01482  0.01154  0.01183  0.005862  0.003865  0.002159  0.001596  0.000725  
 0.0004382  0.0001931  7.918999e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0001422  0.0003798  0.0008457  
 0.001461  0.003148  0.004567  0.008224  0.01183  0.02649  0.02557  0.0328  0.03937  0.05715  0.04461  0.05176  0.0326  0.007902  0.01042  0.03078 -0.01446 -0.04414 -0.02381 -0.02236  
-0.02609 -0.02299 -0.0412 -0.06022 -0.0351 -0.0236 -0.02921 -0.02544 -0.0131 -0.007078 -0.001935 -0.0004961  6.675e-005  0.0001224  0.0001797  0.0001596  0.0001936  0.0001438  0.0001433  0.0001433  
 0.0001438  0.0001936  0.0001596  0.0001797  0.0001224  6.675e-005 -0.0004961 -0.001935 -0.007078 -0.0131 -0.02544 -0.02921 -0.0236 -0.0351 -0.06022 -0.0412 -0.02299 -0.02609 -0.02236 -0.02381  
-0.04414 -0.01446  0.03078  0.01042  0.007902  0.0326  0.05176  0.04461  0.05715  0.03937  0.0328  0.02557  0.02649  0.01183  0.008224  0.004567  0.003148  0.001461  0.0008457  0.0003798  
 0.0001422  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0001338  0.0003516  0.0007621  0.001352  0.00298  
 0.004268  0.007850001  0.01154  0.02557  0.02579  0.03311  0.03932  0.05665  0.04551  0.0535  0.03364  0.009774  0.01121  0.02998 -0.01334 -0.04215 -0.0234 -0.02285 -0.02602 -0.02318  
-0.04177 -0.06008 -0.0362 -0.0253 -0.03008 -0.02637 -0.01375 -0.007384 -0.002127 -0.0005422  6.941e-005  0.0001231  0.000216  0.0001758  0.0002142  0.0001536  0.0001493  0.0001493  0.0001536  0.0002142  
 0.0001758  0.000216  0.0001231  6.941e-005 -0.0005422 -0.002127 -0.007384 -0.01375 -0.02637 -0.03008 -0.0253 -0.0362 -0.06008 -0.04177 -0.02318 -0.02602 -0.02285 -0.0234 -0.04215 -0.01334  
 0.02998  0.01121  0.009774  0.03364  0.0535  0.04551  0.05665  0.03932  0.03311  0.02579  0.02557  0.01154  0.007850001  0.004268  0.00298  0.001352  0.0007621  0.0003516  0.0001338  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0.000141  0.00037  0.0008428  0.001582  0.003679  0.005304  0.01012  
 0.01482  0.0328  0.03311  0.04667  0.05302  0.074  0.06118  0.07261  0.04559  0.01851  0.0147  0.03298 -0.01845 -0.05189 -0.03273 -0.03228 -0.03735 -0.03683 -0.05554 -0.07518  
-0.0472 -0.03497 -0.03926 -0.03316 -0.01681 -0.008857001 -0.002547 -0.0005954  8.914999e-005  0.0001907  0.0002758  0.0002237  0.0002878  0.0002127  0.0001881  0.0001881  0.0002127  0.0002878  0.0002237  0.0002758  
 0.0001907  8.914999e-005 -0.0005954 -0.002547 -0.008857001 -0.01681 -0.03316 -0.03926 -0.03497 -0.0472 -0.07518 -0.05554 -0.03683 -0.03735 -0.03228 -0.03273 -0.05189 -0.01845  0.03298  0.0147  
 0.01851  0.04559  0.07261  0.06118  0.074  0.05302  0.04667  0.03311  0.0328  0.01482  0.01012  0.005304  0.003679  0.001582  0.0008428  0.00037  0.000141  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.0001583  0.0004023  0.0009850999  0.001824  0.00413  0.006069  0.01168  0.01748  0.03937  
 0.03932  0.05302  0.06531  0.09235  0.07551  0.09147999  0.05956  0.02205  0.02224  0.05409 -0.01655 -0.06122 -0.03342 -0.03252 -0.03958 -0.03572 -0.06825 -0.1019 -0.06423 -0.04783  
-0.0569 -0.05138 -0.02788 -0.01485 -0.004934 -0.001475 -0.0001322  0.000164  0.0002873  0.0002824  0.0003354  0.0002284  0.0002377  0.0002377  0.0002284  0.0003354  0.0002824  0.0002873  0.000164 -0.0001322  
-0.001475 -0.004934 -0.01485 -0.02788 -0.05138 -0.0569 -0.04783 -0.06423 -0.1019 -0.06825 -0.03572 -0.03958 -0.03252 -0.03342 -0.06122 -0.01655  0.05409  0.02224  0.02205  0.05956  
 0.09147999  0.07551  0.09235  0.06531  0.05302  0.03932  0.03937  0.01748  0.01168  0.006069  0.00413  0.001824  0.0009850999  0.0004023  0.0001583  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0.0002182  0.0005334  0.00141  0.00257  0.005492  0.008312  0.01664  0.02488  0.05715  0.05665  0.074  
 0.09235  0.1438  0.1128  0.1333  0.09117  0.03519  0.03841  0.1001 -0.01703 -0.09296 -0.04079 -0.03383 -0.0521 -0.04538 -0.1025 -0.1628 -0.1004 -0.0746 -0.09423999 -0.09009  
-0.05019 -0.02665 -0.009520001 -0.003157 -0.000534  0.0001261  0.0003169  0.0002733  0.000366  0.0001767  0.0002466  0.0002466  0.0001767  0.000366  0.0002733  0.0003169  0.0001261 -0.000534 -0.003157 -0.009520001  
-0.02665 -0.05019 -0.09009 -0.09423999 -0.0746 -0.1004 -0.1628 -0.1025 -0.04538 -0.0521 -0.03383 -0.04079 -0.09296 -0.01703  0.1001  0.03841  0.03519  0.09117  0.1333  0.1128  
 0.1438  0.09235  0.074  0.05665  0.05715  0.02488  0.01664  0.008312  0.005492  0.00257  0.00141  0.0005334  0.0002182  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0.0001289  0.0003473  0.0008997  0.001814  0.004044  0.006248  0.0125  0.01909  0.04461  0.04551  0.06118  0.07551  0.1128  
 0.09648  0.1153  0.07702  0.03381  0.03432  0.07792 -0.0109 -0.06467 -0.03083 -0.03098 -0.04281 -0.03625 -0.08408 -0.1312 -0.08624 -0.06767 -0.08016 -0.07719 -0.04388 -0.02316  
-0.008468 -0.002728 -0.0004237  0.0001643  0.0003948  0.000347  0.0004523  0.0002257  0.0002989  0.0002989  0.0002257  0.0004523  0.000347  0.0003948  0.0001643 -0.0004237 -0.002728 -0.008468 -0.02316 -0.04388  
-0.07719 -0.08016 -0.06767 -0.08624 -0.1312 -0.08408 -0.03625 -0.04281 -0.03098 -0.03083 -0.06467 -0.0109  0.07792  0.03432  0.03381  0.07702  0.1153  0.09648  0.1128  0.07551  
 0.06118  0.04551  0.04461  0.01909  0.0125  0.006248  0.004044  0.001814  0.0008997  0.0003473  0.0001289  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  8.137e-005  0.000366  0.0008362  0.001782  0.004067  0.006604  0.01366  0.02126  0.05176  0.0535  0.07261  0.09147999  0.1333  0.1153  0.1634  
 0.1029  0.04682  0.0533  0.1107  0.0007927 -0.05068 -0.02111 -0.03295 -0.03798 -0.02681 -0.1027 -0.1721 -0.1247 -0.1086 -0.1215 -0.1178 -0.07075 -0.03884 -0.01494 -0.004864  
-0.001024  8.144e-005  0.0004192  0.000594  0.0005642  0.0003748  0.000488  0.000488  0.0003748  0.0005642  0.000594  0.0004192  8.144e-005 -0.001024 -0.004864 -0.01494 -0.03884 -0.07075 -0.1178 -0.1215  
-0.1086 -0.1247 -0.1721 -0.1027 -0.02681 -0.03798 -0.03295 -0.02111 -0.05068  0.0007927  0.1107  0.0533  0.04682  0.1029  0.1634  0.1153  0.1333  0.09147999  0.07261  0.0535  
 0.05176  0.02126  0.01366  0.006604  0.004067  0.001782  0.0008362  0.000366  8.137e-005  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  4.064e-005  0.0001383  0.0004793  0.001076  0.002245  0.003763  0.008575001  0.01326  0.0326  0.03364  0.04559  0.05956  0.09117  0.07702  0.1029  0.07587  0.03957  
 0.04149  0.08871  0.01016 -0.02976 -0.004756 -0.004866 -0.01842 -0.01372 -0.06947 -0.1244 -0.09223 -0.07902 -0.09329 -0.09337 -0.05664 -0.031 -0.0126 -0.00441 -0.001109 -4.792e-005  
 0.0001673  0.0002683  0.0002779  0.000114  0.0002524  0.0002524  0.000114  0.0002779  0.0002683  0.0001673 -4.792e-005 -0.001109 -0.00441 -0.0126 -0.031 -0.05664 -0.09337 -0.09329 -0.07902 -0.09223  
-0.1244 -0.06947 -0.01372 -0.01842 -0.004866 -0.004756 -0.02976  0.01016  0.08871  0.04149  0.03957  0.07587  0.1029  0.07702  0.09117  0.05956  0.04559  0.03364  0.0326  0.01326  
 0.008575001  0.003763  0.002245  0.001076  0.0004793  0.0001383  4.064e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0 -9.447e-005 -0.0002399 -0.0002535 -0.0002471 -0.0002 -0.0001725  0.001934  0.00295  0.007902  0.009774  0.01851  0.02205  0.03519  0.03381  0.04682  0.03957  0.0514  0.03024  0.04458  
 0.02505  0.02158  0.02081  0.02773  0.00607 -0.007702 -0.03245 -0.05743 -0.06146 -0.06343 -0.0691 -0.07086 -0.044 -0.02342 -0.01039 -0.003748 -0.001055 -0.0001056  9.269e-005  9.695e-005  
 0.0001457  1.578e-005  9.140999e-005  9.140999e-005  1.578e-005  0.0001457  9.695e-005  9.269e-005 -0.0001056 -0.001055 -0.003748 -0.01039 -0.02342 -0.044 -0.07086 -0.0691 -0.06343 -0.06146 -0.05743 -0.03245  
-0.007702  0.00607  0.02773  0.02081  0.02158  0.02505  0.04458  0.03024  0.0514  0.03957  0.04682  0.03381  0.03519  0.02205  0.01851  0.009774  0.007902  0.00295  0.001934 -0.0001725  
-0.0002 -0.0002471 -0.0002535 -0.0002399 -9.447e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -6.293e-005  
-5.031e-005  2.27e-006  0.0001167  6.213e-005  0.0004181  0.002029  0.003144  0.01042  0.01121  0.0147  0.02224  0.03841  0.03432  0.0533  0.04149  0.03024  0.03894  0.069  0.02905  0.0184  
 0.02691  0.0246  0.01493  0.01701 -0.03074 -0.0748 -0.06864 -0.06715 -0.07783 -0.08141 -0.05288 -0.02902 -0.01267 -0.004493 -0.001335 -0.0002152 -3.449e-006  0.0001368  9.943e-005  1.389e-005  
 0.0001199  0.0001199  1.389e-005  9.943e-005  0.0001368 -3.449e-006 -0.0002152 -0.001335 -0.004493 -0.01267 -0.02902 -0.05288 -0.08141 -0.07783 -0.06715 -0.06864 -0.0748 -0.03074  0.01701  0.01493  
 0.0246  0.02691  0.0184  0.02905  0.069  0.03894  0.03024  0.04149  0.0533  0.03432  0.03841  0.02224  0.0147  0.01121  0.01042  0.003144  0.002029  0.0004181  6.213e-005  0.0001167  
 2.27e-006 -5.031e-005 -6.293e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2.468e-005  0.0002513  0.0007469  
 0.00122  0.00138  0.00264  0.007214  0.01114  0.03078  0.02998  0.03298  0.05409  0.1001  0.07792  0.1107  0.08871  0.04458  0.069  0.1734  0.04933  0.0001853  0.04478  0.04681  
 0.02501  0.03763 -0.07321 -0.1811 -0.1385 -0.1235 -0.1564 -0.1668 -0.1058 -0.05842 -0.02502 -0.009114 -0.002609 -0.000472 -9.085e-005  0.0001598  9.299e-005 -8.006e-005  0.000239  0.000239  
-8.006e-005  9.299e-005  0.0001598 -9.085e-005 -0.000472 -0.002609 -0.009114 -0.02502 -0.05842 -0.1058 -0.1668 -0.1564 -0.1235 -0.1385 -0.1811 -0.07321  0.03763  0.02501  0.04681  0.04478  
 0.0001853  0.04933  0.1734  0.069  0.04458  0.08871  0.1107  0.07792  0.1001  0.05409  0.03298  0.02998  0.03078  0.01114  0.007214  0.00264  0.00138  0.00122  0.0007469  0.0002513  
 2.468e-005  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.0001494 -0.0002811 -0.0006363 -0.00109 -0.002471  
-0.003554 -0.0053 -0.007747001 -0.01446 -0.01334 -0.01845 -0.01655 -0.01703 -0.0109  0.0007927  0.01016  0.02505  0.02905  0.04933  0.05568  0.07128  0.06217  0.06174  0.05054  0.04706  
 0.007958001 -0.0262 -0.04579 -0.05497 -0.06294 -0.07142 -0.04949 -0.02776 -0.01307 -0.004922 -0.001573 -0.0003208 -0.0001437  2.012e-005 -6.085e-005 -9.167e-005  2.811e-005  2.811e-005 -9.167e-005 -6.085e-005  
 2.012e-005 -0.0001437 -0.0003208 -0.001573 -0.004922 -0.01307 -0.02776 -0.04949 -0.07142 -0.06294 -0.05497 -0.04579 -0.0262  0.007958001  0.04706  0.05054  0.06174  0.06217  0.07128  0.05568  
 0.04933  0.02905  0.02505  0.01016  0.0007927 -0.0109 -0.01703 -0.01655 -0.01845 -0.01334 -0.01446 -0.007747001 -0.0053 -0.003554 -0.002471 -0.00109 -0.0006363 -0.0002811 -0.0001494  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0 -0.0003069 -0.0005515 -0.001404 -0.00236 -0.005385 -0.007906 -0.01398  
-0.02087 -0.04414 -0.04215 -0.05189 -0.06122 -0.09296 -0.06467 -0.05068 -0.02976  0.02158  0.0184  0.0001853  0.07128  0.1573  0.09521  0.08329  0.08556  0.07224  0.05747  0.05174  
-0.01571 -0.04526 -0.03901 -0.04588 -0.03807 -0.02225 -0.01148 -0.004158 -0.001618 -0.0002313 -0.0001872  8.907e-005  3.31e-006 -3.452e-005  0.0001139  0.0001139 -3.452e-005  3.31e-006  8.907e-005 -0.0001872  
-0.0002313 -0.001618 -0.004158 -0.01148 -0.02225 -0.03807 -0.04588 -0.03901 -0.04526 -0.01571  0.05174  0.05747  0.07224  0.08556  0.08329  0.09521  0.1573  0.07128  0.0001853  0.0184  
 0.02158 -0.02976 -0.05068 -0.06467 -0.09296 -0.06122 -0.05189 -0.04215 -0.04414 -0.02087 -0.01398 -0.007906 -0.005385 -0.00236 -0.001404 -0.0005515 -0.0003069  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0 -0.0001623 -0.0002987 -0.0007409 -0.001395 -0.003496 -0.004894 -0.008125001 -0.01192 -0.02381  
-0.0234 -0.03273 -0.03342 -0.04079 -0.03083 -0.02111 -0.004756  0.02081  0.02691  0.04478  0.06217  0.09521  0.085  0.079  0.06939  0.06281  0.02404 -0.008 -0.0393 -0.05195  
-0.05984 -0.06965 -0.04974 -0.02798 -0.01353 -0.005066 -0.001799 -0.0004832 -0.0002881 -9.066e-005 -0.0001418 -0.0001611 -3.487e-005 -3.487e-005 -0.0001611 -0.0001418 -9.066e-005 -0.0002881 -0.0004832 -0.001799  
-0.005066 -0.01353 -0.02798 -0.04974 -0.06965 -0.05984 -0.05195 -0.0393 -0.008  0.02404  0.06281  0.06939  0.079  0.085  0.09521  0.06217  0.04478  0.02691  0.02081 -0.004756  
-0.02111 -0.03083 -0.04079 -0.03342 -0.03273 -0.0234 -0.02381 -0.01192 -0.008125001 -0.004894 -0.003496 -0.001395 -0.0007409 -0.0002987 -0.0001623  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0 -0.0001288 -0.0003126 -0.000529 -0.001098 -0.002919 -0.004505 -0.006516 -0.01071 -0.02236 -0.02285 -0.03228  
-0.03252 -0.03383 -0.03098 -0.03295 -0.004866  0.02773  0.0246  0.04681  0.06174  0.08329  0.079  0.1021  0.06961  0.05272  0.02095 -0.009147 -0.03786 -0.04607 -0.06222 -0.07362  
