  158    22522    3.41        1       75     2746     9272     8766     1649       13        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  159    25680    3.32        0      135     3724    11017     9432     1367        5        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  160    28518    3.23        2      217     4894    12517     9801     1085        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  161    31462    3.16        2      371     5913    14336     9941      897        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  162    34467    3.08        6      533     7362    15874    10068      623        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  163    37078    3.01        4      727     8749    17496     9732      370        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  164    39278    2.93       10     1046    10066    18826     9091      239        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  165    41024    2.85       11     1481    11560    19612     8239      121        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  166    42353    2.78       25     1911    12867    20239     7244       67        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  167    43524    2.70       55     2434    14263    20743     6004       25        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  168    43914    2.62       63     2746    15553    20861     4682        9        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  169    44280    2.55       87     3227    16812    20581     3569        4        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  170    43516    2.48      104     3484    17772    19721     2435        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  171    42321    2.41      210     3887    18282    18412     1530        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  172    40513    2.33      285     4309    18458    16523      938        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  173    39011    2.26      323     4981    18460    14752      495        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  174    36429    2.18      346     5217    18752    11872      242        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  175    33937    2.11      255     5374    18834     9373      101        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  176    31118    2.04      256     5267    18678     6882       35        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  177    28121    1.97      351     5010    17828     4918       14        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  178    25438    1.90      444     5048    16564     3381        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  179    22659    1.81      593     5131    14810     2125        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  180    19924    1.72      502     5758    12487     1177        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  181    17334    1.65      428     5894    10404      608        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  182    14858    1.56      332     6141     8162      223        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  183    12645    1.49      299     5977     6296       73        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  184    10473    1.38      395     5713     4349       16        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  185     8873    1.28      563     5295     3013        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  186     7236    1.18      587     4741     1908        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  187     5760    1.09      601     4037     1122        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  188     4291    0.98      605     3169      517        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  189     3231    0.87      650     2363      218        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  190     2410    0.70      798     1529       83        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  191     1725    0.54      817      882       26        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  192     1095    0.37      695      397        3        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  193      732    0.20      589      142        1        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  194      391    0.07      365       26        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  195      220    0.04      212        8        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  196       98    0.02       96        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  197       24    0.00       24        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  198        6    0.00        6        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
  199        2    0.00        2        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
      </Nmult>
    </Neutrons>
 
    <FF_spin>
----------------------------------------------
--- Fragment angular-momentum distribution ---
---   before emission of prompt neutrons   ---
----------------------------------------------
 
 A  Z   Jmean  J distribution, unnormalized (0 to 25 (1/2 to 51/2) for even (odd) A)
 74 30  2.29        1       2       1       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 75 30  2.83        0       2       1       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 76 30  2.14        2      14       9       6       3       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 76 31  3.83        0       0       2       0       3       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 77 30  3.00        2       1       8       2       2       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 77 31  2.55        7      10      11       6       7       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 77 32  3.58        1       2       1       1       5       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 78 30  1.89        6      15      12       7       4       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 78 31  2.76        4      11       7      13       8       4       0       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 78 32  2.26        8      17      15      19       5       3       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 79 30  3.00        1       2       3       4       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 79 31  3.14        1      25      30      26      11      10       3       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 79 32  3.06       13      18      36      36      12      10       3       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 79 33  2.09        2       8       4       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 80 30  1.91        2       2       4       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 80 31  2.69        5      10      21      12       8       8       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 80 32  2.34       41     154     152     119      70      40      12       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 80 33  2.71        1      10       4       8       8       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 81 31  3.30        3      11      11      16      10       8       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 81 32  3.11       50     134     138     153     101      42      21       7       4       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 81 33  3.05       26      70      79      66      51      23      10       5       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 81 34  3.00        2       3       6       4       3       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 82 31  2.27        2       2       6       2       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 82 32  2.45      105     290     329     289     201      92      24       4       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 82 33  2.61       40     111     138     118      77      49      17       5       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 82 34  2.39       25      66      82      47      36      18       6       6       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 83 31  3.50        1       0       2       1       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 83 32  3.20       55     112     142     122      86      61      28       9       1       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 83 33  3.24      136     339     468     406     268     187      56      37       9       8       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 83 34  3.21       49     143     172     168      99      57      28      17       5       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 83 35  3.55        0       4       3       7       1       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 84 32  2.45       44     125     145     129      69      39      13       5       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 84 33  2.65      104     301     345     314     219     113      52      19       8       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 84 34  2.47      296     823     982     834     524     238     105      33       5       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 84 35  2.95        2      10      14      14       9       6       1       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 85 32  3.00       10      28      31      23      18       9       5       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 85 33  3.16      146     425     524     423     321     160      96      28       7       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 85 34  3.21      340     966    1215    1101     698     446     199      79      32       5       0       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 85 35  3.24       53     166     220     177     123      79      45      11       1       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 85 36  2.65        1       2       7       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 86 32  2.41        5       7       7       9       6       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 86 33  2.61       37     154     151     137      97      52      20       7       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 86 34  2.47     1061    2733    3343    2705    1704     856     319     131      39      11       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 86 35  2.80      134     300     441     356     310     177      73      25      12       2       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0
 86 36  2.57       22      54      68      57      31      24       9       4       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 87 33  3.26       30      70     112      87      67      40      17       9       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 87 34  3.24      507    1472    1849    1656    1187     621     306     130      57      15       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 87 35  3.27      556    1457    1883    1682    1207     735     343     129      47      18       9       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 87 36  3.29       58     150     238     190     127      92      53       8       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 87 37  4.50        0       1       0       0       1       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 88 33  2.59        8       9      14      12       5       6       5       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 88 34  2.50      660    1843    2226    1864    1143     583     228      98      25       6       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 88 35  2.80      530    1477    1910    1754    1188     766     357     172      48      13       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 88 36  2.55      544    1417    1687    1427     965     480     233      64      26       8       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 88 37  2.41        4       6       6       8       6       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 33  3.45        1       2       6       6       2       3       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 34  3.25      153     416     587     467     370     190      82      47      14       5       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 35  3.27      933    2665    3427    3208    2120    1253     607     265      99      24       9       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 36  3.34      723    1970    2521    2342    1742    1037     516     212      83      26       8       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 89 37  3.45       34      93      92     129      74      54      26      16       4       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 90 34  2.55      112     265     322     281     186     113      34      11       5       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 90 35  2.81      413    1234    1421    1452    1059     575     292     127      38      11       3       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 90 36  2.62     2468    6758    8377    7512    4851    2671    1110     409     140      36       7       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 90 37  2.86       93     235     318     322     215     114      84      24      11       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 90 38  2.58       10      16      18      20       9       8       1       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 91 34  3.12        9      29      37      30      20      13       4       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 91 35  3.38      312     889    1154    1116     796     494     265     101      36       9       4       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 91 36  3.35     1682    4796    6064    5717    4345    2511    1213     532     182      76      14       6       4       0       0       0       0       0       0       0       0       0       0       0       0       0
 91 37  3.40      546    1510    2121    1894    1448     820     474     200      73      21      13       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 91 38  3.44       22      61      78      75      60      43      16       6       4       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 34  2.56        3       6      11       4       4       5       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 35  2.89       62     158     203     222     143     101      40      19       6       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 36  2.65     2767    7364    9119    8168    5464    3079    1329     494     181      48       6       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 37  2.94      718    2077    2740    2643    1894    1236     603     281     126      44       8       7       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 38  2.72      203     603     855     798     466     260     126      48      21       9       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 92 39  3.20        0       2       1       0       1       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 93 35  3.41       20      64      83      91      50      33      15       7       6       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 93 36  3.42      891    2392    3218    3028    2258    1366     778     314     120      33      12       6       2       0       0       0       0       0       0       0       0       0       0       0       0       0
 93 37  3.43     1799    4965    6524    6242    4647    2920    1527     668     264      92      23       9       3       1       0       0       0       0       0       0       0       0       0       0       0       0
 93 38  3.49      419    1204    1565    1455    1154     759     397     172      79      16      14       4       2       0       0       0       0       0       0       0       0       0       0       0       0       0
 93 39  3.81        1      10      18      21      14      10       6       2       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 35  2.78        2       5      10       5       5       3       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 36  2.69      694    1863    2281    2010    1384     894     338     143      34      16       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 37  2.96     1164    3171    4306    4060    3142    1897    1042     453     206      58      18       5       1       1       0       0       0       0       0       0       0       0       0       0       0       0
 94 38  2.76     1920    5410    6863    6264    4351    2500    1215     488     196      55      15       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 39  2.84       21      67      85      69      45      35      16       9       3       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 94 40  2.09        1       2       4       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 95 36  3.39      106     301     381     317     307     160      79      42      16       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 95 37  3.49     1253    3431    4624    4364    3364    2254    1116     495     238      88      23       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 95 38  3.52     1902    5124    7023    6658    5161    3276    1868     893     326     132      30      14       2       1       0       0       0       0       0       0       0       0       0       0       0       0
 95 39  3.54      192     491     626     671     511     344     161      93      32      11       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 95 40  3.66        6       6       6       8       7       5       3       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 96 36  2.75       35     101     139     115      76      47      23      12       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 96 37  3.04      363     939    1374    1360     973     628     342     179      83      24       8       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 96 38  2.82     3973   10871   14098   12894    9532    5542    2755    1171     414     133      36       8       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 96 39  3.06      331    1023    1314    1366    1105     656     395     162      61      24       7       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 96 40  2.94       42      88     130     129     114      47      35      11       4       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 97 36  3.72        4       5       8      13       2       7       4       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 97 37  3.53      177     540     689     648     494     347     178      95      33       9       7       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 97 38  3.60     1833    5490    7245    7137    5711    3735    2038    1069     448     159      66      13       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 97 39  3.63     1260    3447    4589    4546    3541    2456    1399     712     308     113      42       6       2       0       1       0       0       0       0       0       0       0       0       0       0       0
 97 40  3.63      107     249     382     339     308     174     113      59      23       6       2       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0
 98 36  3.82        1       1       0       3       3       1       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 98 37  3.12       24      60     100     105      70      41      28       7      11       2       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 98 38  2.86     1999    5650    7154    6748    4914    3018    1456     687     258      79      21       7       0       1       0       0       0       0       0       0       0       0       0       0       0       0
 98 39  3.18     1207    3338    4763    4741    3828    2601    1484     747     308     126      42       9       4       0       0       0       0       0       0       0       0       0       0       0       0       0
 98 40  2.96      612    1723    2321    2214    1671    1059     591     235      82      27       9       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0
 98 41  3.00        1       7       6       5       8       6       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 99 37  3.92        3      13      26      28      19       8       8       5       5       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 99 38  3.68      487    1387    1790    1839    1492    1032     613     316     135      40      11       4       2       0       1       0       0       0       0       0       0       0       0       0       0       0
 99 39  3.72     1843    5210    7251    7164    5879    4075    2359    1198     561     230      80      22       9       3       0       0       0       0       0       0       0       0       0       0       0       0
 99 40  3.74      884    2508    3532    3552    2884    1969    1214     627     282      98      44      10       2       0       0       0       0       0       0       0       0       0       0       0       0       0
 99 41  3.69       22      70      87     102      65      48      22      23       8       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
100 37  4.00        0       0       1       1       1       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
100 38  2.96      235     645     841     802     646     376     216      78      42      12       5       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
100 39  3.28      911    2526    3481    3581    3042    2047    1282     659     282     117      45      17      10       2       0       0       0       0       0       0       0       0       0       0       0       0
100 40  3.01     2595    7350    9650    9284    7324    4587    2453    1228     454     193      49      21       1       1       0       0       0       0       0       0       0       0       0       0       0       0
100 41  3.31       71     215     298     282     241     178     103      60      29      14       3       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
100 42  2.68        4       7      13       7       5       2       0       1       0       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
101 38  3.78       27      62      99      96      89      53      38      24       4       1       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
101 39  3.78      607    1766    2391    2329    1950    1397     839     460     216      82      34      12       5       1       1       0       0       0       0       0       0       0       0       0       0       0
101 40  3.84     1905    5372    7143    7576    6377    4479    2856    1510     686     303     122      39       8       2       1       0       0       0       0       0       0       0       0       0       0       0
101 41  3.85      354     947    1316    1444    1168     892     493     244     131      68      20       9       2       1       2       0       0       0       0       0       0       0       0       0       0       0
101 42  3.85        9      30      37      32      34      17      14      12       4       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
102 38  3.15        9      11      19      14      16      10       6       3       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
102 39  3.36      128     350     513     481     407     290     212     107      42      22      12       2       1       3       0       0       0       0       0       0       0       0       0       0       0       0
102 40  3.09     2349    6464    9011    8750    6788    4518    2506    1198     569     205      66      27       9       2       0       0       0       0       0       0       0       0       0       0       0       0
102 41  3.43      520    1411    2065    2151    1884    1337     848     484     218     114      39      13       3       0       3       0       0       0       0       0       0       0       0       0       0       0
102 42  3.17       84     206     291     284     225     173      93      42      16      10       3       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
103 39  3.82       38     101     137     155     103      91      47      29      15       9       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0
103 40  3.95      739    2144    3022    3138    2778    2046    1183     729     349     169      74      19       6       2       0       1       0       0       0       0       0       0       0       0       0       0
103 41  3.96      920    2661    3675    3970    3520    2412    1635     846     435     226      93      23      13       4       1       0       0       0       0       0       0       0       0       0       0       0
103 42  3.99      154     465     613     665     588     443     251     156     103      35      13       2       1       2       0       0       0       0       0       0       0       0       0       0       0       0
103 43  3.80        1       2       5       6       2       4       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
104 39  3.66        3      16      15       9      14      11       6       7       2       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
104 40  3.14      456    1146    1658    1669    1290     844     526     260      99      37      18       2       2       0       0       0       0       0       0       0       0       0       0       0       0       0
104 41  3.49      693    1954    2572    2898    2316    1785    1227     654     379     157      61      33       7       3       2       0       0       0       0       0       0       0       0       0       0       0
104 42  3.23      518    1516    2010    1968    1693    1174     672     336     145      85      24      10       2       0       0       0       0       0       0       0       0       0       0       0       0       0
104 43  3.78        1      21      19      22      16      15      10       4       2       1       1       1       0       2       1       0       0       0       0       0       0       0       0       0       0       0
105 39  4.14        0       3       0       3       1       1       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
105 40  3.98       57     176     264     245     231     184     107      61      36       8       5       3       0       0       0       0       0       0       0       0       0       0       0       0       0       0
105 41  4.01      482    1416    1921    2171    1861    1317     907     503     259     136      44      15      11       1       0       0       0       0       0       0       0       0       0       0       0       0
105 42  4.09      466    1375    2051    2150    1947    1451     990     579     276     134      53      28      11       2       0       0       0       0       0       0       0       0       0       0       0       0
105 43  4.18       19      67      94      96      85      76      60      23      16       9       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
106 40  3.19        6      44      59      46      40      29      24       5       3       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
106 41  3.58      133     369     542     567     549     403     263     138      75      33      25       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0
106 42  3.34      591    1609    2354    2408    2014    1460     867     422     235     100      43      13       3       2       0       0       0       0       0       0       0       0       0       0       0       0
106 43  3.71       58     111     179     190     199     136      89      51      37      19      10       1       2       1       0       0       0       0       0       0       0       0       0       0       0       0
106 44  3.66        2       4       5       4      10       2       4       4       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
107 40  4.56        0       1       4       1       3       5       0       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
107 41  4.11       43      89     143     143     122      95      78      29      27       8       9       1       1       1       0       0       0       0       0       0       0       0       0       0       0       0
107 42  4.14      203     647     946     947     872     658     467     291     139      74      31      12       3       0       0       0       0       0       0       0       0       0       0       0       0       0
107 43  4.11       70     231     319     346     296     211     141      98      58      21      12       4       2       1       1       0       0       0       0       0       0       0       0       0       0       0
107 44  4.37        3      10      14      21      17      24      10       4       1       2       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
108 41  3.70        5      14      20      18      19      12       6       8       4       2       1       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0
108 42  3.42       84     297     394     374     346     244     171      84      47      15      13       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0
108 43  3.64       78     148     207     230     214     166     114      60      39      13       9       5       4       1       0       1       0       0       0       0       0       0       0       0       0       0
108 44  3.43       10      20      53      57      35      26      22       6       6       2       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
109 41  4.33        0       1       4       2       1       1       1       1       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
109 42  4.06       14      63      56      77      68      36      36      22      12       7       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
109 43  4.32       24      90     119     127     113      88      68      48      27      10       5       5       1       0       0       0       0       0       0       0       0       0       0       0       0       0
109 44  4.33       11      26      39      47      46      41      22      17       7       5       2       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
