  95            6.066000         6.980000       0.42309     -0.42309 
  96            7.628000         7.082000       0.39402     -0.39402 
  97            6.327000         6.695000       0.37360     -0.37360 
  98            6.682000         7.010000       0.35211     -0.35211 
  99            6.302000         6.463000       0.21948     -0.21948 
 100            6.823000         6.201000       0.39958     -0.39958 
 101            5.821000         4.734000       0.54421     -0.54421 
 102            5.659000         3.727000       0.40190     -0.40190 
 103            3.975000         2.514000       0.31330     -0.31330 
 104            3.095000         1.630000       0.39939     -0.39939 
 105            2.102000         0.809000       0.25092     -0.25092 
 106            1.313000         0.388000       0.12275     -0.12275 
 107            0.569000         0.141000       0.06468     -0.06468 
 108            0.241000         0.065000       0.03464     -0.03464 
 109            0.078000         0.017000       0.01135     -0.01135 
 110            0.041000         0.007000       0.00700     -0.00700 
 111            0.009000         0.015000       0.01033     -0.01033 
 112            0.012000         0.018000       0.00994     -0.00994 
 113            0.010000         0.009000       0.00900     -0.00900 
 114            0.012000         0.009000       0.00699     -0.00699 
 115            0.018000         0.014000       0.01160     -0.01160 
 116            0.010000         0.011000       0.01080     -0.01080 
 117            0.010000         0.012000       0.01200     -0.01200 
 118            0.016000         0.013000       0.00919     -0.00919 
 119            0.010000         0.014000       0.01197     -0.01197 
 120            0.010000         0.010000       0.00994     -0.00994 
 121            0.018000         0.009000       0.00900     -0.00900 
 122            0.012000         0.012000       0.00994     -0.00994 
 123            0.010000         0.014000       0.01317     -0.01317 
 124            0.012000         0.011000       0.01100     -0.01100 
 125            0.009000         0.027000       0.00966     -0.00966 
 126            0.041000         0.066000       0.02838     -0.02838 
 127            0.078000         0.163000       0.06703     -0.06703 
 128            0.241000         0.447000       0.19310     -0.19310 
 129            0.569000         1.049000       0.29395     -0.29395 
 130            1.313000         1.778000       0.31712     -0.31712 
 131            2.102000         2.849000       0.40931     -0.40931 
 132            3.095000         3.964000       0.42142     -0.42142 
 133            3.975000         5.770000       0.50640     -0.50640 
 134            5.659000         7.690000       0.33592     -0.33592 
 135            5.821000         7.021000       0.21854     -0.21854 
 136            6.823000         7.242000       0.40855     -0.40855 
 137            6.302000         7.249000       0.46951     -0.46951 
 138            6.682000         7.103000       0.44093     -0.44093 
 139            6.327000         6.268000       0.42659     -0.42659 
 140            7.628000         6.132000       0.20254     -0.20254 
 141            6.066000         5.410000       0.25113     -0.25113 
 142            6.080000         5.746000       0.30779     -0.30779 
 143            5.312000         5.246000       0.37838     -0.37838 
 144            5.867000         5.161000       0.38181     -0.38181 
 145            4.494000         3.740000       0.37404     -0.37404 
 146            4.668000         2.898000       0.35408     -0.35408 
 147            3.098000         2.193000       0.39724     -0.39724 
 148            2.503000         1.783000       0.33675     -0.33675 
 149            1.751000         1.203000       0.22005     -0.22005 
 150            1.493000         0.775000       0.19621     -0.19621 
 151            0.760000         0.422000       0.11584     -0.11584 
 152            0.536000         0.231000       0.07889     -0.07889 
 153            0.270000         0.138000       0.04402     -0.04402 
 154            0.188000         0.086000       0.03765     -0.03765 
 155            0.092000         0.030000       0.01792     -0.01792 
 156            0.047000         0.008000       0.00800     -0.00800 
 157            0.013000         0.008000       0.00316     -0.00316 
 158            0.008000         0.001000       0.00100     -0.00100 
 159            0.005000         0.002000       0.00200     -0.00200 
 160            0.003000         0.001000       0.00100     -0.00100 
 161            0.001000         0.000000       0.00000     -0.00000 
        </Mass_yields>
 
        <Apre_covariances>
--- Covariance matrix of A yields before prompt-neutron emission ---
 
  Header for loop structure: (For A1 = 74 to 162) (For A2 = 74 to 162)
 
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0.0003333  0.0001444  0.0005333  0.0004444  0.001889  0.001378  0.002822  0.002644  0.003144  0.002056  0.004622  0.001967 -0.0008778  0.0005111  0.003711 -0.0008111 -0.004889 -0.006711 -0.0007333 -0.003956  
-0.0006333 -0.003156 -0.002944 -0.002422 -0.0006667  0.0005111 -0.0006222  0.0008444 -0.0001889  0.0003333  0.0001  0.0001444  0  5.556e-005  0  0 -2.222e-005  0  0  0  
 0  0  0  5.556e-005  0  0.0001444  0.0001  0.0003333 -0.0001889  0.0008444 -0.0006222  0.0005111 -0.0006667 -0.002422 -0.002944 -0.003156 -0.0006333 -0.003956 -0.0007333 -0.006711  
-0.004889 -0.0008111  0.003711  0.0005111 -0.0008778  0.001967  0.004622  0.002056  0.003144  0.002644  0.002822  0.001378  0.001889  0.0004444  0.0005333  0.0001444  0.0003333  0  0  0  
 0  0  0  0  0  0  0  0  0  0.0001444  0.0007567  0.001301  0.00085  0.001403  0.003297  0.00435  0.004356  0.005998001  0.003726  0.004699  
 0.002999  0.005397 -0.002809 -0.0006567 -0.0002633 -0.008781 -0.006343 -0.003914 -0.003319 -0.003881 -0.002009 -0.00185 -0.002413 -0.001071 -0.001174 -0.002218  0.0006589 -8.444e-005  0.0003156  0.0003067  
 2.667e-005  0  5.778e-005  0  0 -0.0001289  0  0  0  0  0  0  5.778e-005  0  2.667e-005  0.0003067  0.0003156 -8.444e-005  0.0006589 -0.002218  
-0.001174 -0.001071 -0.002413 -0.00185 -0.002009 -0.003881 -0.003319 -0.003914 -0.006343 -0.008781 -0.0002633 -0.0006567 -0.002809  0.005397  0.002999  0.004699  0.003726  0.005998001  0.004356  0.00435  
 0.003297  0.001403  0.00085  0.001301  0.0007567  0.0001444  0  0  0  0  0  0  0  0  0  0  0  0  0.0005333  0.001301  
 0.004979  0.004939  0.008437  0.0125  0.01541  0.02084  0.02228  0.01723  0.02414  0.01291  0.007974001  0.005158  0.005577 -0.0004744 -0.01245 -0.01595 -0.0147 -0.01322 -0.008103 -0.009409  
-0.02636 -0.0227 -0.01217 -0.013 -0.01232 -0.004841 -0.001062 -0.00034  0.0005289  0.0002711  0  0.0003022  0  0  3.778e-005  0  0  0  0  0  
 0  0.0003022  0  0.0002711  0.0005289 -0.00034 -0.001062 -0.004841 -0.01232 -0.013 -0.01217 -0.0227 -0.02636 -0.009409 -0.008103 -0.01322 -0.0147 -0.01595 -0.01245 -0.0004744  
 0.005577  0.005158  0.007974001  0.01291  0.02414  0.01723  0.02228  0.02084  0.01541  0.0125  0.008437  0.004939  0.004979  0.001301  0.0005333  0  0  0  0  0  
 0  0  0  0  0  0  0  0.0004444  0.00085  0.004939  0.006361  0.01083  0.01455  0.01501  0.02452  0.02638  0.02005  0.02944  0.01317  0.0005278  
 0.01006  0.01309 -0.005428 -0.009994 -0.01534 -0.01891 -0.02113 -0.001594 -0.009422 -0.03254 -0.02799 -0.01321 -0.01546 -0.01263 -0.00825 -0.001322 -0.0005333  0.0004444  0.0001556  0  
 0.0004222  0  0  0.0001  0  0  0  0  0  0  0.0004222  0  0.0001556  0.0004444 -0.0005333 -0.001322 -0.00825 -0.01263 -0.01546 -0.01321  
-0.02799 -0.03254 -0.009422 -0.001594 -0.02113 -0.01891 -0.01534 -0.009994 -0.005428  0.01309  0.01006  0.0005278  0.01317  0.02944  0.02005  0.02638  0.02452  0.01501  0.01455  0.01083  
 0.006361  0.004939  0.00085  0.0004444  0  0  0  0  0  0  0  0  0  0  0  0  0.001889  0.001403  0.008437  0.01083  
 0.02659  0.02687  0.03689  0.05051  0.06113  0.04868  0.06893  0.02152  0.007734  0.0218  0.03236 -0.003923 -0.02524 -0.04531 -0.03777 -0.04359 -0.002543 -0.02449 -0.07295 -0.0642  
-0.0291 -0.03061 -0.02899 -0.01783 -0.007376 -0.0001311  0.0005089  0.0005467  0  0.00124  0  0  9.111e-005  0  0  0  0  0  0  0.00124  
 0  0.0005467  0.0005089 -0.0001311 -0.007376 -0.01783 -0.02899 -0.03061 -0.0291 -0.0642 -0.07295 -0.02449 -0.002543 -0.04359 -0.03777 -0.04531 -0.02524 -0.003923  0.03236  0.0218  
 0.007734  0.02152  0.06893  0.04868  0.06113  0.05051  0.03689  0.02687  0.02659  0.01083  0.008437  0.001403  0.001889  0  0  0  0  0  0  0  
 0  0  0  0  0  0.001378  0.003297  0.0125  0.01455  0.02687  0.03997  0.04404  0.06196  0.07438  0.05285  0.06865  0.02731  0.009021  0.004638  0.02777  
-0.01304 -0.03846 -0.04826 -0.0618 -0.05252 -0.01252 -0.02395 -0.06705 -0.06549 -0.02543 -0.0252 -0.02666 -0.01328 -0.002924  0.0003422  0.001347  0.0002978  0  0.0008822  0  
 0 -0.00028  0  0  0  0  0  0  0.0008822  0  0.0002978  0.001347  0.0003422 -0.002924 -0.01328 -0.02666 -0.0252 -0.02543 -0.06549 -0.06705  
-0.02395 -0.01252 -0.05252 -0.0618 -0.04826 -0.03846 -0.01304  0.02777  0.004638  0.009021  0.02731  0.06865  0.05285  0.07438  0.06196  0.04404  0.03997  0.02687  0.01455  0.0125  
 0.003297  0.001378  0  0  0  0  0  0  0  0  0  0  0  0  0.002822  0.00435  0.01541  0.01501  0.03689  0.04404  
 0.07207  0.07751  0.09598  0.07239  0.09463  0.03779  0.05603  0.01306  0.01359  0.01236 -0.03813 -0.07828 -0.07103 -0.03938 -0.03703 -0.04553 -0.09714 -0.09933 -0.05081 -0.04178  
-0.04292 -0.02096 -0.01213 -0.0003667  0.001422  0.0009778  0  0.0016  0  0  0.0002778  0  0  0  0  0  0  0.0016  0  0.0009778  
 0.001422 -0.0003667 -0.01213 -0.02096 -0.04292 -0.04178 -0.05081 -0.09933 -0.09714 -0.04553 -0.03703 -0.03938 -0.07103 -0.07828 -0.03813  0.01236  0.01359  0.01306  0.05603  0.03779  
 0.09463  0.07239  0.09598  0.07751  0.07207  0.04404  0.03689  0.01501  0.01541  0.00435  0.002822  0  0  0  0  0  0  0  0  0  
 0  0  0  0.002644  0.004356  0.02084  0.02452  0.05051  0.06196  0.07751  0.1117  0.1293  0.1063  0.1321  0.04947  0.03543  0.03487  0.0453 -0.004856 -0.04616  
-0.07157 -0.0843 -0.07353999 -0.01586 -0.04349 -0.1512 -0.1344 -0.06991 -0.07652 -0.07073 -0.04311 -0.01348 -0.002467  0.0013  0.0006667  0  0.002167  0  0  0.0002  
 0  0  0  0  0  0  0.002167  0  0.0006667  0.0013 -0.002467 -0.01348 -0.04311 -0.07073 -0.07652 -0.06991 -0.1344 -0.1512 -0.04349 -0.01586  
-0.07353999 -0.0843 -0.07157 -0.04616 -0.004856  0.0453  0.03487  0.03543  0.04947  0.1321  0.1063  0.1293  0.1117  0.07751  0.06196  0.05051  0.02452  0.02084  0.004356  0.002644  
 0  0  0  0  0  0  0  0  0  0  0  0  0.003144  0.005998001  0.02228  0.02638  0.06113  0.07438  0.09598  0.1293  
 0.1691  0.1332  0.1597  0.04279  0.05227  0.0259  0.0505 -0.001573 -0.06846 -0.09405 -0.1224 -0.09535 -0.02035 -0.04326 -0.1703 -0.1591 -0.06874 -0.0799 -0.07864 -0.04711  
-0.01951 -0.0002644  0.001431  0.0002467  0  0.002984  0  0 -0.0006533  0  0  0  0  0  0  0.002984  0  0.0002467  0.001431 -0.0002644  
-0.01951 -0.04711 -0.07864 -0.0799 -0.06874 -0.1591 -0.1703 -0.04326 -0.02035 -0.09535 -0.1224 -0.09405 -0.06846 -0.001573  0.0505  0.0259  0.05227  0.04279  0.1597  0.1332  
 0.1691  0.1293  0.09598  0.07438  0.06113  0.02638  0.02228  0.005998001  0.003144  0  0  0  0  0  0  0  0  0  0  0  
 0  0.002056  0.003726  0.01723  0.02005  0.04868  0.05285  0.07239  0.1063  0.1332  0.1245  0.1372  0.02542  0.05661  0.04965  0.0397  0.02095 -0.02848 -0.04456 -0.07885  
-0.0488 -0.01381 -0.03022 -0.1685 -0.1442 -0.08054 -0.1018 -0.09643999 -0.06246 -0.02101 -0.00532  4.222e-005  0.0001911  0  0.003007  0  0  2.222e-006  0  0  
 0  0  0  0  0.003007  0  0.0001911  4.222e-005 -0.00532 -0.02101 -0.06246 -0.09643999 -0.1018 -0.08054 -0.1442 -0.1685 -0.03022 -0.01381 -0.0488 -0.07885  
-0.04456 -0.02848  0.02095  0.0397  0.04965  0.05661  0.02542  0.1372  0.1245  0.1332  0.1063  0.07239  0.05285  0.04868  0.02005  0.01723  0.003726  0.002056  0  0  
 0  0  0  0  0  0  0  0  0  0  0.004622  0.004699  0.02414  0.02944  0.06893  0.06865  0.09463  0.1321  0.1597  0.1372  
 0.2171  0.04833  0.02588  0.1051  0.09886999  0.01413 -0.06723 -0.1137 -0.09387 -0.11 -0.02242 -0.06655 -0.2205 -0.1802 -0.08603 -0.1128 -0.1053 -0.06106 -0.01838 -0.004771  
 0.002071  0.00194  0  0.004653  0  0  0.0004511  0  0  0  0  0  0  0.004653  0  0.00194  0.002071 -0.004771 -0.01838 -0.06106  
-0.1053 -0.1128 -0.08603 -0.1802 -0.2205 -0.06655 -0.02242 -0.11 -0.09387 -0.1137 -0.06723  0.01413  0.09886999  0.1051  0.02588  0.04833  0.2171  0.1372  0.1597  0.1321  
 0.09463  0.06865  0.06893  0.02944  0.02414  0.004699  0.004622  0  0  0  0  0  0  0  0  0  0  0  0  0.001967  
 0.002999  0.01291  0.01317  0.02152  0.02731  0.03779  0.04947  0.04279  0.02542  0.04833  0.05991  0.02475  0.003409  0.002212 -0.0171 -0.04267 -0.0572 -0.009052 -0.04239 -0.01101  
-0.02967 -0.05634 -0.04535 -0.03067 -0.02439 -0.01319 -0.0009811 -0.003649  0.00204  0.001738  0.0008733  0  0.0001422  0  0  0.0004844  0  0  0  0  
 0  0  0.0001422  0  0.0008733  0.001738  0.00204 -0.003649 -0.0009811 -0.01319 -0.02439 -0.03067 -0.04535 -0.05634 -0.02967 -0.01101 -0.04239 -0.009052 -0.0572 -0.04267  
-0.0171  0.002212  0.003409  0.02475  0.05991  0.04833  0.02542  0.04279  0.04947  0.03779  0.02731  0.02152  0.01317  0.01291  0.002999  0.001967  0  0  0  0  
 0  0  0  0  0  0  0  0 -0.0008778  0.005397  0.007974001  0.0005278  0.007734  0.009021  0.05603  0.03543  0.05227  0.05661  0.02588  0.02475  
 0.1938 -0.00334 -0.1104  0.07714999  0.01991 -0.0001255 -0.01898  0.08063 -0.06580999 -0.01245 -0.06205 -0.07407 -0.08024999 -0.08453999 -0.06415 -0.04364 -0.0283 -0.005958  9.111e-005 -0.0008799999  
 0  0.001493  0  0  0.001009  0  0  0  0  0  0  0.001493  0 -0.0008799999  9.111e-005 -0.005958 -0.0283 -0.04364 -0.06415 -0.08453999  
-0.08024999 -0.07407 -0.06205 -0.01245 -0.06580999  0.08063 -0.01898 -0.0001255  0.01991  0.07714999 -0.1104 -0.00334  0.1938  0.02475  0.02588  0.05661  0.05227  0.03543  0.05603  0.009021  
 0.007734  0.0005278  0.007974001  0.005397 -0.0008778  0  0  0  0  0  0  0  0  0  0  0  0  0.0005111 -0.002809  0.005158  
 0.01006  0.0218  0.004638  0.01306  0.03487  0.0259  0.04965  0.1051  0.003409 -0.00334  0.1321  0.05422  0.04084  0.05063  0.008313  0.00336 -0.005649 -0.0004289 -0.02504 -0.1347  
-0.09056 -0.06395 -0.09764 -0.07467 -0.06009 -0.009947 -0.01196 -0.00072  0.00132  0  0.003216  0  0  0.00222  0  0  0  0  0  0  
 0.003216  0  0.00132 -0.00072 -0.01196 -0.009947 -0.06009 -0.07467 -0.09764 -0.06395 -0.09056 -0.1347 -0.02504 -0.0004289 -0.005649  0.00336  0.008313  0.05063  0.04084  0.05422  
 0.1321 -0.00334  0.003409  0.1051  0.04965  0.0259  0.03487  0.01306  0.004638  0.0218  0.01006  0.005158 -0.002809  0.0005111  0  0  0  0  0  0  
 0  0  0  0  0  0  0.003711 -0.0006567  0.005577  0.01309  0.03236  0.02777  0.01359  0.0453  0.0505  0.0397  0.09886999  0.002212 -0.1104  0.05422  
 0.1408 -0.0482 -0.0696 -0.07153 -0.02485 -0.1102  0.03823 -0.03617 -0.05866 -0.0356  0.004416 -0.00147 -0.01922 -0.007026  0.007784001  0.001173  0.001427  0.001607  0  0.001698  
 0  0 -0.0006378  0  0  0  0  0  0  0.001698  0  0.001607  0.001427  0.001173  0.007784001 -0.007026 -0.01922 -0.00147  0.004416 -0.0356  
-0.05866 -0.03617  0.03823 -0.1102 -0.02485 -0.07153 -0.0696 -0.0482  0.1408  0.05422 -0.1104  0.002212  0.09886999  0.0397  0.0505  0.0453  0.01359  0.02777  0.03236  0.01309  
 0.005577 -0.0006567  0.003711  0  0  0  0  0  0  0  0  0  0  0  0 -0.0008111 -0.0002633 -0.0004744 -0.005428 -0.003923  
-0.01304  0.01236 -0.004856 -0.001573  0.02095  0.01413 -0.0171  0.07714999  0.04084 -0.0482  0.07428  0.06328  0.03369  0.001601  0.07517 -0.0426 -0.0002711 -0.04763 -0.04045 -0.04097  
-0.05262 -0.04434 -0.03025 -0.01279 -0.007798 -0.001491  0.0003356  0  0.001318  0  0  0.001236  0  0  0  0  0  0  0.001318  0  
 0.0003356 -0.001491 -0.007798 -0.01279 -0.03025 -0.04434 -0.05262 -0.04097 -0.04045 -0.04763 -0.0002711 -0.0426  0.07517  0.001601  0.03369  0.06328  0.07428 -0.0482  0.04084  0.07714999  
-0.0171  0.01413  0.02095 -0.001573 -0.004856  0.01236 -0.01304 -0.003923 -0.005428 -0.0004744 -0.0002633 -0.0008111  0  0  0  0  0  0  0  0  
 0  0  0  0 -0.004889 -0.008781 -0.01245 -0.009994 -0.02524 -0.03846 -0.03813 -0.04616 -0.06846 -0.02848 -0.06723 -0.04267  0.01991  0.05063 -0.0696  0.06328  
 0.1959  0.1386  0.01494  0.1226 -0.001601  0.03255 -0.01376 -0.0165 -0.03193 -0.03625 -0.006313 -0.04091 -0.006924 -0.0132 -0.00492 -0.001047  0 -0.0004067  0  0  
 0.003153  0  0  0  0  0  0 -0.0004067  0 -0.001047 -0.00492 -0.0132 -0.006924 -0.04091 -0.006313 -0.03625 -0.03193 -0.0165 -0.01376  0.03255  
-0.001601  0.1226  0.01494  0.1386  0.1959  0.06328 -0.0696  0.05063  0.01991 -0.04267 -0.06723 -0.02848 -0.06846 -0.04616 -0.03813 -0.03846 -0.02524 -0.009994 -0.01245 -0.008781  
-0.004889  0  0  0  0  0  0  0  0  0  0  0  0 -0.006711 -0.006343 -0.01595 -0.01534 -0.04531 -0.04826 -0.07828  
-0.07157 -0.09405 -0.04456 -0.1137 -0.0572 -0.0001255  0.008313 -0.07153  0.03369  0.1386  0.1777  0.05801  0.1161  0.02787  0.07552  0.04932  0.05756  0.004862 -0.02325 -0.002396  
-0.02735  0.001916 -0.01003 -0.004238 -0.002529  0 -0.001387  0  0  0.0009378  0  0  0  0  0  0 -0.001387  0 -0.002529 -0.004238  
-0.01003  0.001916 -0.02735 -0.002396 -0.02325  0.004862  0.05756  0.04932  0.07552  0.02787  0.1161  0.05801  0.1777  0.1386  0.03369 -0.07153  0.008313 -0.0001255 -0.0572 -0.1137  
-0.04456 -0.09405 -0.07157 -0.07828 -0.04826 -0.04531 -0.01534 -0.01595 -0.006343 -0.006711  0  0  0  0  0  0  0  0  0  0  
 0  0 -0.0007333 -0.003914 -0.0147 -0.01891 -0.03777 -0.0618 -0.07103 -0.0843 -0.1224 -0.07885 -0.09387 -0.009052 -0.01898  0.00336 -0.02485  0.001601  0.01494  0.05801  
 0.152  0.06462  0.03452  0.0265  0.08955999  0.1122  0.02371  0.0183  0.02375  0.01967  0.00572 -0.00028 -0.001064  0.0002867  0 -0.001551  0  0  0.0005089  0  
 0  0  0  0  0 -0.001551  0  0.0002867 -0.001064 -0.00028  0.00572  0.01967  0.02375  0.0183  0.02371  0.1122  0.08955999  0.0265  0.03452  0.06462  
 0.152  0.05801  0.01494  0.001601 -0.02485  0.00336 -0.01898 -0.009052 -0.09387 -0.07885 -0.1224 -0.0843 -0.07103 -0.0618 -0.03777 -0.01891 -0.0147 -0.003914 -0.0007333  0  
 0  0  0  0  0  0  0  0  0  0  0 -0.003956 -0.003319 -0.01322 -0.02113 -0.04359 -0.05252 -0.03938 -0.07353999 -0.09535  
-0.0488 -0.11 -0.04239  0.08063 -0.005649 -0.1102  0.07517  0.1226  0.1161  0.06462  0.1626 -0.03281  0.03047  0.06737  0.05125 -0.01721 -0.01148 -0.003476 -0.01343 -0.004376  
-0.009620001 -0.00288 -0.0008089  0 -0.001249  0  0  0.001791  0  0  0  0  0  0 -0.001249  0 -0.0008089 -0.00288 -0.009620001 -0.004376  
-0.01343 -0.003476 -0.01148 -0.01721  0.05125  0.06737  0.03047 -0.03281  0.1626  0.06462  0.1161  0.1226  0.07517 -0.1102 -0.005649  0.08063 -0.04239 -0.11 -0.0488 -0.09535  
-0.07353999 -0.03938 -0.05252 -0.04359 -0.02113 -0.01322 -0.003319 -0.003956  0  0  0  0  0  0  0  0  0  0  0  0  
-0.0006333 -0.003881 -0.008103 -0.001594 -0.002543 -0.01252 -0.03703 -0.01586 -0.02035 -0.01381 -0.02242 -0.01101 -0.06580999 -0.0004289  0.03823 -0.0426 -0.001601  0.02787  0.03452 -0.03281  
 0.06579  0.02454  0.01893  0.0316  0.02236  0.012  0.01733 -0.001488  0.001653  0.00242 -0.001309 -0.001036  0 -0.00044  0  0 -0.0005467  0  0  0  
 0  0  0 -0.00044  0 -0.001036 -0.001309  0.00242  0.001653 -0.001488  0.01733  0.012  0.02236  0.0316  0.01893  0.02454  0.06579 -0.03281  0.03452  0.02787  
-0.001601 -0.0426  0.03823 -0.0004289 -0.06580999 -0.01101 -0.02242 -0.01381 -0.02035 -0.01586 -0.03703 -0.01252 -0.002543 -0.001594 -0.008103 -0.003881 -0.0006333  0  0  0  
 0  0  0  0  0  0  0  0  0 -0.003156 -0.002009 -0.009409 -0.009422 -0.02449 -0.02395 -0.04553 -0.04349 -0.04326 -0.03022 -0.06655  
-0.02967 -0.01245 -0.02504 -0.03617 -0.0002711  0.03255  0.07552  0.0265  0.03047  0.02454  0.05349  0.04712  0.0515  0.03217  0.01283  0.01883  0.006073  0.00252  0.0008533 -0.001787  
-0.001724  0 -0.001018  0  0 -0.0008578  0  0  0  0  0  0 -0.001018  0 -0.001724 -0.001787  0.0008533  0.00252  0.006073  0.01883  
 0.01283  0.03217  0.0515  0.04712  0.05349  0.02454  0.03047  0.0265  0.07552  0.03255 -0.0002711 -0.03617 -0.02504 -0.01245 -0.02967 -0.06655 -0.03022 -0.04326 -0.04349 -0.04553  
-0.02395 -0.02449 -0.009422 -0.009409 -0.002009 -0.003156  0  0  0  0  0  0  0  0  0  0  0  0 -0.002944 -0.00185  
