 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  1  0.04164  0.227  0.3843  0.1584  0.1701  0.2142  0.1971  
 0.1825  0.1811  0.2186  0.254  0.2539  0.1358  0.1478  0.01738  0.06637 -0.1198 -0.00466  0.07991 -0.2094 -0.1006 -0.1146 -0.2383 -0.1492 -0.154 -0.1265 -0.2319  
-0.1061 -0.1073 -0.02889  0.01844  0.1249  0.09570999  0.166  0.1933  0.1769  0.03444  0.2247  0.04429  0.08904  0.1294  0.2825  0.04651  0.2825  0.1294  0.08904  0.04429  
 0.2247  0.03444  0.1769  0.1933  0.166  0.09570999  0.1249  0.01844 -0.02889 -0.1073 -0.1061 -0.2319 -0.1265 -0.154 -0.1492 -0.2383 -0.1146 -0.1006 -0.2094  0.07991  
-0.00466 -0.1198  0.06637  0.01738  0.1478  0.1358  0.2539  0.254  0.2186  0.1811  0.1825  0.1971  0.2142  0.1701  0.1584  0.3843  0.227  0.04164  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.04164  1  0.4014  0.7184  0.5327  
 0.5255  0.5481  0.4615  0.6113  0.6306  0.6951  0.5222  0.5171  0.7336  0.6824  0.7217  0.6921  0.2738  0.4266  0.4474  0.2649  0.2517  0.2027  0.1466 -0.1206  
-0.292 -0.5227 -0.6418 -0.6406 -0.6786 -0.6073 -0.6225 -0.6339 -0.5807 -0.4658 -0.3401 -0.1555 -0.1683 -0.05714 -0.01031 -0.1084  0.01842  0.01471  0.02554  0.01471  
 0.01842 -0.1084 -0.01031 -0.05714 -0.1683 -0.1555 -0.3401 -0.4658 -0.5807 -0.6339 -0.6225 -0.6073 -0.6786 -0.6406 -0.6418 -0.5227 -0.292 -0.1206  0.1466  0.2027  
 0.2517  0.2649  0.4474  0.4266  0.2738  0.6921  0.7217  0.6824  0.7336  0.5171  0.5222  0.6951  0.6306  0.6113  0.4615  0.5481  0.5255  0.5327  0.7184  0.4014  
 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.227  0.4014  
 1  0.5977  0.6656  0.5332  0.5898  0.5604  0.5268  0.6387  0.5985  0.4049  0.5623  0.4971  0.4307  0.3541  0.5335  0.001121 -0.0134  0.2057 -0.1234 -0.1178  
-0.1425 -0.2562 -0.3181 -0.2346 -0.4251 -0.2726 -0.3695 -0.3776 -0.2128 -0.2182 -0.1434 -0.1804 -0.08225 -0.07835  0.05305 -0.04146 -0.08817 -0.02904 -0.01964  0.01666  
 0.1113 -0.1302  0.1113  0.01666 -0.01964 -0.02904 -0.08817 -0.04146  0.05305 -0.07835 -0.08225 -0.1804 -0.1434 -0.2182 -0.2128 -0.3776 -0.3695 -0.2726 -0.4251 -0.2346  
-0.3181 -0.2562 -0.1425 -0.1178 -0.1234  0.2057 -0.0134  0.001121  0.5335  0.3541  0.4307  0.4971  0.5623  0.4049  0.5985  0.6387  0.5268  0.5604  0.5898  0.5332  
 0.6656  0.5977  1  0.4014  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0.3843  0.7184  0.5977  1  0.6713  0.5414  0.6365  0.5266  0.5886  0.5962  0.6526  0.4164  0.5506  0.5666  0.6777  0.6308  0.5648  0.01832  0.2675  
 0.4662  0.1355  0.09344999  0.1693 -0.03312 -0.2152 -0.2513 -0.4993 -0.5618 -0.5893 -0.6029 -0.5075 -0.5039 -0.4272 -0.4584 -0.3042 -0.1624  0.02605  0.0337  0.02306  
 0.08563  0.05661  0.1284  0.154  0.1213  0.154  0.1284  0.05661  0.08563  0.02306  0.0337  0.02605 -0.1624 -0.3042 -0.4584 -0.4272 -0.5039 -0.5075 -0.6029 -0.5893  
-0.5618 -0.4993 -0.2513 -0.2152 -0.03312  0.1693  0.09344999  0.1355  0.4662  0.2675  0.01832  0.5648  0.6308  0.6777  0.5666  0.5506  0.4164  0.6526  0.5962  0.5886  
 0.5266  0.6365  0.5414  0.6713  1  0.5977  0.7184  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0.1584  0.5327  0.6656  0.6713  1  0.6886  0.7727  0.6857  0.6904  0.6546  0.7401  0.4954  0.6912  0.6704  0.6398  0.5471  
 0.682 -0.1191  0.1743  0.3888 -0.01116  0.0324 -0.01511 -0.1901 -0.318 -0.3277 -0.5638 -0.5935 -0.5393 -0.5023 -0.4188 -0.3723 -0.2628 -0.3515 -0.2029 -0.06765  
 0.002899  0.01867 -0.09797  0.01319 -0.04643 -0.02885 -0.008736 -0.1446 -0.008736 -0.02885 -0.04643  0.01319 -0.09797  0.01867  0.002899 -0.06765 -0.2029 -0.3515 -0.2628 -0.3723  
-0.4188 -0.5023 -0.5393 -0.5935 -0.5638 -0.3277 -0.318 -0.1901 -0.01511  0.0324 -0.01116  0.3888  0.1743 -0.1191  0.682  0.5471  0.6398  0.6704  0.6912  0.4954  
 0.7401  0.6546  0.6904  0.6857  0.7727  0.6886  1  0.6713  0.6656  0.5327  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0.1701  0.5255  0.5332  0.5414  0.6886  1  0.7683  0.7389  0.78  0.768  0.809  0.7363  0.8444  
 0.809  0.715  0.5254  0.7103  0.2589  0.235  0.1886 -0.1582 -0.01052 -0.3065 -0.3241 -0.53 -0.6555 -0.7012 -0.5707 -0.5689 -0.5205 -0.3675 -0.271 -0.2233  
-0.2797 -0.09369  0.0472  0.2059  0.1111  0.09553  0.2125  0.01858  0.1755  0.1939  0.002576  0.1939  0.1755  0.01858  0.2125  0.09553  0.1111  0.2059  0.0472 -0.09369  
-0.2797 -0.2233 -0.271 -0.3675 -0.5205 -0.5689 -0.5707 -0.7012 -0.6555 -0.53 -0.3241 -0.3065 -0.01052 -0.1582  0.1886  0.235  0.2589  0.7103  0.5254  0.715  
 0.809  0.8444  0.7363  0.809  0.768  0.78  0.7389  0.7683  1  0.6886  0.5414  0.5332  0.5255  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0.2142  0.5481  0.5898  0.6365  0.7727  0.7683  1  0.7084  0.7712  0.7437  
 0.786  0.6792  0.7564  0.7229  0.7084  0.4751  0.6018 -0.1188  0.1309  0.1249 -0.2304 -0.1612 -0.2443 -0.3085 -0.4826 -0.5669 -0.5691 -0.4756 -0.4697 -0.4196  
-0.2955 -0.1867 -0.1435 -0.1818 -0.03615  0.0317  0.04736  0.06734 -0.0138  0.06916 -0.05358  0.002004  0.05659  0.04356  0.05659  0.002004 -0.05358  0.06916 -0.0138  0.06734  
 0.04736  0.0317 -0.03615 -0.1818 -0.1435 -0.1867 -0.2955 -0.4196 -0.4697 -0.4756 -0.5691 -0.5669 -0.4826 -0.3085 -0.2443 -0.1612 -0.2304  0.1249  0.1309 -0.1188  
 0.6018  0.4751  0.7084  0.7229  0.7564  0.6792  0.786  0.7437  0.7712  0.7084  1  0.7683  0.7727  0.6365  0.5898  0.5481  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0.1971  0.4615  0.5604  0.5266  0.6857  0.7389  0.7084  
 1  0.8575  0.8571  0.8219  0.7408  0.7901  0.6983  0.6746  0.4951  0.6639  0.03033  0.2652  0.2114 -0.1844 -0.1325 -0.3138 -0.4183 -0.5476 -0.6152 -0.4863  
-0.4354 -0.4984 -0.4374 -0.3088 -0.1891 -0.1536 -0.2037 -0.05761 -0.06119  0.04384 -0.1576 -0.1216 -0.2131 -0.1912 -0.1617 -0.1566 -0.2692 -0.1566 -0.1617 -0.1912  
-0.2131 -0.1216 -0.1576  0.04384 -0.06119 -0.05761 -0.2037 -0.1536 -0.1891 -0.3088 -0.4374 -0.4984 -0.4354 -0.4863 -0.6152 -0.5476 -0.4183 -0.3138 -0.1325 -0.1844  
 0.2114  0.2652  0.03033  0.6639  0.4951  0.6746  0.6983  0.7901  0.7408  0.8219  0.8571  0.8575  1  0.7084  0.7389  0.6857  0.5266  0.5604  0.4615  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.1825  0.6113  0.5268  0.5886  
 0.6904  0.78  0.7712  0.8575  1  0.8627  0.8776  0.8335  0.8768  0.8029  0.8165  0.6129  0.7561  0.1042  0.3196  0.2323 -0.1373 -0.03138 -0.2091 -0.3362  
-0.514 -0.7376 -0.546 -0.6032 -0.5818 -0.5207 -0.3761 -0.3183 -0.2891 -0.2791 -0.197 -0.1838  0.002118 -0.1984 -0.107 -0.08164 -0.2303 -0.1129 -0.0941 -0.1414  
-0.0941 -0.1129 -0.2303 -0.08164 -0.107 -0.1984  0.002118 -0.1838 -0.197 -0.2791 -0.2891 -0.3183 -0.3761 -0.5207 -0.5818 -0.6032 -0.546 -0.7376 -0.514 -0.3362  
-0.2091 -0.03138 -0.1373  0.2323  0.3196  0.1042  0.7561  0.6129  0.8165  0.8029  0.8768  0.8335  0.8776  0.8627  1  0.8575  0.7712  0.78  0.6904  0.5886  
 0.5268  0.6113  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.1811  
 0.6306  0.6387  0.5962  0.6546  0.768  0.7437  0.8571  0.8627  1  0.8623  0.8099  0.8466  0.8442  0.784  0.613  0.7533  0.1278  0.3234  0.2356 -0.1293  
-0.08572 -0.2383 -0.3496 -0.5506 -0.6114 -0.5859 -0.5405 -0.5874 -0.5555 -0.3707 -0.3074 -0.2458 -0.2805 -0.1762 -0.1327 -0.08377 -0.1918 -0.149 -0.1758 -0.2303  
-0.1331 -0.1057 -0.1552 -0.1057 -0.1331 -0.2303 -0.1758 -0.149 -0.1918 -0.08377 -0.1327 -0.1762 -0.2805 -0.2458 -0.3074 -0.3707 -0.5555 -0.5874 -0.5405 -0.5859  
-0.6114 -0.5506 -0.3496 -0.2383 -0.08572 -0.1293  0.2356  0.3234  0.1278  0.7533  0.613  0.784  0.8442  0.8466  0.8099  0.8623  1  0.8627  0.8571  0.7437  
 0.768  0.6546  0.5962  0.6387  0.6306  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0.2186  0.6951  0.5985  0.6526  0.7401  0.809  0.786  0.8219  0.8776  0.8623  1  0.8476  0.8519  0.8571  0.8608  0.7785  0.8756  0.2508  
 0.4438  0.379  0.05082  0.07993 -0.1034 -0.2239 -0.39 -0.5775 -0.7106 -0.7043 -0.7412 -0.6927 -0.5751 -0.4839 -0.4517 -0.4648 -0.3398 -0.2359 -0.02873 -0.1399  
-0.07183 -0.006108 -0.1373 -0.01305 -0.02848 -0.1416 -0.02848 -0.01305 -0.1373 -0.006108 -0.07183 -0.1399 -0.02873 -0.2359 -0.3398 -0.4648 -0.4517 -0.4839 -0.5751 -0.6927  
-0.7412 -0.7043 -0.7106 -0.5775 -0.39 -0.2239 -0.1034  0.07993  0.05082  0.379  0.4438  0.2508  0.8756  0.7785  0.8608  0.8571  0.8519  0.8476  1  0.8623  
 0.8776  0.8219  0.786  0.809  0.7401  0.6526  0.5985  0.6951  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0.254  0.5222  0.4049  0.4164  0.4954  0.7363  0.6792  0.7408  0.8335  0.8099  0.8476  1  0.8508  0.8272  0.7372  
 0.6418  0.701  0.2739  0.3665  0.2043 -0.0444  0.0289 -0.288 -0.2641 -0.4833 -0.6732 -0.6452 -0.6182 -0.5884 -0.5653 -0.3596 -0.2998 -0.2955 -0.2935 -0.2014  
-0.2261 -0.07529 -0.2172 -0.1084 -0.03529 -0.2602 -0.1065 -0.09553999 -0.2152 -0.09553999 -0.1065 -0.2602 -0.03529 -0.1084 -0.2172 -0.07529 -0.2261 -0.2014 -0.2935 -0.2955  
-0.2998 -0.3596 -0.5653 -0.5884 -0.6182 -0.6452 -0.6732 -0.4833 -0.2641 -0.288  0.0289 -0.0444  0.2043  0.3665  0.2739  0.701  0.6418  0.7372  0.8272  0.8508  
 1  0.8476  0.8099  0.8335  0.7408  0.6792  0.7363  0.4954  0.4164  0.4049  0.5222  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0.2539  0.5171  0.5623  0.5506  0.6912  0.8444  0.7564  0.7901  0.8768  0.8466  0.8519  0.8508  
 1  0.8011  0.7601  0.5831  0.7599  0.1604  0.3025  0.2707 -0.1115  0.08211 -0.2001 -0.324 -0.4546 -0.6203 -0.7005 -0.6653 -0.6185 -0.5907 -0.4035 -0.3427  
-0.2996 -0.3349 -0.2152 -0.1403  0.04962 -0.1198 -0.0006173  0.05129 -0.1294 -0.008866  0.02965 -0.1173  0.02965 -0.008866 -0.1294  0.05129 -0.0006173 -0.1198  0.04962 -0.1403  
-0.2152 -0.3349 -0.2996 -0.3427 -0.4035 -0.5907 -0.6185 -0.6653 -0.7005 -0.6203 -0.4546 -0.324 -0.2001  0.08211 -0.1115  0.2707  0.3025  0.1604  0.7599  0.5831  
 0.7601  0.8011  1  0.8508  0.8519  0.8466  0.8768  0.7901  0.7564  0.8444  0.6912  0.5506  0.5623  0.5171  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0.1358  0.7336  0.4971  0.5666  0.6704  0.809  0.7229  0.6983  0.8029  
 0.8442  0.8571  0.8272  0.8011  1  0.8069  0.6723  0.8039  0.3221  0.3144  0.3144  0.05544  0.05842 -0.1504 -0.1656 -0.4313 -0.5826 -0.6471 -0.695 -0.6995  
-0.6726 -0.509 -0.4702 -0.3835 -0.4116 -0.2915 -0.1545  0.01954 -0.06319 -0.02181  0.06958999 -0.08348  0.08846  0.06588 -0.04135  0.06588  0.08846 -0.08348  0.06958999 -0.02181  
-0.06319  0.01954 -0.1545 -0.2915 -0.4116 -0.3835 -0.4702 -0.509 -0.6726 -0.6995 -0.695 -0.6471 -0.5826 -0.4313 -0.1656 -0.1504  0.05842  0.05544  0.3144  0.3144  
 0.3221  0.8039  0.6723  0.8069  1  0.8011  0.8272  0.8571  0.8442  0.8029  0.6983  0.7229  0.809  0.6704  0.5666  0.4971  0.7336  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.1478  0.6824  0.4307  0.6777  0.6398  0.715  
 0.7084  0.6746  0.8165  0.784  0.8608  0.7372  0.7601  0.8069  1  0.7706  0.8389  0.3292  0.5479  0.4002  0.1393  0.1376  0.08723 -0.1431 -0.3183 -0.5526  
-0.676 -0.7558 -0.7528 -0.7334 -0.603 -0.5545 -0.462 -0.5113 -0.426 -0.2412 -0.06787 -0.1546 -0.1357 -0.04398 -0.215 -0.0411 -0.03352 -0.04748 -0.03352 -0.0411  
-0.215 -0.04398 -0.1357 -0.1546 -0.06787 -0.2412 -0.426 -0.5113 -0.462 -0.5545 -0.603 -0.7334 -0.7528 -0.7558 -0.676 -0.5526 -0.3183 -0.1431  0.08723  0.1376  
 0.1393  0.4002  0.5479  0.3292  0.8389  0.7706  1  0.8069  0.7601  0.7372  0.8608  0.784  0.8165  0.6746  0.7084  0.715  0.6398  0.6777  0.4307  0.6824  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.01738  0.7217  0.3541  
 0.6308  0.5471  0.5254  0.4751  0.4951  0.6129  0.613  0.7785  0.6418  0.5831  0.6723  0.7706  1  0.7598  0.4109  0.645  0.6365  0.413  0.2529  0.2097  
 0.03225 -0.1269 -0.2333 -0.5938 -0.6912 -0.7758 -0.788 -0.6823 -0.7067 -0.7095 -0.7051 -0.6308 -0.5224 -0.2462 -0.1973 -0.172 -0.01481 -0.1176 -0.001674 -0.1249  
-0.1015 -0.1249 -0.001674 -0.1176 -0.01481 -0.172 -0.1973 -0.2462 -0.5224 -0.6308 -0.7051 -0.7095 -0.7067 -0.6823 -0.788 -0.7758 -0.6912 -0.5938 -0.2333 -0.1269  
 0.03225  0.2097  0.2529  0.413  0.6365  0.645  0.4109  0.7598  1  0.7706  0.6723  0.5831  0.6418  0.7785  0.613  0.6129  0.4951  0.4751  0.5254  0.5471  
 0.6308  0.3541  0.7217  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0.06637  0.6921  0.5335  0.5648  0.682  0.7103  0.6018  0.6639  0.7561  0.7533  0.8756  0.701  0.7599  0.8039  0.8389  0.7598  1  0.487  0.5554  0.4213  
 0.2147  0.1856  0.07519 -0.0929 -0.3185 -0.4691 -0.6896 -0.7355 -0.7446 -0.7277 -0.6477 -0.5705 -0.5232 -0.5837 -0.4811 -0.3405 -0.07941 -0.2238 -0.1727 -0.08406  
-0.1943 -0.007212 -0.01488 -0.2535 -0.01488 -0.007212 -0.1943 -0.08406 -0.1727 -0.2238 -0.07941 -0.3405 -0.4811 -0.5837 -0.5232 -0.5705 -0.6477 -0.7277 -0.7446 -0.7355  
-0.6896 -0.4691 -0.3185 -0.0929  0.07519  0.1856  0.2147  0.4213  0.5554  0.487  1  0.7598  0.8389  0.8039  0.7599  0.701  0.8756  0.7533  0.7561  0.6639  
 0.6018  0.7103  0.682  0.5648  0.5335  0.6921  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0 -0.1198  0.2738  0.001121  0.01832 -0.1191  0.2589 -0.1188  0.03033  0.1042  0.1278  0.2508  0.2739  0.1604  0.3221  0.3292  0.4109  0.487  
 1  0.4589  0.3573  0.5483  0.3378  0.2343  0.3004  0.07202 -0.1134 -0.4104 -0.4253 -0.5101 -0.5537 -0.5383 -0.5301 -0.5184 -0.4997 -0.4921 -0.3143  0.1182  
 0.0156  0.1471  0.1886  0.0728  0.3028  0.3019  2.699e-006  0.3019  0.3028  0.0728  0.1886  0.1471  0.0156  0.1182 -0.3143 -0.4921 -0.4997 -0.5184 -0.5301 -0.5383  
-0.5537 -0.5101 -0.4253 -0.4104 -0.1134  0.07202  0.3004  0.2343  0.3378  0.5483  0.3573  0.4589  1  0.487  0.4109  0.3292  0.3221  0.1604  0.2739  0.2508  
 0.1278  0.1042  0.03033 -0.1188  0.2589 -0.1191  0.01832  0.001121  0.2738  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0 -0.00466  0.4266 -0.0134  0.2675  0.1743  0.235  0.1309  0.2652  0.3196  0.3234  0.4438  0.3665  0.3025  0.3144  
 0.5479  0.645  0.5554  0.4589  1  0.6547  0.5957  0.4395  0.4723  0.3029  0.2639 -0.1244 -0.3257 -0.5895 -0.5866 -0.6684 -0.7199 -0.641 -0.6669 -0.741  
-0.7346 -0.741 -0.4908 -0.4559 -0.3799 -0.3745 -0.4465 -0.223 -0.3302 -0.4382 -0.3302 -0.223 -0.4465 -0.3745 -0.3799 -0.4559 -0.4908 -0.741 -0.7346 -0.741  
-0.6669 -0.641 -0.7199 -0.6684 -0.5866 -0.5895 -0.3257 -0.1244  0.2639  0.3029  0.4723  0.4395  0.5957  0.6547  1  0.4589  0.5554  0.645  0.5479  0.3144  
 0.3025  0.3665  0.4438  0.3234  0.3196  0.2652  0.1309  0.235  0.1743  0.2675 -0.0134  0.4266  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0.07991  0.4474  0.2057  0.4662  0.3888  0.1886  0.1249  0.2114  0.2323  0.2356  0.379  
 0.2043  0.2707  0.3144  0.4002  0.6365  0.4213  0.3573  0.6547  1  0.754  0.6726  0.6818  0.4888  0.3755  0.09745 -0.4474 -0.7165 -0.6998 -0.8131 -0.8532  
-0.8707 -0.8151 -0.8338 -0.7814 -0.5879 -0.1385 -0.02761  0.05294  0.06119  0.08749  0.2146  0.03154 -0.08248  0.03154  0.2146  0.08749  0.06119  0.05294 -0.02761 -0.1385  
-0.5879 -0.7814 -0.8338 -0.8151 -0.8707 -0.8532 -0.8131 -0.6998 -0.7165 -0.4474  0.09745  0.3755  0.4888  0.6818  0.6726  0.754  1  0.6547  0.3573  0.4213  
 0.6365  0.4002  0.3144  0.2707  0.2043  0.379  0.2356  0.2323  0.2114  0.1249  0.1886  0.3888  0.4662  0.2057  0.4474  0  0  0  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0 -0.2094  0.2649 -0.1234  0.1355 -0.01116 -0.1582 -0.2304 -0.1844  
-0.1373 -0.1293  0.05082 -0.0444 -0.1115  0.05544  0.1393  0.413  0.2147  0.5483  0.5957  0.754  1  0.6935  0.7764  0.7956  0.6604  0.3109 -0.2665 -0.4924  
-0.5398 -0.6505 -0.7633 -0.7917 -0.771 -0.7456 -0.787 -0.6519 -0.2045 -0.06445  0.0006881  0.06906  0.02941  0.1501  0.04311 -0.04696  0.04311  0.1501  0.02941  0.06906  
 0.0006881 -0.06445 -0.2045 -0.6519 -0.787 -0.7456 -0.771 -0.7917 -0.7633 -0.6505 -0.5398 -0.4924 -0.2665  0.3109  0.6604  0.7956  0.7764  0.6935  1  0.754  
 0.5957  0.5483  0.2147  0.413  0.1393  0.05544 -0.1115 -0.0444  0.05082 -0.1293 -0.1373 -0.1844 -0.2304 -0.1582 -0.01116  0.1355 -0.1234  0.2649  0  0  
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1006  0.2517 -0.1178  0.09344999  0.0324  
-0.01052 -0.1612 -0.1325 -0.03138 -0.08572  0.07993  0.0289  0.08211  0.05842  0.1376  0.2529  0.1856  0.3378  0.4395  0.6726  0.6935  1  0.6618  0.6869  0.5515  
 0.1059 -0.4565 -0.5928 -0.5044 -0.6083 -0.6718 -0.688 -0.6756 -0.6128 -0.6045 -0.3694  0.07499  0.1147  0.2001  0.2588  0.1368  0.2712  0.1067  0.04986  0.1067  
 0.2712  0.1368  0.2588  0.2001  0.1147  0.07499 -0.3694 -0.6045 -0.6128 -0.6756 -0.688 -0.6718 -0.6083 -0.5044 -0.5928 -0.4565  0.1059  0.5515  0.6869  0.6618  
 1  0.6935  0.6726  0.4395  0.3378  0.1856  0.2529  0.1376  0.05842  0.08211  0.0289  0.07993 -0.08572 -0.03138 -0.1325 -0.1612 -0.01052  0.0324  0.09344999 -0.1178  
 0.2517  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -0.1146  0.2027  
-0.1425  0.1693 -0.01511 -0.3065 -0.2443 -0.3138 -0.2091 -0.2383 -0.1034 -0.288 -0.2001 -0.1504  0.08723  0.2097  0.07519  0.2343  0.4723  0.6818  0.7764  0.6618  
 1  0.7395  0.7424  0.4581 -0.1319 -0.4244 -0.3366 -0.4664 -0.6218 -0.7165 -0.6891 -0.6982 -0.7447 -0.5407 -0.2412 -0.07388  0.06471  0.07665  0.08545  0.1838  
 0.1074  0.07964  0.1074  0.1838  0.08545  0.07665  0.06471 -0.07388 -0.2412 -0.5407 -0.7447 -0.6982 -0.6891 -0.7165 -0.6218 -0.4664 -0.3366 -0.4244 -0.1319  0.4581  
 0.7424  0.7395  1  0.6618  0.7764  0.6818  0.4723  0.2343  0.07519  0.2097  0.08723 -0.1504 -0.2001 -0.288 -0.1034 -0.2383 -0.2091 -0.3138 -0.2443 -0.3065  
-0.01511  0.1693 -0.1425  0.2027  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0 -0.2383  0.1466 -0.2562 -0.03312 -0.1901 -0.3241 -0.3085 -0.4183 -0.3362 -0.3496 -0.2239 -0.2641 -0.324 -0.1656 -0.1431  0.03225 -0.0929  0.3004  0.3029  
 0.4888  0.7956  0.6869  0.7395  1  0.7554  0.4336 -0.104 -0.2803 -0.2828 -0.3869 -0.5269 -0.5644 -0.552 -0.5149 -0.5898 -0.4748 -0.1859  0.07356  0.04729  
 0.1136  0.03062  0.1098  0.08165  0.08295999  0.08165  0.1098  0.03062  0.1136  0.04729  0.07356 -0.1859 -0.4748 -0.5898 -0.5149 -0.552 -0.5644 -0.5269 -0.3869 -0.2828  
-0.2803 -0.104  0.4336  0.7554  1  0.7395  0.6869  0.7956  0.4888  0.3029  0.3004 -0.0929  0.03225 -0.1431 -0.1656 -0.324 -0.2641 -0.2239 -0.3496 -0.3362  
-0.4183 -0.3085 -0.3241 -0.1901 -0.03312 -0.2562  0.1466  0  0  0  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0 -0.1492 -0.1206 -0.3181 -0.2152 -0.318 -0.53 -0.4826 -0.5476 -0.514 -0.5506 -0.39 -0.4833 -0.4546 -0.4313 -0.3183 -0.1269  
-0.3185  0.07202  0.2639  0.3755  0.6604  0.5515  0.7424  0.7554  1  0.6155  0.172 -0.01896 -0.03702 -0.1396 -0.3279 -0.4096 -0.4235 -0.4001 -0.5328 -0.4546  
-0.274 -0.06577 -0.008426  0.001903 -0.00545  0.01302 -0.02948  0.02105 -0.02948  0.01302 -0.00545  0.001903 -0.008426 -0.06577 -0.274 -0.4546 -0.5328 -0.4001 -0.4235 -0.4096  
-0.3279 -0.1396 -0.03702 -0.01896  0.172  0.6155  1  0.7554  0.7424  0.5515  0.6604  0.3755  0.2639  0.07202 -0.3185 -0.1269 -0.3183 -0.4313 -0.4546 -0.4833  
-0.39 -0.5506 -0.514 -0.5476 -0.4826 -0.53 -0.318 -0.2152 -0.3181 -0.1206  0  0  0  0  0  0  0  0  0  0  
 0  0  0  0  0  0  0 -0.154 -0.292 -0.2346 -0.2513 -0.3277 -0.6555 -0.5669 -0.6152 -0.7376 -0.6114 -0.5775 -0.6732 -0.6203  
-0.5826 -0.5526 -0.2333 -0.4691 -0.1134 -0.1244  0.09745  0.3109  0.1059  0.4581  0.4336  0.6155  1  0.4723  0.3156  0.3125  0.1786  0.03691 -0.09313 -0.115  
-0.1438 -0.2096 -0.1225 -0.241  0.0954  0.02377 -0.01854  0.1584  0.07186  0.06403  0.125  0.06403  0.07186  0.1584 -0.01854  0.02377  0.0954 -0.241 -0.1225 -0.2096  
